Time start: 2021-07-17 18:50:32
Time end: 2021-07-17 19:05:42
Duration: 0:15:09.702391

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 18:50.33: Starting 64MB benchmark
client-container_1  | 19:02.39: Ending run 12
client-container_1  | 19:02.39: Preparing run 13
client-container_1  | 19:02.39: Creating file /tmp/files/64MB_13
client-container_1  | 19:02.39: Running garbage collector
client-container_1  | 19:02.39: Sleeping for 60.0 seconds
client-container_1  | 19:03.40: Starting
client-container_1  | 19:03.40: Finished
client-container_1  | 19:03.40: Deleting file /tmp/files/64MB_13
client-container_1  | 19:03.40: Ending run 13
client-container_1  | 19:03.40: Preparing run 14
client-container_1  | 19:03.40: Creating file /tmp/files/64MB_14
client-container_1  | 19:03.40: Running garbage collector
client-container_1  | 19:03.40: Sleeping for 60.0 seconds
client-container_1  | 19:04.40: Starting
client-container_1  | 19:04.40: Finished
client-container_1  | 19:04.40: Deleting file /tmp/files/64MB_14
client-container_1  | 19:04.40: Ending run 14
client-container_1  | 19:04.40: Preparing run 15
client-container_1  | 19:04.40: Creating file /tmp/files/64MB_15
client-container_1  | 19:04.40: Running garbage collector
client-container_1  | 19:04.40: Sleeping for 60.0 seconds
client-container_1  | 19:05.41: Starting
client-container_1  | 19:05.41: Finished
client-container_1  | 19:05.41: Deleting file /tmp/files/64MB_15
client-container_1  | 19:05.41: Ending run 15
client-container_1  | 19:05.41: Ending 64MB benchmark
client-container_1  | 19:05.41: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
