Time start: 2021-07-17 22:13:40
Time end: 2021-07-17 22:33:50
Duration: 0:20:09.578427

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 22:13.41: Starting 1024MB benchmark
client-container_1  | 22:25.42: Creating random byte array of 1024MB
client-container_1  | 22:25.49: Output location is /tmp/files/1024MB_10
client-container_1  | 22:25.49: Running garbage collector
client-container_1  | 22:25.49: Sleeping for 60.0 seconds
client-container_1  | 22:26.49: Starting
client-container_1  | 22:27.01: Finished
client-container_1  | 22:27.01: Deleting created file /tmp/files/1024MB_10
client-container_1  | 22:27.03: Ending run 10
client-container_1  | 22:27.03: Preparing run 11
client-container_1  | 22:27.03: Creating random byte array of 1024MB
client-container_1  | 22:27.09: Output location is /tmp/files/1024MB_11
client-container_1  | 22:27.09: Running garbage collector
client-container_1  | 22:27.09: Sleeping for 60.0 seconds
client-container_1  | 22:28.09: Starting
client-container_1  | 22:28.21: Finished
client-container_1  | 22:28.21: Deleting created file /tmp/files/1024MB_11
client-container_1  | 22:28.24: Ending run 11
client-container_1  | 22:28.24: Preparing run 12
client-container_1  | 22:28.24: Creating random byte array of 1024MB
client-container_1  | 22:28.30: Output location is /tmp/files/1024MB_12
client-container_1  | 22:28.30: Running garbage collector
client-container_1  | 22:28.30: Sleeping for 60.0 seconds
client-container_1  | 22:29.30: Starting
client-container_1  | 22:29.42: Finished
client-container_1  | 22:29.42: Deleting created file /tmp/files/1024MB_12
client-container_1  | 22:29.44: Ending run 12
client-container_1  | 22:29.44: Preparing run 13
client-container_1  | 22:29.44: Creating random byte array of 1024MB
client-container_1  | 22:29.51: Output location is /tmp/files/1024MB_13
client-container_1  | 22:29.51: Running garbage collector
client-container_1  | 22:29.51: Sleeping for 60.0 seconds
client-container_1  | 22:30.51: Starting
client-container_1  | 22:31.03: Finished
client-container_1  | 22:31.03: Deleting created file /tmp/files/1024MB_13
client-container_1  | 22:31.05: Ending run 13
client-container_1  | 22:31.05: Preparing run 14
client-container_1  | 22:31.05: Creating random byte array of 1024MB
client-container_1  | 22:31.11: Output location is /tmp/files/1024MB_14
client-container_1  | 22:31.11: Running garbage collector
client-container_1  | 22:31.11: Sleeping for 60.0 seconds
client-container_1  | 22:32.11: Starting
client-container_1  | 22:32.23: Finished
client-container_1  | 22:32.23: Deleting created file /tmp/files/1024MB_14
client-container_1  | 22:32.25: Ending run 14
client-container_1  | 22:32.25: Preparing run 15
client-container_1  | 22:32.25: Creating random byte array of 1024MB
client-container_1  | 22:32.32: Output location is /tmp/files/1024MB_15
client-container_1  | 22:32.32: Running garbage collector
client-container_1  | 22:32.32: Sleeping for 60.0 seconds
client-container_1  | 22:33.32: Starting
client-container_1  | 22:33.43: Finished
client-container_1  | 22:33.43: Deleting created file /tmp/files/1024MB_15
client-container_1  | 22:33.46: Ending run 15
client-container_1  | 22:33.46: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
