Time start: 2021-07-17 18:20:24
Time end: 2021-07-17 18:35:28
Duration: 0:15:03.223968

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 18:20.26: Starting 4MB benchmark
client-container_1  | 18:27.26: Creating file /tmp/files/4MB_8
client-container_1  | 18:27.26: Running garbage collector
client-container_1  | 18:27.26: Sleeping for 60.0 seconds
client-container_1  | 18:28.26: Starting
client-container_1  | 18:28.26: Finished
client-container_1  | 18:28.26: Deleting file /tmp/files/4MB_8
client-container_1  | 18:28.26: Ending run 8
client-container_1  | 18:28.26: Preparing run 9
client-container_1  | 18:28.26: Creating file /tmp/files/4MB_9
client-container_1  | 18:28.26: Running garbage collector
client-container_1  | 18:28.26: Sleeping for 60.0 seconds
client-container_1  | 18:29.26: Starting
client-container_1  | 18:29.26: Finished
client-container_1  | 18:29.26: Deleting file /tmp/files/4MB_9
client-container_1  | 18:29.26: Ending run 9
client-container_1  | 18:29.26: Preparing run 10
client-container_1  | 18:29.26: Creating file /tmp/files/4MB_10
client-container_1  | 18:29.26: Running garbage collector
client-container_1  | 18:29.26: Sleeping for 60.0 seconds
client-container_1  | 18:30.26: Starting
client-container_1  | 18:30.26: Finished
client-container_1  | 18:30.26: Deleting file /tmp/files/4MB_10
client-container_1  | 18:30.26: Ending run 10
client-container_1  | 18:30.26: Preparing run 11
client-container_1  | 18:30.26: Creating file /tmp/files/4MB_11
client-container_1  | 18:30.26: Running garbage collector
client-container_1  | 18:30.26: Sleeping for 60.0 seconds
client-container_1  | 18:31.27: Starting
client-container_1  | 18:31.27: Finished
client-container_1  | 18:31.27: Deleting file /tmp/files/4MB_11
client-container_1  | 18:31.27: Ending run 11
client-container_1  | 18:31.27: Preparing run 12
client-container_1  | 18:31.27: Creating file /tmp/files/4MB_12
client-container_1  | 18:31.27: Running garbage collector
client-container_1  | 18:31.27: Sleeping for 60.0 seconds
client-container_1  | 18:32.27: Starting
client-container_1  | 18:32.27: Finished
client-container_1  | 18:32.27: Deleting file /tmp/files/4MB_12
client-container_1  | 18:32.27: Ending run 12
client-container_1  | 18:32.27: Preparing run 13
client-container_1  | 18:32.27: Creating file /tmp/files/4MB_13
client-container_1  | 18:32.27: Running garbage collector
client-container_1  | 18:32.27: Sleeping for 60.0 seconds
client-container_1  | 18:33.27: Starting
client-container_1  | 18:33.27: Finished
client-container_1  | 18:33.27: Deleting file /tmp/files/4MB_13
client-container_1  | 18:33.27: Ending run 13
client-container_1  | 18:33.27: Preparing run 14
client-container_1  | 18:33.27: Creating file /tmp/files/4MB_14
client-container_1  | 18:33.27: Running garbage collector
client-container_1  | 18:33.27: Sleeping for 60.0 seconds
client-container_1  | 18:34.27: Starting
client-container_1  | 18:34.27: Finished
client-container_1  | 18:34.27: Deleting file /tmp/files/4MB_14
client-container_1  | 18:34.27: Ending run 14
client-container_1  | 18:34.27: Preparing run 15
client-container_1  | 18:34.27: Creating file /tmp/files/4MB_15
client-container_1  | 18:34.27: Running garbage collector
client-container_1  | 18:34.27: Sleeping for 60.0 seconds
client-container_1  | 18:35.27: Starting
client-container_1  | 18:35.27: Finished
client-container_1  | 18:35.27: Deleting file /tmp/files/4MB_15
client-container_1  | 18:35.27: Ending run 15
client-container_1  | 18:35.27: Ending 4MB benchmark
client-container_1  | 18:35.27: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
