Time start: 2021-07-17 17:35:17
Time end: 2021-07-17 17:50:20
Duration: 0:15:02.528806

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_read.py
Environment vars:
SCRIPT: local_disk_read.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 17:35.18: Starting 64KB benchmark
client-container_1  | 17:40.18: Creating file /tmp/files/64KB_6
client-container_1  | 17:40.18: Running garbage collector
client-container_1  | 17:40.18: Sleeping for 60.0 seconds
client-container_1  | 17:41.18: Starting
client-container_1  | 17:41.18: Finished
client-container_1  | 17:41.18: Deleting file /tmp/files/64KB_6
client-container_1  | 17:41.18: Ending run 6
client-container_1  | 17:41.18: Preparing run 7
client-container_1  | 17:41.18: Creating file /tmp/files/64KB_7
client-container_1  | 17:41.18: Running garbage collector
client-container_1  | 17:41.18: Sleeping for 60.0 seconds
client-container_1  | 17:42.18: Starting
client-container_1  | 17:42.18: Finished
client-container_1  | 17:42.18: Deleting file /tmp/files/64KB_7
client-container_1  | 17:42.18: Ending run 7
client-container_1  | 17:42.18: Preparing run 8
client-container_1  | 17:42.18: Creating file /tmp/files/64KB_8
client-container_1  | 17:42.18: Running garbage collector
client-container_1  | 17:42.18: Sleeping for 60.0 seconds
client-container_1  | 17:43.18: Starting
client-container_1  | 17:43.18: Finished
client-container_1  | 17:43.18: Deleting file /tmp/files/64KB_8
client-container_1  | 17:43.18: Ending run 8
client-container_1  | 17:43.18: Preparing run 9
client-container_1  | 17:43.18: Creating file /tmp/files/64KB_9
client-container_1  | 17:43.18: Running garbage collector
client-container_1  | 17:43.18: Sleeping for 60.0 seconds
client-container_1  | 17:44.18: Starting
client-container_1  | 17:44.18: Finished
client-container_1  | 17:44.18: Deleting file /tmp/files/64KB_9
client-container_1  | 17:44.18: Ending run 9
client-container_1  | 17:44.18: Preparing run 10
client-container_1  | 17:44.18: Creating file /tmp/files/64KB_10
client-container_1  | 17:44.18: Running garbage collector
client-container_1  | 17:44.18: Sleeping for 60.0 seconds
client-container_1  | 17:45.18: Starting
client-container_1  | 17:45.18: Finished
client-container_1  | 17:45.18: Deleting file /tmp/files/64KB_10
client-container_1  | 17:45.18: Ending run 10
client-container_1  | 17:45.18: Preparing run 11
client-container_1  | 17:45.18: Creating file /tmp/files/64KB_11
client-container_1  | 17:45.18: Running garbage collector
client-container_1  | 17:45.18: Sleeping for 60.0 seconds
client-container_1  | 17:46.18: Starting
client-container_1  | 17:46.18: Finished
client-container_1  | 17:46.18: Deleting file /tmp/files/64KB_11
client-container_1  | 17:46.18: Ending run 11
client-container_1  | 17:46.18: Preparing run 12
client-container_1  | 17:46.18: Creating file /tmp/files/64KB_12
client-container_1  | 17:46.18: Running garbage collector
client-container_1  | 17:46.18: Sleeping for 60.0 seconds
client-container_1  | 17:47.19: Starting
client-container_1  | 17:47.19: Finished
client-container_1  | 17:47.19: Deleting file /tmp/files/64KB_12
client-container_1  | 17:47.19: Ending run 12
client-container_1  | 17:47.19: Preparing run 13
client-container_1  | 17:47.19: Creating file /tmp/files/64KB_13
client-container_1  | 17:47.19: Running garbage collector
client-container_1  | 17:47.19: Sleeping for 60.0 seconds
client-container_1  | 17:48.19: Starting
client-container_1  | 17:48.19: Finished
client-container_1  | 17:48.19: Deleting file /tmp/files/64KB_13
client-container_1  | 17:48.19: Ending run 13
client-container_1  | 17:48.19: Preparing run 14
client-container_1  | 17:48.19: Creating file /tmp/files/64KB_14
client-container_1  | 17:48.19: Running garbage collector
client-container_1  | 17:48.19: Sleeping for 60.0 seconds
client-container_1  | 17:49.19: Starting
client-container_1  | 17:49.19: Finished
client-container_1  | 17:49.19: Deleting file /tmp/files/64KB_14
client-container_1  | 17:49.19: Ending run 14
client-container_1  | 17:49.19: Preparing run 15
client-container_1  | 17:49.19: Creating file /tmp/files/64KB_15
client-container_1  | 17:49.19: Running garbage collector
client-container_1  | 17:49.19: Sleeping for 60.0 seconds
client-container_1  | 17:50.19: Starting
client-container_1  | 17:50.19: Finished
client-container_1  | 17:50.19: Deleting file /tmp/files/64KB_15
client-container_1  | 17:50.19: Ending run 15
client-container_1  | 17:50.19: Ending 64KB benchmark
client-container_1  | 17:50.19: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
