Time start: 2021-07-17 20:12:44
Time end: 2021-07-17 20:27:47
Duration: 0:15:02.640224

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM1
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_disk_setup.yml
Script: local_disk_write.py
Environment vars:
SCRIPT: local_disk_write.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating tmp_client-container_1 ... 
Creating tmp_client-container_1 ... done
Attaching to tmp_client-container_1
client-container_1  | 20:12.45: Starting 16KB benchmark
client-container_1  | 20:20.46: Creating random byte array of 16KB
client-container_1  | 20:20.46: Output location is /tmp/files/16KB_9
client-container_1  | 20:20.46: Running garbage collector
client-container_1  | 20:20.46: Sleeping for 60.0 seconds
client-container_1  | 20:21.46: Starting
client-container_1  | 20:21.46: Finished
client-container_1  | 20:21.46: Deleting created file /tmp/files/16KB_9
client-container_1  | 20:21.46: Ending run 9
client-container_1  | 20:21.46: Preparing run 10
client-container_1  | 20:21.46: Creating random byte array of 16KB
client-container_1  | 20:21.46: Output location is /tmp/files/16KB_10
client-container_1  | 20:21.46: Running garbage collector
client-container_1  | 20:21.46: Sleeping for 60.0 seconds
client-container_1  | 20:22.46: Starting
client-container_1  | 20:22.46: Finished
client-container_1  | 20:22.46: Deleting created file /tmp/files/16KB_10
client-container_1  | 20:22.46: Ending run 10
client-container_1  | 20:22.46: Preparing run 11
client-container_1  | 20:22.46: Creating random byte array of 16KB
client-container_1  | 20:22.46: Output location is /tmp/files/16KB_11
client-container_1  | 20:22.46: Running garbage collector
client-container_1  | 20:22.46: Sleeping for 60.0 seconds
client-container_1  | 20:23.46: Starting
client-container_1  | 20:23.46: Finished
client-container_1  | 20:23.46: Deleting created file /tmp/files/16KB_11
client-container_1  | 20:23.46: Ending run 11
client-container_1  | 20:23.46: Preparing run 12
client-container_1  | 20:23.46: Creating random byte array of 16KB
client-container_1  | 20:23.46: Output location is /tmp/files/16KB_12
client-container_1  | 20:23.46: Running garbage collector
client-container_1  | 20:23.46: Sleeping for 60.0 seconds
client-container_1  | 20:24.46: Starting
client-container_1  | 20:24.46: Finished
client-container_1  | 20:24.46: Deleting created file /tmp/files/16KB_12
client-container_1  | 20:24.46: Ending run 12
client-container_1  | 20:24.46: Preparing run 13
client-container_1  | 20:24.46: Creating random byte array of 16KB
client-container_1  | 20:24.46: Output location is /tmp/files/16KB_13
client-container_1  | 20:24.46: Running garbage collector
client-container_1  | 20:24.46: Sleeping for 60.0 seconds
client-container_1  | 20:25.46: Starting
client-container_1  | 20:25.46: Finished
client-container_1  | 20:25.46: Deleting created file /tmp/files/16KB_13
client-container_1  | 20:25.46: Ending run 13
client-container_1  | 20:25.46: Preparing run 14
client-container_1  | 20:25.46: Creating random byte array of 16KB
client-container_1  | 20:25.46: Output location is /tmp/files/16KB_14
client-container_1  | 20:25.46: Running garbage collector
client-container_1  | 20:25.46: Sleeping for 60.0 seconds
client-container_1  | 20:26.46: Starting
client-container_1  | 20:26.46: Finished
client-container_1  | 20:26.46: Deleting created file /tmp/files/16KB_14
client-container_1  | 20:26.46: Ending run 14
client-container_1  | 20:26.46: Preparing run 15
client-container_1  | 20:26.46: Creating random byte array of 16KB
client-container_1  | 20:26.46: Output location is /tmp/files/16KB_15
client-container_1  | 20:26.46: Running garbage collector
client-container_1  | 20:26.46: Sleeping for 60.0 seconds
client-container_1  | 20:27.46: Starting
client-container_1  | 20:27.46: Finished
client-container_1  | 20:27.46: Deleting created file /tmp/files/16KB_15
client-container_1  | 20:27.46: Ending run 15
client-container_1  | 20:27.46: Writing metrics file
tmp_client-container_1 exited with code 0
Aborting on container exit...
Removing tmp_client-container_1 ... 
Removing tmp_client-container_1 ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
