Time start: 2021-07-17 17:06:13
Time end: 2021-07-17 17:21:58
Duration: 0:15:45.213627

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 17:09.44: Deleting local file /tmp/files/4KB_3
client              | 17:09.44: Deleting uploaded file /tmp/files/4KB_3
service             | INFO:     127.0.0.1:52910 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 17:09.45: Ending run 3
client              | 17:09.45: Preparing run 4
client              | 17:09.45: Creating file /tmp/files/4KB_4
client              | 17:09.45: Uploading file /tmp/files/4KB_4
service             | INFO:     127.0.0.1:52910 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 17:09.45: Running garbage collector
client              | 17:09.45: Sleeping for 60.0 seconds
client              | 17:10.45: Starting
service             | INFO:     127.0.0.1:53018 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 17:10.45: Finished
client              | 17:10.45: Collecting metrics from service
service             | INFO:     127.0.0.1:53018 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:10.45: Deleting local file /tmp/files/4KB_4
client              | 17:10.45: Deleting uploaded file /tmp/files/4KB_4
service             | INFO:     127.0.0.1:53018 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 17:10.45: Ending run 4
client              | 17:10.45: Preparing run 5
client              | 17:10.45: Creating file /tmp/files/4KB_5
client              | 17:10.45: Uploading file /tmp/files/4KB_5
service             | INFO:     127.0.0.1:53018 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 17:10.45: Running garbage collector
client              | 17:10.45: Sleeping for 60.0 seconds
client              | 17:11.45: Starting
service             | INFO:     127.0.0.1:53120 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 17:11.45: Finished
client              | 17:11.45: Collecting metrics from service
service             | INFO:     127.0.0.1:53120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:11.45: Deleting local file /tmp/files/4KB_5
client              | 17:11.45: Deleting uploaded file /tmp/files/4KB_5
service             | INFO:     127.0.0.1:53120 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 17:11.45: Ending run 5
client              | 17:11.45: Preparing run 6
client              | 17:11.45: Creating file /tmp/files/4KB_6
client              | 17:11.45: Uploading file /tmp/files/4KB_6
service             | INFO:     127.0.0.1:53120 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 17:11.45: Running garbage collector
client              | 17:11.45: Sleeping for 60.0 seconds
client              | 17:12.45: Starting
service             | INFO:     127.0.0.1:53222 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 17:12.45: Finished
client              | 17:12.45: Collecting metrics from service
service             | INFO:     127.0.0.1:53222 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:12.45: Deleting local file /tmp/files/4KB_6
client              | 17:12.45: Deleting uploaded file /tmp/files/4KB_6
service             | INFO:     127.0.0.1:53222 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 17:12.45: Ending run 6
client              | 17:12.45: Preparing run 7
client              | 17:12.45: Creating file /tmp/files/4KB_7
client              | 17:12.45: Uploading file /tmp/files/4KB_7
service             | INFO:     127.0.0.1:53222 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 17:12.45: Running garbage collector
client              | 17:12.45: Sleeping for 60.0 seconds
client              | 17:13.45: Starting
service             | INFO:     127.0.0.1:53328 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 17:13.45: Finished
client              | 17:13.45: Collecting metrics from service
service             | INFO:     127.0.0.1:53328 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:13.45: Deleting local file /tmp/files/4KB_7
client              | 17:13.45: Deleting uploaded file /tmp/files/4KB_7
service             | INFO:     127.0.0.1:53328 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 17:13.45: Ending run 7
client              | 17:13.45: Preparing run 8
client              | 17:13.45: Creating file /tmp/files/4KB_8
client              | 17:13.45: Uploading file /tmp/files/4KB_8
service             | INFO:     127.0.0.1:53328 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 17:13.45: Running garbage collector
client              | 17:13.45: Sleeping for 60.0 seconds
client              | 17:14.45: Starting
service             | INFO:     127.0.0.1:53434 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 17:14.45: Finished
client              | 17:14.45: Collecting metrics from service
service             | INFO:     127.0.0.1:53434 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:14.45: Deleting local file /tmp/files/4KB_8
client              | 17:14.45: Deleting uploaded file /tmp/files/4KB_8
service             | INFO:     127.0.0.1:53434 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 17:14.45: Ending run 8
client              | 17:14.45: Preparing run 9
client              | 17:14.45: Creating file /tmp/files/4KB_9
client              | 17:14.45: Uploading file /tmp/files/4KB_9
service             | INFO:     127.0.0.1:53434 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 17:14.45: Running garbage collector
client              | 17:14.45: Sleeping for 60.0 seconds
client              | 17:15.46: Starting
service             | INFO:     127.0.0.1:53538 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 17:15.46: Finished
client              | 17:15.46: Collecting metrics from service
service             | INFO:     127.0.0.1:53538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:15.46: Deleting local file /tmp/files/4KB_9
client              | 17:15.46: Deleting uploaded file /tmp/files/4KB_9
service             | INFO:     127.0.0.1:53538 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 17:15.46: Ending run 9
client              | 17:15.46: Preparing run 10
client              | 17:15.46: Creating file /tmp/files/4KB_10
client              | 17:15.46: Uploading file /tmp/files/4KB_10
service             | INFO:     127.0.0.1:53538 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 17:15.46: Running garbage collector
client              | 17:15.46: Sleeping for 60.0 seconds
client              | 17:16.46: Starting
service             | INFO:     127.0.0.1:53644 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 17:16.46: Finished
client              | 17:16.46: Collecting metrics from service
service             | INFO:     127.0.0.1:53644 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:16.46: Deleting local file /tmp/files/4KB_10
client              | 17:16.46: Deleting uploaded file /tmp/files/4KB_10
service             | INFO:     127.0.0.1:53644 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 17:16.46: Ending run 10
client              | 17:16.46: Preparing run 11
client              | 17:16.46: Creating file /tmp/files/4KB_11
client              | 17:16.46: Uploading file /tmp/files/4KB_11
service             | INFO:     127.0.0.1:53644 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 17:16.46: Running garbage collector
client              | 17:16.46: Sleeping for 60.0 seconds
client              | 17:17.46: Starting
service             | INFO:     127.0.0.1:53746 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 17:17.46: Finished
client              | 17:17.46: Collecting metrics from service
service             | INFO:     127.0.0.1:53746 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:17.46: Deleting local file /tmp/files/4KB_11
client              | 17:17.46: Deleting uploaded file /tmp/files/4KB_11
service             | INFO:     127.0.0.1:53746 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 17:17.46: Ending run 11
client              | 17:17.46: Preparing run 12
client              | 17:17.46: Creating file /tmp/files/4KB_12
client              | 17:17.46: Uploading file /tmp/files/4KB_12
service             | INFO:     127.0.0.1:53746 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 17:17.46: Running garbage collector
client              | 17:17.46: Sleeping for 60.0 seconds
client              | 17:18.46: Starting
service             | INFO:     127.0.0.1:53854 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 17:18.46: Finished
client              | 17:18.46: Collecting metrics from service
service             | INFO:     127.0.0.1:53854 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:18.46: Deleting local file /tmp/files/4KB_12
client              | 17:18.46: Deleting uploaded file /tmp/files/4KB_12
service             | INFO:     127.0.0.1:53854 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 17:18.46: Ending run 12
client              | 17:18.46: Preparing run 13
client              | 17:18.46: Creating file /tmp/files/4KB_13
client              | 17:18.46: Uploading file /tmp/files/4KB_13
service             | INFO:     127.0.0.1:53854 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 17:18.46: Running garbage collector
client              | 17:18.46: Sleeping for 60.0 seconds
client              | 17:19.46: Starting
service             | INFO:     127.0.0.1:53960 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 17:19.46: Finished
client              | 17:19.46: Collecting metrics from service
service             | INFO:     127.0.0.1:53960 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:19.46: Deleting local file /tmp/files/4KB_13
client              | 17:19.46: Deleting uploaded file /tmp/files/4KB_13
service             | INFO:     127.0.0.1:53960 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 17:19.46: Ending run 13
client              | 17:19.46: Preparing run 14
client              | 17:19.46: Creating file /tmp/files/4KB_14
client              | 17:19.46: Uploading file /tmp/files/4KB_14
service             | INFO:     127.0.0.1:53960 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 17:19.46: Running garbage collector
client              | 17:19.46: Sleeping for 60.0 seconds
client              | 17:20.46: Starting
service             | INFO:     127.0.0.1:54054 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 17:20.46: Finished
client              | 17:20.46: Collecting metrics from service
service             | INFO:     127.0.0.1:54054 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:20.46: Deleting local file /tmp/files/4KB_14
client              | 17:20.46: Deleting uploaded file /tmp/files/4KB_14
service             | INFO:     127.0.0.1:54054 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 17:20.47: Ending run 14
client              | 17:20.47: Preparing run 15
client              | 17:20.47: Creating file /tmp/files/4KB_15
client              | 17:20.47: Uploading file /tmp/files/4KB_15
service             | INFO:     127.0.0.1:54054 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 17:20.47: Running garbage collector
client              | 17:20.47: Sleeping for 60.0 seconds
client              | 17:21.47: Starting
service             | INFO:     127.0.0.1:54156 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 17:21.47: Finished
client              | 17:21.47: Collecting metrics from service
service             | INFO:     127.0.0.1:54156 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:21.47: Deleting local file /tmp/files/4KB_15
client              | 17:21.47: Deleting uploaded file /tmp/files/4KB_15
service             | INFO:     127.0.0.1:54156 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 17:21.47: Ending run 15
client              | 17:21.47: Writing metrics file
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a658ec7eee26ea538250717b7cda1ea7565a462f6fface88267a7d8ba334a08b

Total reclaimed space: 994kB
