Time start: 2021-07-17 22:56:59
Time end: 2021-07-17 23:27:06
Duration: 0:30:06.922039

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 23:05.08: Finished
client              | 23:05.08: Collecting metrics from service
service             | INFO:     127.0.0.1:59918 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:05.08: Deleting created file /tmp/files/1024MB_4
client              | 23:05.08: Deleting uploaded file /tmp/files/1024MB_4
service             | INFO:     127.0.0.1:59918 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 23:05.08: Ending run 4
client              | 23:05.08: Preparing run 5
client              | 23:05.08: Creating random byte array of 1024MB
client              | 23:05.15: Output location is /tmp/files/1024MB_5
client              | 23:05.15: Running garbage collector
client              | 23:05.15: Sleeping for 60.0 seconds
client              | 23:06.15: Starting
service             | INFO:     127.0.0.1:60102 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 23:07.01: Finished
client              | 23:07.01: Collecting metrics from service
service             | INFO:     127.0.0.1:60102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:07.01: Deleting created file /tmp/files/1024MB_5
client              | 23:07.02: Deleting uploaded file /tmp/files/1024MB_5
service             | INFO:     127.0.0.1:60102 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 23:07.02: Ending run 5
client              | 23:07.02: Preparing run 6
client              | 23:07.02: Creating random byte array of 1024MB
client              | 23:07.09: Output location is /tmp/files/1024MB_6
client              | 23:07.09: Running garbage collector
client              | 23:07.09: Sleeping for 60.0 seconds
client              | 23:08.09: Starting
service             | INFO:     127.0.0.1:60278 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 23:09.00: Finished
client              | 23:09.00: Collecting metrics from service
service             | INFO:     127.0.0.1:60278 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:09.00: Deleting created file /tmp/files/1024MB_6
client              | 23:09.00: Deleting uploaded file /tmp/files/1024MB_6
service             | INFO:     127.0.0.1:60278 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 23:09.00: Ending run 6
client              | 23:09.00: Preparing run 7
client              | 23:09.00: Creating random byte array of 1024MB
client              | 23:09.07: Output location is /tmp/files/1024MB_7
client              | 23:09.07: Running garbage collector
client              | 23:09.07: Sleeping for 60.0 seconds
client              | 23:10.07: Starting
service             | INFO:     127.0.0.1:60460 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 23:10.52: Finished
client              | 23:10.52: Collecting metrics from service
service             | INFO:     127.0.0.1:60460 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:10.52: Deleting created file /tmp/files/1024MB_7
client              | 23:10.52: Deleting uploaded file /tmp/files/1024MB_7
service             | INFO:     127.0.0.1:60460 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 23:10.52: Ending run 7
client              | 23:10.52: Preparing run 8
client              | 23:10.52: Creating random byte array of 1024MB
client              | 23:10.59: Output location is /tmp/files/1024MB_8
client              | 23:10.59: Running garbage collector
client              | 23:10.59: Sleeping for 60.0 seconds
client              | 23:11.59: Starting
service             | INFO:     127.0.0.1:60642 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 23:13.01: Finished
client              | 23:13.01: Collecting metrics from service
service             | INFO:     127.0.0.1:60642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:13.01: Deleting created file /tmp/files/1024MB_8
client              | 23:13.01: Deleting uploaded file /tmp/files/1024MB_8
service             | INFO:     127.0.0.1:60642 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 23:13.01: Ending run 8
client              | 23:13.01: Preparing run 9
client              | 23:13.01: Creating random byte array of 1024MB
client              | 23:13.08: Output location is /tmp/files/1024MB_9
client              | 23:13.08: Running garbage collector
client              | 23:13.08: Sleeping for 60.0 seconds
client              | 23:14.08: Starting
service             | INFO:     127.0.0.1:60840 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 23:15.00: Finished
client              | 23:15.00: Collecting metrics from service
service             | INFO:     127.0.0.1:60840 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:15.00: Deleting created file /tmp/files/1024MB_9
client              | 23:15.00: Deleting uploaded file /tmp/files/1024MB_9
service             | INFO:     127.0.0.1:60840 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 23:15.00: Ending run 9
client              | 23:15.00: Preparing run 10
client              | 23:15.00: Creating random byte array of 1024MB
client              | 23:15.07: Output location is /tmp/files/1024MB_10
client              | 23:15.07: Running garbage collector
client              | 23:15.07: Sleeping for 60.0 seconds
client              | 23:16.07: Starting
service             | INFO:     127.0.0.1:32792 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 23:16.59: Finished
client              | 23:16.59: Collecting metrics from service
service             | INFO:     127.0.0.1:32792 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:16.59: Deleting created file /tmp/files/1024MB_10
client              | 23:16.59: Deleting uploaded file /tmp/files/1024MB_10
service             | INFO:     127.0.0.1:32792 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 23:16.59: Ending run 10
client              | 23:16.59: Preparing run 11
client              | 23:16.59: Creating random byte array of 1024MB
client              | 23:17.06: Output location is /tmp/files/1024MB_11
client              | 23:17.06: Running garbage collector
client              | 23:17.06: Sleeping for 60.0 seconds
client              | 23:18.06: Starting
service             | INFO:     127.0.0.1:32982 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
client              | 23:18.57: Finished
client              | 23:18.57: Collecting metrics from service
service             | INFO:     127.0.0.1:32982 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:18.57: Deleting created file /tmp/files/1024MB_11
client              | 23:18.57: Deleting uploaded file /tmp/files/1024MB_11
service             | INFO:     127.0.0.1:32982 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
client              | 23:18.57: Ending run 11
client              | 23:18.57: Preparing run 12
client              | 23:18.57: Creating random byte array of 1024MB
client              | 23:19.04: Output location is /tmp/files/1024MB_12
client              | 23:19.04: Running garbage collector
client              | 23:19.04: Sleeping for 60.0 seconds
client              | 23:20.04: Starting
service             | INFO:     127.0.0.1:33166 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
client              | 23:20.55: Finished
client              | 23:20.55: Collecting metrics from service
service             | INFO:     127.0.0.1:33166 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:20.55: Deleting created file /tmp/files/1024MB_12
client              | 23:20.55: Deleting uploaded file /tmp/files/1024MB_12
service             | INFO:     127.0.0.1:33166 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
client              | 23:20.55: Ending run 12
client              | 23:20.55: Preparing run 13
client              | 23:20.55: Creating random byte array of 1024MB
client              | 23:21.02: Output location is /tmp/files/1024MB_13
client              | 23:21.02: Running garbage collector
client              | 23:21.02: Sleeping for 60.0 seconds
client              | 23:22.02: Starting
service             | INFO:     127.0.0.1:33350 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_13 HTTP/1.1" 200 OK
client              | 23:22.53: Finished
client              | 23:22.53: Collecting metrics from service
service             | INFO:     127.0.0.1:33350 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:22.53: Deleting created file /tmp/files/1024MB_13
client              | 23:22.53: Deleting uploaded file /tmp/files/1024MB_13
service             | INFO:     127.0.0.1:33350 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_13 HTTP/1.1" 200 OK
client              | 23:22.53: Ending run 13
client              | 23:22.53: Preparing run 14
client              | 23:22.53: Creating random byte array of 1024MB
client              | 23:23.00: Output location is /tmp/files/1024MB_14
client              | 23:23.00: Running garbage collector
client              | 23:23.00: Sleeping for 60.0 seconds
client              | 23:24.00: Starting
service             | INFO:     127.0.0.1:33540 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
client              | 23:24.52: Finished
client              | 23:24.52: Collecting metrics from service
service             | INFO:     127.0.0.1:33540 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:24.52: Deleting created file /tmp/files/1024MB_14
client              | 23:24.52: Deleting uploaded file /tmp/files/1024MB_14
service             | INFO:     127.0.0.1:33540 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
client              | 23:24.52: Ending run 14
client              | 23:24.52: Preparing run 15
client              | 23:24.52: Creating random byte array of 1024MB
client              | 23:24.59: Output location is /tmp/files/1024MB_15
client              | 23:24.59: Running garbage collector
client              | 23:24.59: Sleeping for 60.0 seconds
client              | 23:25.59: Starting
service             | INFO:     127.0.0.1:33724 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
client              | 23:26.50: Finished
client              | 23:26.50: Collecting metrics from service
service             | INFO:     127.0.0.1:33724 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:26.50: Deleting created file /tmp/files/1024MB_15
client              | 23:26.50: Deleting uploaded file /tmp/files/1024MB_15
service             | INFO:     127.0.0.1:33724 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
client              | 23:26.50: Ending run 15
client              | 23:26.50: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping service ... done
Stopping ipfs    ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b720f0e15cafdb5265bb912753ae2776aefdad8ce350ccf388f856385d7a431a

Total reclaimed space: 16.12GB
