Time start: 2021-07-17 19:13:57
Time end: 2021-07-17 19:35:12
Duration: 0:21:14.042587

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:38688 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 19:28.15: Finished
client              | 19:28.15: Collecting metrics from service
service             | INFO:     127.0.0.1:38688 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:28.15: Deleting local file /tmp/files/256MB_10
client              | 19:28.15: Deleting uploaded file /tmp/files/256MB_10
service             | INFO:     127.0.0.1:38688 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 19:28.16: Ending run 10
client              | 19:28.16: Preparing run 11
client              | 19:28.16: Creating file /tmp/files/256MB_11
client              | 19:28.18: Uploading file /tmp/files/256MB_11
service             | INFO:     127.0.0.1:38688 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_11 HTTP/1.1" 200 OK
client              | 19:28.29: Running garbage collector
client              | 19:28.29: Sleeping for 60.0 seconds
client              | 19:29.29: Starting
service             | INFO:     127.0.0.1:38814 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_11 HTTP/1.1" 200 OK
client              | 19:29.36: Finished
client              | 19:29.36: Collecting metrics from service
service             | INFO:     127.0.0.1:38814 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:29.36: Deleting local file /tmp/files/256MB_11
client              | 19:29.36: Deleting uploaded file /tmp/files/256MB_11
service             | INFO:     127.0.0.1:38814 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_11 HTTP/1.1" 200 OK
client              | 19:29.37: Ending run 11
client              | 19:29.37: Preparing run 12
client              | 19:29.37: Creating file /tmp/files/256MB_12
client              | 19:29.39: Uploading file /tmp/files/256MB_12
service             | INFO:     127.0.0.1:38814 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_12 HTTP/1.1" 200 OK
client              | 19:29.50: Running garbage collector
client              | 19:29.50: Sleeping for 60.0 seconds
client              | 19:30.50: Starting
service             | INFO:     127.0.0.1:38940 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_12 HTTP/1.1" 200 OK
client              | 19:30.56: Finished
client              | 19:30.56: Collecting metrics from service
service             | INFO:     127.0.0.1:38940 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:30.56: Deleting local file /tmp/files/256MB_12
client              | 19:30.57: Deleting uploaded file /tmp/files/256MB_12
service             | INFO:     127.0.0.1:38940 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_12 HTTP/1.1" 200 OK
client              | 19:30.58: Ending run 12
client              | 19:30.58: Preparing run 13
client              | 19:30.58: Creating file /tmp/files/256MB_13
client              | 19:31.00: Uploading file /tmp/files/256MB_13
service             | INFO:     127.0.0.1:38940 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_13 HTTP/1.1" 200 OK
client              | 19:31.11: Running garbage collector
client              | 19:31.11: Sleeping for 60.0 seconds
client              | 19:32.11: Starting
service             | INFO:     127.0.0.1:39076 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_13 HTTP/1.1" 200 OK
client              | 19:32.17: Finished
client              | 19:32.17: Collecting metrics from service
service             | INFO:     127.0.0.1:39076 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:32.17: Deleting local file /tmp/files/256MB_13
client              | 19:32.17: Deleting uploaded file /tmp/files/256MB_13
service             | INFO:     127.0.0.1:39076 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_13 HTTP/1.1" 200 OK
client              | 19:32.18: Ending run 13
client              | 19:32.18: Preparing run 14
client              | 19:32.18: Creating file /tmp/files/256MB_14
client              | 19:32.20: Uploading file /tmp/files/256MB_14
service             | INFO:     127.0.0.1:39076 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
client              | 19:32.31: Running garbage collector
client              | 19:32.31: Sleeping for 60.0 seconds
client              | 19:33.31: Starting
service             | INFO:     127.0.0.1:39208 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
client              | 19:33.38: Finished
client              | 19:33.38: Collecting metrics from service
service             | INFO:     127.0.0.1:39208 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:33.38: Deleting local file /tmp/files/256MB_14
client              | 19:33.38: Deleting uploaded file /tmp/files/256MB_14
service             | INFO:     127.0.0.1:39208 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
client              | 19:33.39: Ending run 14
client              | 19:33.39: Preparing run 15
client              | 19:33.39: Creating file /tmp/files/256MB_15
client              | 19:33.41: Uploading file /tmp/files/256MB_15
service             | INFO:     127.0.0.1:39208 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
client              | 19:33.52: Running garbage collector
client              | 19:33.52: Sleeping for 60.0 seconds
client              | 19:34.52: Starting
service             | INFO:     127.0.0.1:39332 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
client              | 19:34.58: Finished
client              | 19:34.58: Collecting metrics from service
service             | INFO:     127.0.0.1:39332 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:34.58: Deleting local file /tmp/files/256MB_15
client              | 19:34.59: Deleting uploaded file /tmp/files/256MB_15
service             | INFO:     127.0.0.1:39332 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
client              | 19:35.00: Ending run 15
client              | 19:35.00: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
2b71b7093d66fd8758b5a1ef6f1a023edc4781e0c386bea3a172a8615fbdc242

Total reclaimed space: 4.032GB
