Time start: 2021-07-17 22:21:21
Time end: 2021-07-17 22:37:51
Duration: 0:16:30.362562

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 22:25.02: Sleeping for 60.0 seconds
client              | 22:26.02: Starting
service             | INFO:     127.0.0.1:56206 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 22:26.05: Finished
client              | 22:26.05: Collecting metrics from service
service             | INFO:     127.0.0.1:56206 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:26.05: Deleting created file /tmp/files/64MB_4
client              | 22:26.05: Deleting uploaded file /tmp/files/64MB_4
service             | INFO:     127.0.0.1:56206 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 22:26.05: Ending run 4
client              | 22:26.05: Preparing run 5
client              | 22:26.05: Creating random byte array of 64MB
client              | 22:26.06: Output location is /tmp/files/64MB_5
client              | 22:26.06: Running garbage collector
client              | 22:26.06: Sleeping for 60.0 seconds
client              | 22:27.06: Starting
service             | INFO:     127.0.0.1:56314 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 22:27.08: Finished
client              | 22:27.08: Collecting metrics from service
service             | INFO:     127.0.0.1:56314 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:27.08: Deleting created file /tmp/files/64MB_5
client              | 22:27.08: Deleting uploaded file /tmp/files/64MB_5
service             | INFO:     127.0.0.1:56314 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 22:27.08: Ending run 5
client              | 22:27.08: Preparing run 6
client              | 22:27.08: Creating random byte array of 64MB
client              | 22:27.09: Output location is /tmp/files/64MB_6
client              | 22:27.09: Running garbage collector
client              | 22:27.09: Sleeping for 60.0 seconds
client              | 22:28.09: Starting
service             | INFO:     127.0.0.1:56412 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 22:28.11: Finished
client              | 22:28.11: Collecting metrics from service
service             | INFO:     127.0.0.1:56412 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:28.11: Deleting created file /tmp/files/64MB_6
client              | 22:28.11: Deleting uploaded file /tmp/files/64MB_6
service             | INFO:     127.0.0.1:56412 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 22:28.11: Ending run 6
client              | 22:28.11: Preparing run 7
client              | 22:28.11: Creating random byte array of 64MB
client              | 22:28.12: Output location is /tmp/files/64MB_7
client              | 22:28.12: Running garbage collector
client              | 22:28.12: Sleeping for 60.0 seconds
client              | 22:29.12: Starting
service             | INFO:     127.0.0.1:56520 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 22:29.14: Finished
client              | 22:29.14: Collecting metrics from service
service             | INFO:     127.0.0.1:56520 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:29.14: Deleting created file /tmp/files/64MB_7
client              | 22:29.14: Deleting uploaded file /tmp/files/64MB_7
service             | INFO:     127.0.0.1:56520 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 22:29.14: Ending run 7
client              | 22:29.14: Preparing run 8
client              | 22:29.14: Creating random byte array of 64MB
client              | 22:29.15: Output location is /tmp/files/64MB_8
client              | 22:29.15: Running garbage collector
client              | 22:29.15: Sleeping for 60.0 seconds
client              | 22:30.15: Starting
client              | 22:30.17: Finished
client              | 22:30.17: Collecting metrics from service
service             | INFO:     127.0.0.1:56620 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56620 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:30.17: Deleting created file /tmp/files/64MB_8
client              | 22:30.17: Deleting uploaded file /tmp/files/64MB_8
service             | INFO:     127.0.0.1:56620 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 22:30.17: Ending run 8
client              | 22:30.17: Preparing run 9
client              | 22:30.17: Creating random byte array of 64MB
client              | 22:30.18: Output location is /tmp/files/64MB_9
client              | 22:30.18: Running garbage collector
client              | 22:30.18: Sleeping for 60.0 seconds
client              | 22:31.18: Starting
service             | INFO:     127.0.0.1:56726 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 22:31.20: Finished
client              | 22:31.20: Collecting metrics from service
service             | INFO:     127.0.0.1:56726 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:31.20: Deleting created file /tmp/files/64MB_9
client              | 22:31.20: Deleting uploaded file /tmp/files/64MB_9
service             | INFO:     127.0.0.1:56726 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 22:31.20: Ending run 9
client              | 22:31.20: Preparing run 10
client              | 22:31.20: Creating random byte array of 64MB
client              | 22:31.21: Output location is /tmp/files/64MB_10
client              | 22:31.21: Running garbage collector
client              | 22:31.21: Sleeping for 60.0 seconds
client              | 22:32.21: Starting
service             | INFO:     127.0.0.1:56824 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 22:32.23: Finished
client              | 22:32.23: Collecting metrics from service
service             | INFO:     127.0.0.1:56824 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:32.23: Deleting created file /tmp/files/64MB_10
client              | 22:32.23: Deleting uploaded file /tmp/files/64MB_10
service             | INFO:     127.0.0.1:56824 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 22:32.23: Ending run 10
client              | 22:32.23: Preparing run 11
client              | 22:32.23: Creating random byte array of 64MB
client              | 22:32.24: Output location is /tmp/files/64MB_11
client              | 22:32.24: Running garbage collector
client              | 22:32.24: Sleeping for 60.0 seconds
client              | 22:33.24: Starting
service             | INFO:     127.0.0.1:56930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_11 HTTP/1.1" 200 OK
client              | 22:33.28: Finished
client              | 22:33.28: Collecting metrics from service
service             | INFO:     127.0.0.1:56930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:33.28: Deleting created file /tmp/files/64MB_11
client              | 22:33.28: Deleting uploaded file /tmp/files/64MB_11
service             | INFO:     127.0.0.1:56930 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_11 HTTP/1.1" 200 OK
client              | 22:33.28: Ending run 11
client              | 22:33.28: Preparing run 12
client              | 22:33.28: Creating random byte array of 64MB
client              | 22:33.29: Output location is /tmp/files/64MB_12
client              | 22:33.29: Running garbage collector
client              | 22:33.29: Sleeping for 60.0 seconds
client              | 22:34.29: Starting
service             | INFO:     127.0.0.1:57030 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_12 HTTP/1.1" 200 OK
client              | 22:34.31: Finished
client              | 22:34.31: Collecting metrics from service
service             | INFO:     127.0.0.1:57030 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:34.31: Deleting created file /tmp/files/64MB_12
client              | 22:34.31: Deleting uploaded file /tmp/files/64MB_12
service             | INFO:     127.0.0.1:57030 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_12 HTTP/1.1" 200 OK
client              | 22:34.31: Ending run 12
client              | 22:34.31: Preparing run 13
client              | 22:34.31: Creating random byte array of 64MB
client              | 22:34.31: Output location is /tmp/files/64MB_13
client              | 22:34.31: Running garbage collector
client              | 22:34.31: Sleeping for 60.0 seconds
client              | 22:35.32: Starting
service             | INFO:     127.0.0.1:57138 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_13 HTTP/1.1" 200 OK
client              | 22:35.34: Finished
client              | 22:35.34: Collecting metrics from service
service             | INFO:     127.0.0.1:57138 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:35.34: Deleting created file /tmp/files/64MB_13
client              | 22:35.34: Deleting uploaded file /tmp/files/64MB_13
service             | INFO:     127.0.0.1:57138 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_13 HTTP/1.1" 200 OK
client              | 22:35.34: Ending run 13
client              | 22:35.34: Preparing run 14
client              | 22:35.34: Creating random byte array of 64MB
client              | 22:35.34: Output location is /tmp/files/64MB_14
client              | 22:35.34: Running garbage collector
client              | 22:35.34: Sleeping for 60.0 seconds
client              | 22:36.34: Starting
service             | INFO:     127.0.0.1:57236 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_14 HTTP/1.1" 200 OK
client              | 22:36.37: Finished
client              | 22:36.37: Collecting metrics from service
service             | INFO:     127.0.0.1:57236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:36.37: Deleting created file /tmp/files/64MB_14
client              | 22:36.37: Deleting uploaded file /tmp/files/64MB_14
service             | INFO:     127.0.0.1:57236 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_14 HTTP/1.1" 200 OK
client              | 22:36.37: Ending run 14
client              | 22:36.37: Preparing run 15
client              | 22:36.37: Creating random byte array of 64MB
client              | 22:36.37: Output location is /tmp/files/64MB_15
client              | 22:36.37: Running garbage collector
client              | 22:36.37: Sleeping for 60.0 seconds
client              | 22:37.37: Starting
service             | INFO:     127.0.0.1:57344 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_15 HTTP/1.1" 200 OK
client              | 22:37.40: Finished
client              | 22:37.40: Collecting metrics from service
service             | INFO:     127.0.0.1:57344 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:37.40: Deleting created file /tmp/files/64MB_15
client              | 22:37.40: Deleting uploaded file /tmp/files/64MB_15
service             | INFO:     127.0.0.1:57344 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64MB_15 HTTP/1.1" 200 OK
client              | 22:37.40: Ending run 15
client              | 22:37.40: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ddffd2c7b664b3dd02a51622b3322b3c6d98d1aeece5230a21ca18f8f03c4eff

Total reclaimed space: 1.009GB
