Time start: 2021-07-17 21:33:49
Time end: 2021-07-17 21:49:35
Duration: 0:15:45.974096

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 21:37.21: Sleeping for 60.0 seconds
client              | 21:38.21: Starting
service             | INFO:     127.0.0.1:51514 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 21:38.21: Finished
client              | 21:38.21: Collecting metrics from service
service             | INFO:     127.0.0.1:51514 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:38.21: Deleting created file /tmp/files/1MB_4
client              | 21:38.21: Deleting uploaded file /tmp/files/1MB_4
service             | INFO:     127.0.0.1:51514 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 21:38.21: Ending run 4
client              | 21:38.21: Preparing run 5
client              | 21:38.21: Creating random byte array of 1MB
client              | 21:38.21: Output location is /tmp/files/1MB_5
client              | 21:38.21: Running garbage collector
client              | 21:38.21: Sleeping for 60.0 seconds
client              | 21:39.21: Starting
service             | INFO:     127.0.0.1:51612 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 21:39.22: Finished
client              | 21:39.22: Collecting metrics from service
service             | INFO:     127.0.0.1:51612 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:39.22: Deleting created file /tmp/files/1MB_5
client              | 21:39.22: Deleting uploaded file /tmp/files/1MB_5
service             | INFO:     127.0.0.1:51612 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 21:39.22: Ending run 5
client              | 21:39.22: Preparing run 6
client              | 21:39.22: Creating random byte array of 1MB
client              | 21:39.22: Output location is /tmp/files/1MB_6
client              | 21:39.22: Running garbage collector
client              | 21:39.22: Sleeping for 60.0 seconds
client              | 21:40.22: Starting
service             | INFO:     127.0.0.1:51710 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 21:40.22: Finished
client              | 21:40.22: Collecting metrics from service
service             | INFO:     127.0.0.1:51710 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:40.22: Deleting created file /tmp/files/1MB_6
client              | 21:40.22: Deleting uploaded file /tmp/files/1MB_6
service             | INFO:     127.0.0.1:51710 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 21:40.22: Ending run 6
client              | 21:40.22: Preparing run 7
client              | 21:40.22: Creating random byte array of 1MB
client              | 21:40.22: Output location is /tmp/files/1MB_7
client              | 21:40.22: Running garbage collector
client              | 21:40.22: Sleeping for 60.0 seconds
client              | 21:41.22: Starting
service             | INFO:     127.0.0.1:51812 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 21:41.22: Finished
client              | 21:41.22: Collecting metrics from service
service             | INFO:     127.0.0.1:51812 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:41.22: Deleting created file /tmp/files/1MB_7
client              | 21:41.22: Deleting uploaded file /tmp/files/1MB_7
service             | INFO:     127.0.0.1:51812 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 21:41.22: Ending run 7
client              | 21:41.22: Preparing run 8
client              | 21:41.22: Creating random byte array of 1MB
client              | 21:41.22: Output location is /tmp/files/1MB_8
client              | 21:41.22: Running garbage collector
client              | 21:41.22: Sleeping for 60.0 seconds
client              | 21:42.22: Starting
service             | INFO:     127.0.0.1:51908 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 21:42.22: Finished
client              | 21:42.22: Collecting metrics from service
service             | INFO:     127.0.0.1:51908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:42.22: Deleting created file /tmp/files/1MB_8
client              | 21:42.22: Deleting uploaded file /tmp/files/1MB_8
service             | INFO:     127.0.0.1:51908 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 21:42.22: Ending run 8
client              | 21:42.22: Preparing run 9
client              | 21:42.22: Creating random byte array of 1MB
client              | 21:42.22: Output location is /tmp/files/1MB_9
client              | 21:42.22: Running garbage collector
client              | 21:42.22: Sleeping for 60.0 seconds
client              | 21:43.22: Starting
service             | INFO:     127.0.0.1:52006 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 21:43.23: Finished
client              | 21:43.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:43.23: Deleting created file /tmp/files/1MB_9
client              | 21:43.23: Deleting uploaded file /tmp/files/1MB_9
service             | INFO:     127.0.0.1:52006 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 21:43.23: Ending run 9
client              | 21:43.23: Preparing run 10
client              | 21:43.23: Creating random byte array of 1MB
client              | 21:43.23: Output location is /tmp/files/1MB_10
client              | 21:43.23: Running garbage collector
client              | 21:43.23: Sleeping for 60.0 seconds
client              | 21:44.23: Starting
service             | INFO:     127.0.0.1:52102 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 21:44.23: Finished
client              | 21:44.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:44.23: Deleting created file /tmp/files/1MB_10
client              | 21:44.23: Deleting uploaded file /tmp/files/1MB_10
service             | INFO:     127.0.0.1:52102 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 21:44.23: Ending run 10
client              | 21:44.23: Preparing run 11
client              | 21:44.23: Creating random byte array of 1MB
client              | 21:44.23: Output location is /tmp/files/1MB_11
client              | 21:44.23: Running garbage collector
client              | 21:44.23: Sleeping for 60.0 seconds
client              | 21:45.23: Starting
service             | INFO:     127.0.0.1:52204 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
client              | 21:45.23: Finished
client              | 21:45.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:45.23: Deleting created file /tmp/files/1MB_11
client              | 21:45.23: Deleting uploaded file /tmp/files/1MB_11
service             | INFO:     127.0.0.1:52204 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
client              | 21:45.23: Ending run 11
client              | 21:45.23: Preparing run 12
client              | 21:45.23: Creating random byte array of 1MB
client              | 21:45.23: Output location is /tmp/files/1MB_12
client              | 21:45.23: Running garbage collector
client              | 21:45.23: Sleeping for 60.0 seconds
client              | 21:46.23: Starting
service             | INFO:     127.0.0.1:52302 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
client              | 21:46.23: Finished
client              | 21:46.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52302 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:46.23: Deleting created file /tmp/files/1MB_12
client              | 21:46.23: Deleting uploaded file /tmp/files/1MB_12
service             | INFO:     127.0.0.1:52302 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
client              | 21:46.23: Ending run 12
client              | 21:46.23: Preparing run 13
client              | 21:46.23: Creating random byte array of 1MB
client              | 21:46.23: Output location is /tmp/files/1MB_13
client              | 21:46.23: Running garbage collector
client              | 21:46.23: Sleeping for 60.0 seconds
client              | 21:47.23: Starting
service             | INFO:     127.0.0.1:52404 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
client              | 21:47.23: Finished
client              | 21:47.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52404 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:47.23: Deleting created file /tmp/files/1MB_13
client              | 21:47.23: Deleting uploaded file /tmp/files/1MB_13
service             | INFO:     127.0.0.1:52404 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
client              | 21:47.23: Ending run 13
client              | 21:47.23: Preparing run 14
client              | 21:47.23: Creating random byte array of 1MB
client              | 21:47.23: Output location is /tmp/files/1MB_14
client              | 21:47.23: Running garbage collector
client              | 21:47.23: Sleeping for 60.0 seconds
client              | 21:48.23: Starting
service             | INFO:     127.0.0.1:52504 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
client              | 21:48.23: Finished
client              | 21:48.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52504 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:48.23: Deleting created file /tmp/files/1MB_14
client              | 21:48.23: Deleting uploaded file /tmp/files/1MB_14
service             | INFO:     127.0.0.1:52504 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
client              | 21:48.24: Ending run 14
client              | 21:48.24: Preparing run 15
client              | 21:48.24: Creating random byte array of 1MB
client              | 21:48.24: Output location is /tmp/files/1MB_15
client              | 21:48.24: Running garbage collector
client              | 21:48.24: Sleeping for 60.0 seconds
client              | 21:49.24: Starting
service             | INFO:     127.0.0.1:52606 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
client              | 21:49.24: Finished
client              | 21:49.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52606 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:49.24: Deleting created file /tmp/files/1MB_15
client              | 21:49.24: Deleting uploaded file /tmp/files/1MB_15
service             | INFO:     127.0.0.1:52606 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
client              | 21:49.24: Ending run 15
client              | 21:49.24: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c5a85d49a4fc436986044327356c0dabd8d5b2cbaa1acaeb590e16afa5b465b2

Total reclaimed space: 16.62MB
