Time start: 2021-07-17 21:49:35
Time end: 2021-07-17 22:05:24
Duration: 0:15:49.030027

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 21:53.07: Sleeping for 60.0 seconds
client              | 21:54.07: Starting
service             | INFO:     127.0.0.1:53068 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 21:54.08: Finished
client              | 21:54.08: Collecting metrics from service
service             | INFO:     127.0.0.1:53068 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:54.08: Deleting created file /tmp/files/4MB_4
client              | 21:54.08: Deleting uploaded file /tmp/files/4MB_4
service             | INFO:     127.0.0.1:53068 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 21:54.08: Ending run 4
client              | 21:54.08: Preparing run 5
client              | 21:54.08: Creating random byte array of 4MB
client              | 21:54.08: Output location is /tmp/files/4MB_5
client              | 21:54.08: Running garbage collector
client              | 21:54.08: Sleeping for 60.0 seconds
client              | 21:55.08: Starting
service             | INFO:     127.0.0.1:53164 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 21:55.08: Finished
client              | 21:55.08: Collecting metrics from service
service             | INFO:     127.0.0.1:53164 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:55.08: Deleting created file /tmp/files/4MB_5
client              | 21:55.08: Deleting uploaded file /tmp/files/4MB_5
service             | INFO:     127.0.0.1:53164 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 21:55.08: Ending run 5
client              | 21:55.08: Preparing run 6
client              | 21:55.08: Creating random byte array of 4MB
client              | 21:55.08: Output location is /tmp/files/4MB_6
client              | 21:55.08: Running garbage collector
client              | 21:55.08: Sleeping for 60.0 seconds
client              | 21:56.08: Starting
service             | INFO:     127.0.0.1:53262 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 21:56.08: Finished
client              | 21:56.08: Collecting metrics from service
service             | INFO:     127.0.0.1:53262 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:56.08: Deleting created file /tmp/files/4MB_6
client              | 21:56.08: Deleting uploaded file /tmp/files/4MB_6
service             | INFO:     127.0.0.1:53262 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 21:56.08: Ending run 6
client              | 21:56.08: Preparing run 7
client              | 21:56.08: Creating random byte array of 4MB
client              | 21:56.08: Output location is /tmp/files/4MB_7
client              | 21:56.08: Running garbage collector
client              | 21:56.08: Sleeping for 60.0 seconds
client              | 21:57.08: Starting
service             | INFO:     127.0.0.1:53358 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 21:57.09: Finished
client              | 21:57.09: Collecting metrics from service
service             | INFO:     127.0.0.1:53358 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:57.09: Deleting created file /tmp/files/4MB_7
client              | 21:57.09: Deleting uploaded file /tmp/files/4MB_7
service             | INFO:     127.0.0.1:53358 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 21:57.09: Ending run 7
client              | 21:57.09: Preparing run 8
client              | 21:57.09: Creating random byte array of 4MB
client              | 21:57.09: Output location is /tmp/files/4MB_8
client              | 21:57.09: Running garbage collector
client              | 21:57.09: Sleeping for 60.0 seconds
client              | 21:58.09: Starting
service             | INFO:     127.0.0.1:53456 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 21:58.09: Finished
client              | 21:58.09: Collecting metrics from service
service             | INFO:     127.0.0.1:53456 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:58.09: Deleting created file /tmp/files/4MB_8
client              | 21:58.09: Deleting uploaded file /tmp/files/4MB_8
service             | INFO:     127.0.0.1:53456 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 21:58.09: Ending run 8
client              | 21:58.09: Preparing run 9
client              | 21:58.09: Creating random byte array of 4MB
client              | 21:58.09: Output location is /tmp/files/4MB_9
client              | 21:58.09: Running garbage collector
client              | 21:58.09: Sleeping for 60.0 seconds
client              | 21:59.09: Starting
service             | INFO:     127.0.0.1:53556 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 21:59.09: Finished
client              | 21:59.09: Collecting metrics from service
service             | INFO:     127.0.0.1:53556 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:59.09: Deleting created file /tmp/files/4MB_9
client              | 21:59.09: Deleting uploaded file /tmp/files/4MB_9
service             | INFO:     127.0.0.1:53556 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 21:59.09: Ending run 9
client              | 21:59.09: Preparing run 10
client              | 21:59.09: Creating random byte array of 4MB
client              | 21:59.10: Output location is /tmp/files/4MB_10
client              | 21:59.10: Running garbage collector
client              | 21:59.10: Sleeping for 60.0 seconds
client              | 22:00.10: Starting
service             | INFO:     127.0.0.1:53656 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 22:00.10: Finished
client              | 22:00.10: Collecting metrics from service
service             | INFO:     127.0.0.1:53656 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:00.10: Deleting created file /tmp/files/4MB_10
client              | 22:00.10: Deleting uploaded file /tmp/files/4MB_10
service             | INFO:     127.0.0.1:53656 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 22:00.10: Ending run 10
client              | 22:00.10: Preparing run 11
client              | 22:00.10: Creating random byte array of 4MB
client              | 22:00.10: Output location is /tmp/files/4MB_11
client              | 22:00.10: Running garbage collector
client              | 22:00.10: Sleeping for 60.0 seconds
client              | 22:01.10: Starting
service             | INFO:     127.0.0.1:53758 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_11 HTTP/1.1" 200 OK
client              | 22:01.10: Finished
client              | 22:01.10: Collecting metrics from service
service             | INFO:     127.0.0.1:53758 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:01.10: Deleting created file /tmp/files/4MB_11
client              | 22:01.10: Deleting uploaded file /tmp/files/4MB_11
service             | INFO:     127.0.0.1:53758 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_11 HTTP/1.1" 200 OK
client              | 22:01.10: Ending run 11
client              | 22:01.10: Preparing run 12
client              | 22:01.10: Creating random byte array of 4MB
client              | 22:01.10: Output location is /tmp/files/4MB_12
client              | 22:01.10: Running garbage collector
client              | 22:01.10: Sleeping for 60.0 seconds
client              | 22:02.10: Starting
service             | INFO:     127.0.0.1:53856 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_12 HTTP/1.1" 200 OK
client              | 22:02.11: Finished
client              | 22:02.11: Collecting metrics from service
service             | INFO:     127.0.0.1:53856 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:02.11: Deleting created file /tmp/files/4MB_12
client              | 22:02.11: Deleting uploaded file /tmp/files/4MB_12
service             | INFO:     127.0.0.1:53856 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_12 HTTP/1.1" 200 OK
client              | 22:02.11: Ending run 12
client              | 22:02.11: Preparing run 13
client              | 22:02.11: Creating random byte array of 4MB
client              | 22:02.11: Output location is /tmp/files/4MB_13
client              | 22:02.11: Running garbage collector
client              | 22:02.11: Sleeping for 60.0 seconds
client              | 22:03.11: Starting
service             | INFO:     127.0.0.1:53956 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_13 HTTP/1.1" 200 OK
client              | 22:03.11: Finished
client              | 22:03.11: Collecting metrics from service
service             | INFO:     127.0.0.1:53956 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:03.11: Deleting created file /tmp/files/4MB_13
client              | 22:03.11: Deleting uploaded file /tmp/files/4MB_13
service             | INFO:     127.0.0.1:53956 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_13 HTTP/1.1" 200 OK
client              | 22:03.11: Ending run 13
client              | 22:03.11: Preparing run 14
client              | 22:03.11: Creating random byte array of 4MB
client              | 22:03.11: Output location is /tmp/files/4MB_14
client              | 22:03.11: Running garbage collector
client              | 22:03.11: Sleeping for 60.0 seconds
client              | 22:04.11: Starting
service             | INFO:     127.0.0.1:54054 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
client              | 22:04.11: Finished
client              | 22:04.11: Collecting metrics from service
service             | INFO:     127.0.0.1:54054 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:04.11: Deleting created file /tmp/files/4MB_14
client              | 22:04.11: Deleting uploaded file /tmp/files/4MB_14
service             | INFO:     127.0.0.1:54054 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
client              | 22:04.11: Ending run 14
client              | 22:04.11: Preparing run 15
client              | 22:04.11: Creating random byte array of 4MB
client              | 22:04.12: Output location is /tmp/files/4MB_15
client              | 22:04.12: Running garbage collector
client              | 22:04.12: Sleeping for 60.0 seconds
client              | 22:05.12: Starting
service             | INFO:     127.0.0.1:54154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
client              | 22:05.12: Finished
client              | 22:05.12: Collecting metrics from service
service             | INFO:     127.0.0.1:54154 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:05.12: Deleting created file /tmp/files/4MB_15
client              | 22:05.12: Deleting uploaded file /tmp/files/4MB_15
service             | INFO:     127.0.0.1:54154 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
client              | 22:05.12: Ending run 15
client              | 22:05.12: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f261359fe078f344732d1f2c76acc97d941137f4e09ce85b3f410a52e024321b

Total reclaimed space: 63.87MB
