Time start: 2021-07-17 21:02:17
Time end: 2021-07-17 21:18:03
Duration: 0:15:45.463344

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 21:09.50: Preparing run 8
client              | 21:09.50: Creating random byte array of 64KB
client              | 21:09.50: Output location is /tmp/files/64KB_8
client              | 21:09.50: Running garbage collector
client              | 21:09.50: Sleeping for 60.0 seconds
client              | 21:10.50: Starting
service             | INFO:     127.0.0.1:48760 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 21:10.51: Finished
client              | 21:10.51: Collecting metrics from service
service             | INFO:     127.0.0.1:48760 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:10.51: Deleting created file /tmp/files/64KB_8
client              | 21:10.51: Deleting uploaded file /tmp/files/64KB_8
service             | INFO:     127.0.0.1:48760 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 21:10.51: Ending run 8
client              | 21:10.51: Preparing run 9
client              | 21:10.51: Creating random byte array of 64KB
client              | 21:10.51: Output location is /tmp/files/64KB_9
client              | 21:10.51: Running garbage collector
client              | 21:10.51: Sleeping for 60.0 seconds
client              | 21:11.51: Starting
service             | INFO:     127.0.0.1:48858 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 21:11.51: Finished
client              | 21:11.51: Collecting metrics from service
service             | INFO:     127.0.0.1:48858 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:11.51: Deleting created file /tmp/files/64KB_9
client              | 21:11.51: Deleting uploaded file /tmp/files/64KB_9
service             | INFO:     127.0.0.1:48858 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 21:11.51: Ending run 9
client              | 21:11.51: Preparing run 10
client              | 21:11.51: Creating random byte array of 64KB
client              | 21:11.51: Output location is /tmp/files/64KB_10
client              | 21:11.51: Running garbage collector
client              | 21:11.51: Sleeping for 60.0 seconds
client              | 21:12.51: Starting
service             | INFO:     127.0.0.1:48962 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 21:12.51: Finished
client              | 21:12.51: Collecting metrics from service
service             | INFO:     127.0.0.1:48962 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:12.51: Deleting created file /tmp/files/64KB_10
client              | 21:12.51: Deleting uploaded file /tmp/files/64KB_10
service             | INFO:     127.0.0.1:48962 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 21:12.51: Ending run 10
client              | 21:12.51: Preparing run 11
client              | 21:12.51: Creating random byte array of 64KB
client              | 21:12.51: Output location is /tmp/files/64KB_11
client              | 21:12.51: Running garbage collector
client              | 21:12.51: Sleeping for 60.0 seconds
client              | 21:13.51: Starting
service             | INFO:     127.0.0.1:49064 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_11 HTTP/1.1" 200 OK
client              | 21:13.51: Finished
client              | 21:13.51: Collecting metrics from service
service             | INFO:     127.0.0.1:49064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:13.51: Deleting created file /tmp/files/64KB_11
client              | 21:13.51: Deleting uploaded file /tmp/files/64KB_11
service             | INFO:     127.0.0.1:49064 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_11 HTTP/1.1" 200 OK
client              | 21:13.51: Ending run 11
client              | 21:13.51: Preparing run 12
client              | 21:13.51: Creating random byte array of 64KB
client              | 21:13.51: Output location is /tmp/files/64KB_12
client              | 21:13.51: Running garbage collector
client              | 21:13.51: Sleeping for 60.0 seconds
client              | 21:14.51: Starting
service             | INFO:     127.0.0.1:49168 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_12 HTTP/1.1" 200 OK
client              | 21:14.51: Finished
client              | 21:14.51: Collecting metrics from service
service             | INFO:     127.0.0.1:49168 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:14.51: Deleting created file /tmp/files/64KB_12
client              | 21:14.51: Deleting uploaded file /tmp/files/64KB_12
service             | INFO:     127.0.0.1:49168 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_12 HTTP/1.1" 200 OK
client              | 21:14.51: Ending run 12
client              | 21:14.51: Preparing run 13
client              | 21:14.51: Creating random byte array of 64KB
client              | 21:14.51: Output location is /tmp/files/64KB_13
client              | 21:14.51: Running garbage collector
client              | 21:14.51: Sleeping for 60.0 seconds
client              | 21:15.51: Starting
service             | INFO:     127.0.0.1:49268 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_13 HTTP/1.1" 200 OK
client              | 21:15.51: Finished
client              | 21:15.51: Collecting metrics from service
service             | INFO:     127.0.0.1:49268 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:15.51: Deleting created file /tmp/files/64KB_13
client              | 21:15.51: Deleting uploaded file /tmp/files/64KB_13
service             | INFO:     127.0.0.1:49268 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_13 HTTP/1.1" 200 OK
client              | 21:15.52: Ending run 13
client              | 21:15.52: Preparing run 14
client              | 21:15.52: Creating random byte array of 64KB
client              | 21:15.52: Output location is /tmp/files/64KB_14
client              | 21:15.52: Running garbage collector
client              | 21:15.52: Sleeping for 60.0 seconds
client              | 21:16.52: Starting
service             | INFO:     127.0.0.1:49370 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_14 HTTP/1.1" 200 OK
client              | 21:16.52: Finished
client              | 21:16.52: Collecting metrics from service
service             | INFO:     127.0.0.1:49370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:16.52: Deleting created file /tmp/files/64KB_14
client              | 21:16.52: Deleting uploaded file /tmp/files/64KB_14
service             | INFO:     127.0.0.1:49370 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_14 HTTP/1.1" 200 OK
client              | 21:16.52: Ending run 14
client              | 21:16.52: Preparing run 15
client              | 21:16.52: Creating random byte array of 64KB
client              | 21:16.52: Output location is /tmp/files/64KB_15
client              | 21:16.52: Running garbage collector
client              | 21:16.52: Sleeping for 60.0 seconds
client              | 21:17.52: Starting
service             | INFO:     127.0.0.1:49464 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
client              | 21:17.52: Finished
client              | 21:17.52: Collecting metrics from service
service             | INFO:     127.0.0.1:49464 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:17.52: Deleting created file /tmp/files/64KB_15
client              | 21:17.52: Deleting uploaded file /tmp/files/64KB_15
service             | INFO:     127.0.0.1:49464 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
client              | 21:17.52: Ending run 15
client              | 21:17.52: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a1056cf7f2b4af14c1b007f8c096e36a34b0b05e70bc8a0e3e3771c1d4be2e1a

Total reclaimed space: 1.846MB
