Time start: 2021-07-17 20:30:48
Time end: 2021-07-17 20:46:32
Duration: 0:15:44.695892

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 20:37.20: Deleting uploaded file /tmp/files/4KB_6
service             | INFO:     127.0.0.1:45406 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 20:37.20: Ending run 6
client              | 20:37.20: Preparing run 7
client              | 20:37.20: Creating random byte array of 4KB
client              | 20:37.20: Output location is /tmp/files/4KB_7
client              | 20:37.20: Running garbage collector
client              | 20:37.20: Sleeping for 60.0 seconds
client              | 20:38.20: Starting
service             | INFO:     127.0.0.1:45506 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 20:38.20: Finished
client              | 20:38.20: Collecting metrics from service
service             | INFO:     127.0.0.1:45506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:38.20: Deleting created file /tmp/files/4KB_7
client              | 20:38.20: Deleting uploaded file /tmp/files/4KB_7
service             | INFO:     127.0.0.1:45506 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 20:38.20: Ending run 7
client              | 20:38.20: Preparing run 8
client              | 20:38.20: Creating random byte array of 4KB
client              | 20:38.20: Output location is /tmp/files/4KB_8
client              | 20:38.20: Running garbage collector
client              | 20:38.20: Sleeping for 60.0 seconds
client              | 20:39.20: Starting
service             | INFO:     127.0.0.1:45604 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 20:39.20: Finished
client              | 20:39.20: Collecting metrics from service
service             | INFO:     127.0.0.1:45604 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:39.20: Deleting created file /tmp/files/4KB_8
client              | 20:39.20: Deleting uploaded file /tmp/files/4KB_8
service             | INFO:     127.0.0.1:45604 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 20:39.20: Ending run 8
client              | 20:39.20: Preparing run 9
client              | 20:39.20: Creating random byte array of 4KB
client              | 20:39.20: Output location is /tmp/files/4KB_9
client              | 20:39.20: Running garbage collector
client              | 20:39.20: Sleeping for 60.0 seconds
client              | 20:40.20: Starting
service             | INFO:     127.0.0.1:45700 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 20:40.20: Finished
client              | 20:40.20: Collecting metrics from service
service             | INFO:     127.0.0.1:45700 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:40.20: Deleting created file /tmp/files/4KB_9
client              | 20:40.20: Deleting uploaded file /tmp/files/4KB_9
service             | INFO:     127.0.0.1:45700 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 20:40.20: Ending run 9
client              | 20:40.20: Preparing run 10
client              | 20:40.20: Creating random byte array of 4KB
client              | 20:40.20: Output location is /tmp/files/4KB_10
client              | 20:40.20: Running garbage collector
client              | 20:40.20: Sleeping for 60.0 seconds
client              | 20:41.20: Starting
service             | INFO:     127.0.0.1:45806 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 20:41.20: Finished
client              | 20:41.20: Collecting metrics from service
service             | INFO:     127.0.0.1:45806 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:41.20: Deleting created file /tmp/files/4KB_10
client              | 20:41.20: Deleting uploaded file /tmp/files/4KB_10
service             | INFO:     127.0.0.1:45806 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 20:41.20: Ending run 10
client              | 20:41.20: Preparing run 11
client              | 20:41.20: Creating random byte array of 4KB
client              | 20:41.20: Output location is /tmp/files/4KB_11
client              | 20:41.20: Running garbage collector
client              | 20:41.20: Sleeping for 60.0 seconds
client              | 20:42.20: Starting
service             | INFO:     127.0.0.1:45906 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 20:42.21: Finished
client              | 20:42.21: Collecting metrics from service
service             | INFO:     127.0.0.1:45906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:42.21: Deleting created file /tmp/files/4KB_11
client              | 20:42.21: Deleting uploaded file /tmp/files/4KB_11
service             | INFO:     127.0.0.1:45906 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_11 HTTP/1.1" 200 OK
client              | 20:42.21: Ending run 11
client              | 20:42.21: Preparing run 12
client              | 20:42.21: Creating random byte array of 4KB
client              | 20:42.21: Output location is /tmp/files/4KB_12
client              | 20:42.21: Running garbage collector
client              | 20:42.21: Sleeping for 60.0 seconds
client              | 20:43.21: Starting
service             | INFO:     127.0.0.1:46008 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 20:43.21: Finished
client              | 20:43.21: Collecting metrics from service
service             | INFO:     127.0.0.1:46008 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:43.21: Deleting created file /tmp/files/4KB_12
client              | 20:43.21: Deleting uploaded file /tmp/files/4KB_12
service             | INFO:     127.0.0.1:46008 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_12 HTTP/1.1" 200 OK
client              | 20:43.21: Ending run 12
client              | 20:43.21: Preparing run 13
client              | 20:43.21: Creating random byte array of 4KB
client              | 20:43.21: Output location is /tmp/files/4KB_13
client              | 20:43.21: Running garbage collector
client              | 20:43.21: Sleeping for 60.0 seconds
client              | 20:44.21: Starting
service             | INFO:     127.0.0.1:46108 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 20:44.21: Finished
client              | 20:44.21: Collecting metrics from service
service             | INFO:     127.0.0.1:46108 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:44.21: Deleting created file /tmp/files/4KB_13
client              | 20:44.21: Deleting uploaded file /tmp/files/4KB_13
service             | INFO:     127.0.0.1:46108 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
client              | 20:44.21: Ending run 13
client              | 20:44.21: Preparing run 14
client              | 20:44.21: Creating random byte array of 4KB
client              | 20:44.21: Output location is /tmp/files/4KB_14
client              | 20:44.21: Running garbage collector
client              | 20:44.21: Sleeping for 60.0 seconds
client              | 20:45.21: Starting
service             | INFO:     127.0.0.1:46212 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 20:45.21: Finished
client              | 20:45.21: Collecting metrics from service
service             | INFO:     127.0.0.1:46212 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:45.21: Deleting created file /tmp/files/4KB_14
client              | 20:45.21: Deleting uploaded file /tmp/files/4KB_14
service             | INFO:     127.0.0.1:46212 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
client              | 20:45.21: Ending run 14
client              | 20:45.21: Preparing run 15
client              | 20:45.21: Creating random byte array of 4KB
client              | 20:45.21: Output location is /tmp/files/4KB_15
client              | 20:45.21: Running garbage collector
client              | 20:45.21: Sleeping for 60.0 seconds
client              | 20:46.21: Starting
service             | INFO:     127.0.0.1:46314 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 20:46.21: Finished
client              | 20:46.21: Collecting metrics from service
service             | INFO:     127.0.0.1:46314 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:46.21: Deleting created file /tmp/files/4KB_15
client              | 20:46.21: Deleting uploaded file /tmp/files/4KB_15
service             | INFO:     127.0.0.1:46314 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
client              | 20:46.21: Ending run 15
client              | 20:46.21: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
92788dab38e60eda76ebd6d1d88ad5a893e09e628495f957078dcdfebcc3f749

Total reclaimed space: 985.7kB
