Time start: 2021-07-19 22:04:43
Time end: 2021-07-19 22:19:45
Duration: 0:15:02.084114

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:04.44: Connected to FTP server at 172.21.0.4
client              | 22:08.44: Upload file name is 64KB_5
client              | 22:08.44: Running garbage collector
client              | 22:08.44: Sleeping for 60.0 seconds
client              | 22:09.44: Starting
client              | 22:09.44: Finished
client              | 22:09.44: Deleting created file /tmp/files/64KB_5
client              | 22:09.44: Ending run 5
client              | 22:09.44: Preparing run 6
client              | 22:09.44: Creating file /tmp/files/64KB_6
client              | 22:09.44: Upload file name is 64KB_6
client              | 22:09.44: Running garbage collector
client              | 22:09.44: Sleeping for 60.0 seconds
client              | 22:10.44: Starting
client              | 22:10.44: Finished
client              | 22:10.44: Deleting created file /tmp/files/64KB_6
client              | 22:10.44: Ending run 6
client              | 22:10.44: Preparing run 7
client              | 22:10.44: Creating file /tmp/files/64KB_7
client              | 22:10.44: Upload file name is 64KB_7
client              | 22:10.44: Running garbage collector
client              | 22:10.44: Sleeping for 60.0 seconds
client              | 22:11.44: Starting
client              | 22:11.44: Finished
client              | 22:11.44: Deleting created file /tmp/files/64KB_7
client              | 22:11.44: Ending run 7
client              | 22:11.44: Preparing run 8
client              | 22:11.44: Creating file /tmp/files/64KB_8
client              | 22:11.44: Upload file name is 64KB_8
client              | 22:11.44: Running garbage collector
client              | 22:11.44: Sleeping for 60.0 seconds
client              | 22:12.44: Starting
client              | 22:12.44: Finished
client              | 22:12.44: Deleting created file /tmp/files/64KB_8
client              | 22:12.44: Ending run 8
client              | 22:12.44: Preparing run 9
client              | 22:12.44: Creating file /tmp/files/64KB_9
client              | 22:12.44: Upload file name is 64KB_9
client              | 22:12.44: Running garbage collector
client              | 22:12.44: Sleeping for 60.0 seconds
client              | 22:13.44: Starting
client              | 22:13.44: Finished
client              | 22:13.44: Deleting created file /tmp/files/64KB_9
client              | 22:13.44: Ending run 9
client              | 22:13.44: Preparing run 10
client              | 22:13.44: Creating file /tmp/files/64KB_10
client              | 22:13.44: Upload file name is 64KB_10
client              | 22:13.44: Running garbage collector
client              | 22:13.44: Sleeping for 60.0 seconds
client              | 22:14.44: Starting
client              | 22:14.44: Finished
client              | 22:14.44: Deleting created file /tmp/files/64KB_10
client              | 22:14.44: Ending run 10
client              | 22:14.44: Preparing run 11
client              | 22:14.44: Creating file /tmp/files/64KB_11
client              | 22:14.44: Upload file name is 64KB_11
client              | 22:14.44: Running garbage collector
client              | 22:14.44: Sleeping for 60.0 seconds
client              | 22:15.44: Starting
client              | 22:15.44: Finished
client              | 22:15.44: Deleting created file /tmp/files/64KB_11
client              | 22:15.44: Ending run 11
client              | 22:15.44: Preparing run 12
client              | 22:15.44: Creating file /tmp/files/64KB_12
client              | 22:15.44: Upload file name is 64KB_12
client              | 22:15.44: Running garbage collector
client              | 22:15.44: Sleeping for 60.0 seconds
client              | 22:16.44: Starting
client              | 22:16.44: Finished
client              | 22:16.44: Deleting created file /tmp/files/64KB_12
client              | 22:16.44: Ending run 12
client              | 22:16.44: Preparing run 13
client              | 22:16.44: Creating file /tmp/files/64KB_13
client              | 22:16.44: Upload file name is 64KB_13
client              | 22:16.44: Running garbage collector
client              | 22:16.44: Sleeping for 60.0 seconds
client              | 22:17.44: Starting
client              | 22:17.44: Finished
client              | 22:17.44: Deleting created file /tmp/files/64KB_13
client              | 22:17.44: Ending run 13
client              | 22:17.44: Preparing run 14
client              | 22:17.44: Creating file /tmp/files/64KB_14
client              | 22:17.44: Upload file name is 64KB_14
client              | 22:17.44: Running garbage collector
client              | 22:17.44: Sleeping for 60.0 seconds
client              | 22:18.44: Starting
client              | 22:18.44: Finished
client              | 22:18.44: Deleting created file /tmp/files/64KB_14
client              | 22:18.44: Ending run 14
client              | 22:18.44: Preparing run 15
client              | 22:18.44: Creating file /tmp/files/64KB_15
client              | 22:18.44: Upload file name is 64KB_15
client              | 22:18.44: Running garbage collector
client              | 22:18.44: Sleeping for 60.0 seconds
client              | 22:19.44: Starting
client              | 22:19.44: Finished
client              | 22:19.44: Deleting created file /tmp/files/64KB_15
client              | 22:19.44: Ending run 15
client              | 22:19.44: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
