Time start: 2021-07-19 21:34:23
Time end: 2021-07-19 21:49:25
Duration: 0:15:01.996188

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 21:34.23: Connected to FTP server at 172.21.0.4
client              | 21:38.24: Running garbage collector
client              | 21:38.24: Sleeping for 60.0 seconds
client              | 21:39.24: Starting
client              | 21:39.24: Finished
client              | 21:39.24: Deleting created file /tmp/files/16KB_5
client              | 21:39.24: Ending run 5
client              | 21:39.24: Preparing run 6
client              | 21:39.24: Creating file /tmp/files/16KB_6
client              | 21:39.24: Upload file name is 16KB_6
client              | 21:39.24: Running garbage collector
client              | 21:39.24: Sleeping for 60.0 seconds
client              | 21:40.24: Starting
client              | 21:40.24: Finished
client              | 21:40.24: Deleting created file /tmp/files/16KB_6
client              | 21:40.24: Ending run 6
client              | 21:40.24: Preparing run 7
client              | 21:40.24: Creating file /tmp/files/16KB_7
client              | 21:40.24: Upload file name is 16KB_7
client              | 21:40.24: Running garbage collector
client              | 21:40.24: Sleeping for 60.0 seconds
client              | 21:41.24: Starting
client              | 21:41.24: Finished
client              | 21:41.24: Deleting created file /tmp/files/16KB_7
client              | 21:41.24: Ending run 7
client              | 21:41.24: Preparing run 8
client              | 21:41.24: Creating file /tmp/files/16KB_8
client              | 21:41.24: Upload file name is 16KB_8
client              | 21:41.24: Running garbage collector
client              | 21:41.24: Sleeping for 60.0 seconds
client              | 21:42.24: Starting
client              | 21:42.24: Finished
client              | 21:42.24: Deleting created file /tmp/files/16KB_8
client              | 21:42.24: Ending run 8
client              | 21:42.24: Preparing run 9
client              | 21:42.24: Creating file /tmp/files/16KB_9
client              | 21:42.24: Upload file name is 16KB_9
client              | 21:42.24: Running garbage collector
client              | 21:42.24: Sleeping for 60.0 seconds
client              | 21:43.24: Starting
client              | 21:43.24: Finished
client              | 21:43.24: Deleting created file /tmp/files/16KB_9
client              | 21:43.24: Ending run 9
client              | 21:43.24: Preparing run 10
client              | 21:43.24: Creating file /tmp/files/16KB_10
client              | 21:43.24: Upload file name is 16KB_10
client              | 21:43.24: Running garbage collector
client              | 21:43.24: Sleeping for 60.0 seconds
client              | 21:44.24: Starting
client              | 21:44.24: Finished
client              | 21:44.24: Deleting created file /tmp/files/16KB_10
client              | 21:44.24: Ending run 10
client              | 21:44.24: Preparing run 11
client              | 21:44.24: Creating file /tmp/files/16KB_11
client              | 21:44.24: Upload file name is 16KB_11
client              | 21:44.24: Running garbage collector
client              | 21:44.24: Sleeping for 60.0 seconds
client              | 21:45.24: Starting
client              | 21:45.24: Finished
client              | 21:45.24: Deleting created file /tmp/files/16KB_11
client              | 21:45.24: Ending run 11
client              | 21:45.24: Preparing run 12
client              | 21:45.24: Creating file /tmp/files/16KB_12
client              | 21:45.24: Upload file name is 16KB_12
client              | 21:45.24: Running garbage collector
client              | 21:45.24: Sleeping for 60.0 seconds
client              | 21:46.24: Starting
client              | 21:46.24: Finished
client              | 21:46.24: Deleting created file /tmp/files/16KB_12
client              | 21:46.24: Ending run 12
client              | 21:46.24: Preparing run 13
client              | 21:46.24: Creating file /tmp/files/16KB_13
client              | 21:46.24: Upload file name is 16KB_13
client              | 21:46.24: Running garbage collector
client              | 21:46.24: Sleeping for 60.0 seconds
client              | 21:47.24: Starting
client              | 21:47.24: Finished
client              | 21:47.24: Deleting created file /tmp/files/16KB_13
client              | 21:47.24: Ending run 13
client              | 21:47.24: Preparing run 14
client              | 21:47.24: Creating file /tmp/files/16KB_14
client              | 21:47.24: Upload file name is 16KB_14
client              | 21:47.24: Running garbage collector
client              | 21:47.24: Sleeping for 60.0 seconds
client              | 21:48.24: Starting
client              | 21:48.24: Finished
client              | 21:48.24: Deleting created file /tmp/files/16KB_14
client              | 21:48.24: Ending run 14
client              | 21:48.24: Preparing run 15
client              | 21:48.24: Creating file /tmp/files/16KB_15
client              | 21:48.24: Upload file name is 16KB_15
client              | 21:48.24: Running garbage collector
client              | 21:48.24: Sleeping for 60.0 seconds
client              | 21:49.24: Starting
client              | 21:49.24: Finished
client              | 21:49.24: Deleting created file /tmp/files/16KB_15
client              | 21:49.24: Ending run 15
client              | 21:49.24: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
