Time start: 2021-07-19 21:19:05
Time end: 2021-07-19 21:34:07
Duration: 0:15:02.143338

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 21:19.06: Connected to FTP server at 172.21.0.4
client              | 21:23.06: Output location is /tmp/files/4KB_5
client              | 21:23.06: Running garbage collector
client              | 21:23.06: Sleeping for 60.0 seconds
client              | 21:24.06: Starting
client              | 21:24.06: Finished
client              | 21:24.06: Deleting downloaded file /tmp/files/4KB_5
client              | 21:24.06: Ending run 5
client              | 21:24.06: Preparing run 6
client              | 21:24.06: Download file name is 4KB_6
client              | 21:24.06: Output location is /tmp/files/4KB_6
client              | 21:24.06: Running garbage collector
client              | 21:24.06: Sleeping for 60.0 seconds
client              | 21:25.06: Starting
client              | 21:25.06: Finished
client              | 21:25.06: Deleting downloaded file /tmp/files/4KB_6
client              | 21:25.06: Ending run 6
client              | 21:25.06: Preparing run 7
client              | 21:25.06: Download file name is 4KB_7
client              | 21:25.06: Output location is /tmp/files/4KB_7
client              | 21:25.06: Running garbage collector
client              | 21:25.06: Sleeping for 60.0 seconds
client              | 21:26.06: Starting
client              | 21:26.06: Finished
client              | 21:26.06: Deleting downloaded file /tmp/files/4KB_7
client              | 21:26.06: Ending run 7
client              | 21:26.06: Preparing run 8
client              | 21:26.06: Download file name is 4KB_8
client              | 21:26.06: Output location is /tmp/files/4KB_8
client              | 21:26.06: Running garbage collector
client              | 21:26.06: Sleeping for 60.0 seconds
client              | 21:27.06: Starting
client              | 21:27.06: Finished
client              | 21:27.06: Deleting downloaded file /tmp/files/4KB_8
client              | 21:27.06: Ending run 8
client              | 21:27.06: Preparing run 9
client              | 21:27.06: Download file name is 4KB_9
client              | 21:27.06: Output location is /tmp/files/4KB_9
client              | 21:27.06: Running garbage collector
client              | 21:27.06: Sleeping for 60.0 seconds
client              | 21:28.06: Starting
client              | 21:28.06: Finished
client              | 21:28.06: Deleting downloaded file /tmp/files/4KB_9
client              | 21:28.06: Ending run 9
client              | 21:28.06: Preparing run 10
client              | 21:28.06: Download file name is 4KB_10
client              | 21:28.06: Output location is /tmp/files/4KB_10
client              | 21:28.06: Running garbage collector
client              | 21:28.06: Sleeping for 60.0 seconds
client              | 21:29.06: Starting
client              | 21:29.06: Finished
client              | 21:29.06: Deleting downloaded file /tmp/files/4KB_10
client              | 21:29.06: Ending run 10
client              | 21:29.06: Preparing run 11
client              | 21:29.06: Download file name is 4KB_11
client              | 21:29.06: Output location is /tmp/files/4KB_11
client              | 21:29.06: Running garbage collector
client              | 21:29.06: Sleeping for 60.0 seconds
client              | 21:30.06: Starting
client              | 21:30.06: Finished
client              | 21:30.06: Deleting downloaded file /tmp/files/4KB_11
client              | 21:30.06: Ending run 11
client              | 21:30.06: Preparing run 12
client              | 21:30.06: Download file name is 4KB_12
client              | 21:30.06: Output location is /tmp/files/4KB_12
client              | 21:30.06: Running garbage collector
client              | 21:30.06: Sleeping for 60.0 seconds
client              | 21:31.06: Starting
client              | 21:31.06: Finished
client              | 21:31.06: Deleting downloaded file /tmp/files/4KB_12
client              | 21:31.06: Ending run 12
client              | 21:31.06: Preparing run 13
client              | 21:31.06: Download file name is 4KB_13
client              | 21:31.06: Output location is /tmp/files/4KB_13
client              | 21:31.06: Running garbage collector
client              | 21:31.06: Sleeping for 60.0 seconds
client              | 21:32.06: Starting
client              | 21:32.06: Finished
client              | 21:32.06: Deleting downloaded file /tmp/files/4KB_13
client              | 21:32.06: Ending run 13
client              | 21:32.06: Preparing run 14
client              | 21:32.06: Download file name is 4KB_14
client              | 21:32.06: Output location is /tmp/files/4KB_14
client              | 21:32.06: Running garbage collector
client              | 21:32.06: Sleeping for 60.0 seconds
client              | 21:33.06: Starting
client              | 21:33.06: Finished
client              | 21:33.06: Deleting downloaded file /tmp/files/4KB_14
client              | 21:33.06: Ending run 14
client              | 21:33.06: Preparing run 15
client              | 21:33.06: Download file name is 4KB_15
client              | 21:33.06: Output location is /tmp/files/4KB_15
client              | 21:33.06: Running garbage collector
client              | 21:33.06: Sleeping for 60.0 seconds
client              | 21:34.06: Starting
client              | 21:34.06: Finished
client              | 21:34.06: Deleting downloaded file /tmp/files/4KB_15
client              | 21:34.06: Ending run 15
client              | 21:34.06: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
