Time start: 2021-07-19 23:20:28
Time end: 2021-07-19 23:35:31
Duration: 0:15:03.192406

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 23:20.29: Connected to FTP server at 172.21.0.4
client              | 23:32.30: Preparing run 13
client              | 23:32.30: Download file name is 1MB_13
client              | 23:32.30: Output location is /tmp/files/1MB_13
client              | 23:32.30: Running garbage collector
client              | 23:32.30: Sleeping for 60.0 seconds
client              | 23:33.30: Starting
client              | 23:33.30: Finished
client              | 23:33.30: Deleting downloaded file /tmp/files/1MB_13
client              | 23:33.30: Ending run 13
client              | 23:33.30: Preparing run 14
client              | 23:33.30: Download file name is 1MB_14
client              | 23:33.30: Output location is /tmp/files/1MB_14
client              | 23:33.30: Running garbage collector
client              | 23:33.30: Sleeping for 60.0 seconds
client              | 23:34.30: Starting
client              | 23:34.30: Finished
client              | 23:34.30: Deleting downloaded file /tmp/files/1MB_14
client              | 23:34.30: Ending run 14
client              | 23:34.30: Preparing run 15
client              | 23:34.30: Download file name is 1MB_15
client              | 23:34.30: Output location is /tmp/files/1MB_15
client              | 23:34.30: Running garbage collector
client              | 23:34.30: Sleeping for 60.0 seconds
client              | 23:35.30: Starting
client              | 23:35.30: Finished
client              | 23:35.30: Deleting downloaded file /tmp/files/1MB_15
client              | 23:35.30: Ending run 15
client              | 23:35.30: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
