Time start: 2021-07-20 01:40:05
Time end: 2021-07-20 02:02:33
Duration: 0:22:28.039559

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 01:40.06: Connected to FTP server at 172.21.0.4
client              | 01:46.16: Sleeping for 60.0 seconds
client              | 01:47.16: Starting
client              | 01:47.29: Finished
client              | 01:47.29: Deleting created file /tmp/files/1024MB_5
client              | 01:47.29: Ending run 5
client              | 01:47.29: Preparing run 6
client              | 01:47.29: Creating file /tmp/files/1024MB_6
client              | 01:47.47: Upload file name is 1024MB_6
client              | 01:47.47: Running garbage collector
client              | 01:47.47: Sleeping for 60.0 seconds
client              | 01:48.47: Starting
client              | 01:48.58: Finished
client              | 01:48.58: Deleting created file /tmp/files/1024MB_6
client              | 01:48.58: Ending run 6
client              | 01:48.58: Preparing run 7
client              | 01:48.58: Creating file /tmp/files/1024MB_7
client              | 01:49.16: Upload file name is 1024MB_7
client              | 01:49.16: Running garbage collector
client              | 01:49.16: Sleeping for 60.0 seconds
client              | 01:50.16: Starting
client              | 01:50.28: Finished
client              | 01:50.28: Deleting created file /tmp/files/1024MB_7
client              | 01:50.28: Ending run 7
client              | 01:50.28: Preparing run 8
client              | 01:50.28: Creating file /tmp/files/1024MB_8
client              | 01:50.46: Upload file name is 1024MB_8
client              | 01:50.46: Running garbage collector
client              | 01:50.46: Sleeping for 60.0 seconds
client              | 01:51.46: Starting
client              | 01:51.56: Finished
client              | 01:51.56: Deleting created file /tmp/files/1024MB_8
client              | 01:51.57: Ending run 8
client              | 01:51.57: Preparing run 9
client              | 01:51.57: Creating file /tmp/files/1024MB_9
client              | 01:52.15: Upload file name is 1024MB_9
client              | 01:52.15: Running garbage collector
client              | 01:52.15: Sleeping for 60.0 seconds
client              | 01:53.15: Starting
client              | 01:53.26: Finished
client              | 01:53.26: Deleting created file /tmp/files/1024MB_9
client              | 01:53.26: Ending run 9
client              | 01:53.26: Preparing run 10
client              | 01:53.26: Creating file /tmp/files/1024MB_10
client              | 01:53.45: Upload file name is 1024MB_10
client              | 01:53.45: Running garbage collector
client              | 01:53.45: Sleeping for 60.0 seconds
client              | 01:54.45: Starting
client              | 01:54.57: Finished
client              | 01:54.57: Deleting created file /tmp/files/1024MB_10
client              | 01:54.57: Ending run 10
client              | 01:54.57: Preparing run 11
client              | 01:54.57: Creating file /tmp/files/1024MB_11
client              | 01:55.16: Upload file name is 1024MB_11
client              | 01:55.16: Running garbage collector
client              | 01:55.16: Sleeping for 60.0 seconds
client              | 01:56.16: Starting
client              | 01:56.28: Finished
client              | 01:56.28: Deleting created file /tmp/files/1024MB_11
client              | 01:56.28: Ending run 11
client              | 01:56.28: Preparing run 12
client              | 01:56.28: Creating file /tmp/files/1024MB_12
client              | 01:56.46: Upload file name is 1024MB_12
client              | 01:56.46: Running garbage collector
client              | 01:56.46: Sleeping for 60.0 seconds
client              | 01:57.46: Starting
client              | 01:57.59: Finished
client              | 01:57.59: Deleting created file /tmp/files/1024MB_12
client              | 01:57.59: Ending run 12
client              | 01:57.59: Preparing run 13
client              | 01:57.59: Creating file /tmp/files/1024MB_13
client              | 01:58.17: Upload file name is 1024MB_13
client              | 01:58.17: Running garbage collector
client              | 01:58.17: Sleeping for 60.0 seconds
client              | 01:59.17: Starting
client              | 01:59.30: Finished
client              | 01:59.30: Deleting created file /tmp/files/1024MB_13
client              | 01:59.30: Ending run 13
client              | 01:59.30: Preparing run 14
client              | 01:59.30: Creating file /tmp/files/1024MB_14
client              | 01:59.49: Upload file name is 1024MB_14
client              | 01:59.49: Running garbage collector
client              | 01:59.49: Sleeping for 60.0 seconds
client              | 02:00.49: Starting
client              | 02:01.02: Finished
client              | 02:01.02: Deleting created file /tmp/files/1024MB_14
client              | 02:01.02: Ending run 14
client              | 02:01.02: Preparing run 15
client              | 02:01.02: Creating file /tmp/files/1024MB_15
client              | 02:01.21: Upload file name is 1024MB_15
client              | 02:01.21: Running garbage collector
client              | 02:01.21: Sleeping for 60.0 seconds
client              | 02:02.21: Starting
client              | 02:02.32: Finished
client              | 02:02.32: Deleting created file /tmp/files/1024MB_15
client              | 02:02.32: Ending run 15
client              | 02:02.32: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
