Time start: 2021-07-19 22:19:45
Time end: 2021-07-19 22:34:47
Duration: 0:15:02.197172

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:19.46: Connected to FTP server at 172.21.0.4
client              | 22:32.46: Output location is /tmp/files/64KB_14
client              | 22:32.46: Running garbage collector
client              | 22:32.46: Sleeping for 60.0 seconds
client              | 22:33.47: Starting
client              | 22:33.47: Finished
client              | 22:33.47: Deleting downloaded file /tmp/files/64KB_14
client              | 22:33.47: Ending run 14
client              | 22:33.47: Preparing run 15
client              | 22:33.47: Download file name is 64KB_15
client              | 22:33.47: Output location is /tmp/files/64KB_15
client              | 22:33.47: Running garbage collector
client              | 22:33.47: Sleeping for 60.0 seconds
client              | 22:34.47: Starting
client              | 22:34.47: Finished
client              | 22:34.47: Deleting downloaded file /tmp/files/64KB_15
client              | 22:34.47: Ending run 15
client              | 22:34.47: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
