Time start: 2021-07-19 20:33:43
Time end: 2021-07-19 20:48:45
Duration: 0:15:02.018516

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 1024
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 20:33.43: Connected to FTP server at 172.21.0.4
client              | 20:44.44: Sleeping for 60.0 seconds
client              | 20:45.44: Starting
client              | 20:45.44: Finished
client              | 20:45.44: Deleting created file /tmp/files/1KB_12
client              | 20:45.44: Ending run 12
client              | 20:45.44: Preparing run 13
client              | 20:45.44: Creating file /tmp/files/1KB_13
client              | 20:45.44: Upload file name is 1KB_13
client              | 20:45.44: Running garbage collector
client              | 20:45.44: Sleeping for 60.0 seconds
client              | 20:46.44: Starting
client              | 20:46.44: Finished
client              | 20:46.44: Deleting created file /tmp/files/1KB_13
client              | 20:46.44: Ending run 13
client              | 20:46.44: Preparing run 14
client              | 20:46.44: Creating file /tmp/files/1KB_14
client              | 20:46.44: Upload file name is 1KB_14
client              | 20:46.44: Running garbage collector
client              | 20:46.44: Sleeping for 60.0 seconds
client              | 20:47.44: Starting
client              | 20:47.44: Finished
client              | 20:47.44: Deleting created file /tmp/files/1KB_14
client              | 20:47.44: Ending run 14
client              | 20:47.44: Preparing run 15
client              | 20:47.44: Creating file /tmp/files/1KB_15
client              | 20:47.44: Upload file name is 1KB_15
client              | 20:47.44: Running garbage collector
client              | 20:47.44: Sleeping for 60.0 seconds
client              | 20:48.44: Starting
client              | 20:48.44: Finished
client              | 20:48.44: Deleting created file /tmp/files/1KB_15
client              | 20:48.44: Ending run 15
client              | 20:48.44: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
