Time start: 2021-07-19 22:35:03
Time end: 2021-07-19 22:50:06
Duration: 0:15:02.678509

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_upload.py
Environment vars:
SCRIPT: transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 22:35.04: Connected to FTP server at 172.21.0.4
client              | 22:40.04: Finished
client              | 22:40.04: Deleting created file /tmp/files/256KB_5
client              | 22:40.04: Ending run 5
client              | 22:40.04: Preparing run 6
client              | 22:40.04: Creating file /tmp/files/256KB_6
client              | 22:40.04: Upload file name is 256KB_6
client              | 22:40.04: Running garbage collector
client              | 22:40.04: Sleeping for 60.0 seconds
client              | 22:41.04: Starting
client              | 22:41.04: Finished
client              | 22:41.04: Deleting created file /tmp/files/256KB_6
client              | 22:41.04: Ending run 6
client              | 22:41.04: Preparing run 7
client              | 22:41.04: Creating file /tmp/files/256KB_7
client              | 22:41.04: Upload file name is 256KB_7
client              | 22:41.04: Running garbage collector
client              | 22:41.04: Sleeping for 60.0 seconds
client              | 22:42.04: Starting
client              | 22:42.04: Finished
client              | 22:42.04: Deleting created file /tmp/files/256KB_7
client              | 22:42.04: Ending run 7
client              | 22:42.04: Preparing run 8
client              | 22:42.04: Creating file /tmp/files/256KB_8
client              | 22:42.04: Upload file name is 256KB_8
client              | 22:42.04: Running garbage collector
client              | 22:42.04: Sleeping for 60.0 seconds
client              | 22:43.04: Starting
client              | 22:43.04: Finished
client              | 22:43.04: Deleting created file /tmp/files/256KB_8
client              | 22:43.04: Ending run 8
client              | 22:43.04: Preparing run 9
client              | 22:43.04: Creating file /tmp/files/256KB_9
client              | 22:43.04: Upload file name is 256KB_9
client              | 22:43.04: Running garbage collector
client              | 22:43.04: Sleeping for 60.0 seconds
client              | 22:44.04: Starting
client              | 22:44.04: Finished
client              | 22:44.04: Deleting created file /tmp/files/256KB_9
client              | 22:44.04: Ending run 9
client              | 22:44.04: Preparing run 10
client              | 22:44.04: Creating file /tmp/files/256KB_10
client              | 22:44.04: Upload file name is 256KB_10
client              | 22:44.04: Running garbage collector
client              | 22:44.04: Sleeping for 60.0 seconds
client              | 22:45.04: Starting
client              | 22:45.05: Finished
client              | 22:45.05: Deleting created file /tmp/files/256KB_10
client              | 22:45.05: Ending run 10
client              | 22:45.05: Preparing run 11
client              | 22:45.05: Creating file /tmp/files/256KB_11
client              | 22:45.05: Upload file name is 256KB_11
client              | 22:45.05: Running garbage collector
client              | 22:45.05: Sleeping for 60.0 seconds
client              | 22:46.05: Starting
client              | 22:46.05: Finished
client              | 22:46.05: Deleting created file /tmp/files/256KB_11
client              | 22:46.05: Ending run 11
client              | 22:46.05: Preparing run 12
client              | 22:46.05: Creating file /tmp/files/256KB_12
client              | 22:46.05: Upload file name is 256KB_12
client              | 22:46.05: Running garbage collector
client              | 22:46.05: Sleeping for 60.0 seconds
client              | 22:47.05: Starting
client              | 22:47.05: Finished
client              | 22:47.05: Deleting created file /tmp/files/256KB_12
client              | 22:47.05: Ending run 12
client              | 22:47.05: Preparing run 13
client              | 22:47.05: Creating file /tmp/files/256KB_13
client              | 22:47.05: Upload file name is 256KB_13
client              | 22:47.05: Running garbage collector
client              | 22:47.05: Sleeping for 60.0 seconds
client              | 22:48.05: Starting
client              | 22:48.05: Finished
client              | 22:48.05: Deleting created file /tmp/files/256KB_13
client              | 22:48.05: Ending run 13
client              | 22:48.05: Preparing run 14
client              | 22:48.05: Creating file /tmp/files/256KB_14
client              | 22:48.05: Upload file name is 256KB_14
client              | 22:48.05: Running garbage collector
client              | 22:48.05: Sleeping for 60.0 seconds
client              | 22:49.05: Starting
client              | 22:49.05: Finished
client              | 22:49.05: Deleting created file /tmp/files/256KB_14
client              | 22:49.05: Ending run 14
client              | 22:49.05: Preparing run 15
client              | 22:49.05: Creating file /tmp/files/256KB_15
client              | 22:49.05: Upload file name is 256KB_15
client              | 22:49.05: Running garbage collector
client              | 22:49.05: Sleeping for 60.0 seconds
client              | 22:50.05: Starting
client              | 22:50.05: Finished
client              | 22:50.05: Deleting created file /tmp/files/256KB_15
client              | 22:50.05: Ending run 15
client              | 22:50.05: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
