Time start: 2021-07-19 21:49:25
Time end: 2021-07-19 22:04:27
Duration: 0:15:02.264842

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ftp_client_setup.yml
Script: transfer_ftp_download.py
Environment vars:
SCRIPT: transfer_ftp_download.py
FTP_SERVER_ADDRESS: 172.21.0.4
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client
Creating client ... done
Attaching to client
client              | 21:49.25: Connected to FTP server at 172.21.0.4
client              | 22:03.26: Output location is /tmp/files/16KB_15
client              | 22:03.26: Running garbage collector
client              | 22:03.26: Sleeping for 60.0 seconds
client              | 22:04.26: Starting
client              | 22:04.26: Finished
client              | 22:04.26: Deleting downloaded file /tmp/files/16KB_15
client              | 22:04.26: Ending run 15
client              | 22:04.26: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
