Time start: 2021-07-17 18:25:00
Time end: 2021-07-17 18:40:49
Duration: 0:15:48.709635

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 18:28.33: Deleting local file /tmp/files/4MB_3
client              | 18:28.33: Deleting uploaded file /tmp/files/4MB_3
service             | INFO:     127.0.0.1:60956 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 18:28.33: Ending run 3
client              | 18:28.33: Preparing run 4
client              | 18:28.33: Creating file /tmp/files/4MB_4
client              | 18:28.33: Uploading file /tmp/files/4MB_4
service             | INFO:     127.0.0.1:60956 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 18:28.33: Running garbage collector
client              | 18:28.33: Sleeping for 60.0 seconds
client              | 18:29.34: Starting
service             | INFO:     127.0.0.1:32826 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 18:29.34: Finished
client              | 18:29.34: Collecting metrics from service
service             | INFO:     127.0.0.1:32826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:29.34: Deleting local file /tmp/files/4MB_4
client              | 18:29.34: Deleting uploaded file /tmp/files/4MB_4
service             | INFO:     127.0.0.1:32826 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 18:29.34: Ending run 4
client              | 18:29.34: Preparing run 5
client              | 18:29.34: Creating file /tmp/files/4MB_5
client              | 18:29.34: Uploading file /tmp/files/4MB_5
service             | INFO:     127.0.0.1:32826 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 18:29.34: Running garbage collector
client              | 18:29.34: Sleeping for 60.0 seconds
client              | 18:30.34: Starting
service             | INFO:     127.0.0.1:32932 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 18:30.34: Finished
client              | 18:30.34: Collecting metrics from service
service             | INFO:     127.0.0.1:32932 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:30.34: Deleting local file /tmp/files/4MB_5
client              | 18:30.34: Deleting uploaded file /tmp/files/4MB_5
service             | INFO:     127.0.0.1:32932 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 18:30.34: Ending run 5
client              | 18:30.34: Preparing run 6
client              | 18:30.34: Creating file /tmp/files/4MB_6
client              | 18:30.34: Uploading file /tmp/files/4MB_6
service             | INFO:     127.0.0.1:32932 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 18:30.34: Running garbage collector
client              | 18:30.34: Sleeping for 60.0 seconds
client              | 18:31.34: Starting
service             | INFO:     127.0.0.1:33032 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 18:31.34: Finished
client              | 18:31.34: Collecting metrics from service
service             | INFO:     127.0.0.1:33032 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:31.34: Deleting local file /tmp/files/4MB_6
client              | 18:31.34: Deleting uploaded file /tmp/files/4MB_6
service             | INFO:     127.0.0.1:33032 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 18:31.34: Ending run 6
client              | 18:31.34: Preparing run 7
client              | 18:31.34: Creating file /tmp/files/4MB_7
client              | 18:31.34: Uploading file /tmp/files/4MB_7
service             | INFO:     127.0.0.1:33032 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 18:31.35: Running garbage collector
client              | 18:31.35: Sleeping for 60.0 seconds
client              | 18:32.35: Starting
service             | INFO:     127.0.0.1:33130 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 18:32.35: Finished
client              | 18:32.35: Collecting metrics from service
service             | INFO:     127.0.0.1:33130 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:32.35: Deleting local file /tmp/files/4MB_7
client              | 18:32.35: Deleting uploaded file /tmp/files/4MB_7
service             | INFO:     127.0.0.1:33130 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 18:32.35: Ending run 7
client              | 18:32.35: Preparing run 8
client              | 18:32.35: Creating file /tmp/files/4MB_8
client              | 18:32.35: Uploading file /tmp/files/4MB_8
service             | INFO:     127.0.0.1:33130 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 18:32.35: Running garbage collector
client              | 18:32.35: Sleeping for 60.0 seconds
client              | 18:33.35: Starting
service             | INFO:     127.0.0.1:33232 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 18:33.35: Finished
client              | 18:33.35: Collecting metrics from service
service             | INFO:     127.0.0.1:33232 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:33.35: Deleting local file /tmp/files/4MB_8
client              | 18:33.35: Deleting uploaded file /tmp/files/4MB_8
service             | INFO:     127.0.0.1:33232 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 18:33.35: Ending run 8
client              | 18:33.35: Preparing run 9
client              | 18:33.35: Creating file /tmp/files/4MB_9
client              | 18:33.35: Uploading file /tmp/files/4MB_9
service             | INFO:     127.0.0.1:33232 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 18:33.35: Running garbage collector
client              | 18:33.35: Sleeping for 60.0 seconds
client              | 18:34.35: Starting
service             | INFO:     127.0.0.1:33334 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 18:34.35: Finished
client              | 18:34.35: Collecting metrics from service
service             | INFO:     127.0.0.1:33334 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:34.35: Deleting local file /tmp/files/4MB_9
client              | 18:34.35: Deleting uploaded file /tmp/files/4MB_9
service             | INFO:     127.0.0.1:33334 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 18:34.35: Ending run 9
client              | 18:34.35: Preparing run 10
client              | 18:34.35: Creating file /tmp/files/4MB_10
client              | 18:34.35: Uploading file /tmp/files/4MB_10
service             | INFO:     127.0.0.1:33334 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 18:34.36: Running garbage collector
client              | 18:34.36: Sleeping for 60.0 seconds
client              | 18:35.36: Starting
service             | INFO:     127.0.0.1:33438 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 18:35.36: Finished
client              | 18:35.36: Collecting metrics from service
service             | INFO:     127.0.0.1:33438 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:35.36: Deleting local file /tmp/files/4MB_10
client              | 18:35.36: Deleting uploaded file /tmp/files/4MB_10
service             | INFO:     127.0.0.1:33438 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 18:35.36: Ending run 10
client              | 18:35.36: Preparing run 11
client              | 18:35.36: Creating file /tmp/files/4MB_11
client              | 18:35.36: Uploading file /tmp/files/4MB_11
service             | INFO:     127.0.0.1:33438 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_11 HTTP/1.1" 200 OK
client              | 18:35.36: Running garbage collector
client              | 18:35.36: Sleeping for 60.0 seconds
client              | 18:36.36: Starting
service             | INFO:     127.0.0.1:33540 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_11 HTTP/1.1" 200 OK
client              | 18:36.36: Finished
client              | 18:36.36: Collecting metrics from service
service             | INFO:     127.0.0.1:33540 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:36.36: Deleting local file /tmp/files/4MB_11
client              | 18:36.36: Deleting uploaded file /tmp/files/4MB_11
service             | INFO:     127.0.0.1:33540 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_11 HTTP/1.1" 200 OK
client              | 18:36.36: Ending run 11
client              | 18:36.36: Preparing run 12
client              | 18:36.36: Creating file /tmp/files/4MB_12
client              | 18:36.36: Uploading file /tmp/files/4MB_12
service             | INFO:     127.0.0.1:33540 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_12 HTTP/1.1" 200 OK
client              | 18:36.36: Running garbage collector
client              | 18:36.36: Sleeping for 60.0 seconds
client              | 18:37.36: Starting
service             | INFO:     127.0.0.1:33642 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_12 HTTP/1.1" 200 OK
client              | 18:37.36: Finished
client              | 18:37.36: Collecting metrics from service
service             | INFO:     127.0.0.1:33642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:37.36: Deleting local file /tmp/files/4MB_12
client              | 18:37.36: Deleting uploaded file /tmp/files/4MB_12
service             | INFO:     127.0.0.1:33642 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_12 HTTP/1.1" 200 OK
client              | 18:37.37: Ending run 12
client              | 18:37.37: Preparing run 13
client              | 18:37.37: Creating file /tmp/files/4MB_13
client              | 18:37.37: Uploading file /tmp/files/4MB_13
service             | INFO:     127.0.0.1:33642 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_13 HTTP/1.1" 200 OK
client              | 18:37.37: Running garbage collector
client              | 18:37.37: Sleeping for 60.0 seconds
client              | 18:38.37: Starting
service             | INFO:     127.0.0.1:33744 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_13 HTTP/1.1" 200 OK
client              | 18:38.37: Finished
client              | 18:38.37: Collecting metrics from service
service             | INFO:     127.0.0.1:33744 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:38.37: Deleting local file /tmp/files/4MB_13
client              | 18:38.37: Deleting uploaded file /tmp/files/4MB_13
service             | INFO:     127.0.0.1:33744 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_13 HTTP/1.1" 200 OK
client              | 18:38.37: Ending run 13
client              | 18:38.37: Preparing run 14
client              | 18:38.37: Creating file /tmp/files/4MB_14
client              | 18:38.37: Uploading file /tmp/files/4MB_14
service             | INFO:     127.0.0.1:33744 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
client              | 18:38.37: Running garbage collector
client              | 18:38.37: Sleeping for 60.0 seconds
client              | 18:39.37: Starting
service             | INFO:     127.0.0.1:33846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
client              | 18:39.37: Finished
client              | 18:39.37: Collecting metrics from service
service             | INFO:     127.0.0.1:33846 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:39.37: Deleting local file /tmp/files/4MB_14
client              | 18:39.37: Deleting uploaded file /tmp/files/4MB_14
service             | INFO:     127.0.0.1:33846 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
client              | 18:39.37: Ending run 14
client              | 18:39.37: Preparing run 15
client              | 18:39.37: Creating file /tmp/files/4MB_15
client              | 18:39.37: Uploading file /tmp/files/4MB_15
service             | INFO:     127.0.0.1:33846 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
client              | 18:39.37: Running garbage collector
client              | 18:39.38: Sleeping for 60.0 seconds
client              | 18:40.38: Starting
service             | INFO:     127.0.0.1:33954 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
client              | 18:40.38: Finished
client              | 18:40.38: Collecting metrics from service
service             | INFO:     127.0.0.1:33954 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:40.38: Deleting local file /tmp/files/4MB_15
client              | 18:40.38: Deleting uploaded file /tmp/files/4MB_15
service             | INFO:     127.0.0.1:33954 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
client              | 18:40.38: Ending run 15
client              | 18:40.38: Writing metrics file
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
575fc9520b1873b342fd1a8db529a53e3edb52465981c7d04413621356252577

Total reclaimed space: 63.87MB
