Time start: 2021-07-17 18:09:14
Time end: 2021-07-17 18:25:00
Duration: 0:15:45.973620

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 18:12.46: Deleting local file /tmp/files/1MB_3
client              | 18:12.46: Deleting uploaded file /tmp/files/1MB_3
service             | INFO:     127.0.0.1:59376 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 18:12.46: Ending run 3
client              | 18:12.46: Preparing run 4
client              | 18:12.46: Creating file /tmp/files/1MB_4
client              | 18:12.46: Uploading file /tmp/files/1MB_4
service             | INFO:     127.0.0.1:59376 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 18:12.47: Running garbage collector
client              | 18:12.47: Sleeping for 60.0 seconds
client              | 18:13.47: Starting
service             | INFO:     127.0.0.1:59474 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 18:13.47: Finished
client              | 18:13.47: Collecting metrics from service
service             | INFO:     127.0.0.1:59474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:13.47: Deleting local file /tmp/files/1MB_4
client              | 18:13.47: Deleting uploaded file /tmp/files/1MB_4
service             | INFO:     127.0.0.1:59474 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 18:13.47: Ending run 4
client              | 18:13.47: Preparing run 5
client              | 18:13.47: Creating file /tmp/files/1MB_5
client              | 18:13.47: Uploading file /tmp/files/1MB_5
service             | INFO:     127.0.0.1:59474 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 18:13.47: Running garbage collector
client              | 18:13.47: Sleeping for 60.0 seconds
client              | 18:14.47: Starting
service             | INFO:     127.0.0.1:59576 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 18:14.47: Finished
client              | 18:14.47: Collecting metrics from service
service             | INFO:     127.0.0.1:59576 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:14.47: Deleting local file /tmp/files/1MB_5
client              | 18:14.47: Deleting uploaded file /tmp/files/1MB_5
service             | INFO:     127.0.0.1:59576 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 18:14.47: Ending run 5
client              | 18:14.47: Preparing run 6
client              | 18:14.47: Creating file /tmp/files/1MB_6
client              | 18:14.47: Uploading file /tmp/files/1MB_6
service             | INFO:     127.0.0.1:59576 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 18:14.47: Running garbage collector
client              | 18:14.47: Sleeping for 60.0 seconds
client              | 18:15.47: Starting
service             | INFO:     127.0.0.1:59672 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 18:15.47: Finished
client              | 18:15.47: Collecting metrics from service
service             | INFO:     127.0.0.1:59672 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:15.47: Deleting local file /tmp/files/1MB_6
client              | 18:15.47: Deleting uploaded file /tmp/files/1MB_6
service             | INFO:     127.0.0.1:59672 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 18:15.47: Ending run 6
client              | 18:15.47: Preparing run 7
client              | 18:15.47: Creating file /tmp/files/1MB_7
client              | 18:15.47: Uploading file /tmp/files/1MB_7
service             | INFO:     127.0.0.1:59672 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 18:15.47: Running garbage collector
client              | 18:15.47: Sleeping for 60.0 seconds
client              | 18:16.47: Starting
service             | INFO:     127.0.0.1:59772 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 18:16.47: Finished
client              | 18:16.47: Collecting metrics from service
service             | INFO:     127.0.0.1:59772 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:16.47: Deleting local file /tmp/files/1MB_7
client              | 18:16.47: Deleting uploaded file /tmp/files/1MB_7
service             | INFO:     127.0.0.1:59772 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 18:16.47: Ending run 7
client              | 18:16.47: Preparing run 8
client              | 18:16.47: Creating file /tmp/files/1MB_8
client              | 18:16.47: Uploading file /tmp/files/1MB_8
service             | INFO:     127.0.0.1:59772 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 18:16.47: Running garbage collector
client              | 18:16.47: Sleeping for 60.0 seconds
client              | 18:17.48: Starting
service             | INFO:     127.0.0.1:59872 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 18:17.48: Finished
client              | 18:17.48: Collecting metrics from service
service             | INFO:     127.0.0.1:59872 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:17.48: Deleting local file /tmp/files/1MB_8
client              | 18:17.48: Deleting uploaded file /tmp/files/1MB_8
service             | INFO:     127.0.0.1:59872 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 18:17.48: Ending run 8
client              | 18:17.48: Preparing run 9
client              | 18:17.48: Creating file /tmp/files/1MB_9
client              | 18:17.48: Uploading file /tmp/files/1MB_9
service             | INFO:     127.0.0.1:59872 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 18:17.48: Running garbage collector
client              | 18:17.48: Sleeping for 60.0 seconds
client              | 18:18.48: Starting
service             | INFO:     127.0.0.1:59970 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 18:18.48: Finished
client              | 18:18.48: Collecting metrics from service
service             | INFO:     127.0.0.1:59970 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:18.48: Deleting local file /tmp/files/1MB_9
client              | 18:18.48: Deleting uploaded file /tmp/files/1MB_9
service             | INFO:     127.0.0.1:59970 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 18:18.48: Ending run 9
client              | 18:18.48: Preparing run 10
client              | 18:18.48: Creating file /tmp/files/1MB_10
client              | 18:18.48: Uploading file /tmp/files/1MB_10
service             | INFO:     127.0.0.1:59970 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 18:18.48: Running garbage collector
client              | 18:18.48: Sleeping for 60.0 seconds
client              | 18:19.48: Starting
service             | INFO:     127.0.0.1:60072 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 18:19.48: Finished
client              | 18:19.48: Collecting metrics from service
service             | INFO:     127.0.0.1:60072 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:19.48: Deleting local file /tmp/files/1MB_10
client              | 18:19.48: Deleting uploaded file /tmp/files/1MB_10
service             | INFO:     127.0.0.1:60072 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 18:19.48: Ending run 10
client              | 18:19.48: Preparing run 11
client              | 18:19.48: Creating file /tmp/files/1MB_11
client              | 18:19.48: Uploading file /tmp/files/1MB_11
service             | INFO:     127.0.0.1:60072 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
client              | 18:19.48: Running garbage collector
client              | 18:19.48: Sleeping for 60.0 seconds
client              | 18:20.48: Starting
service             | INFO:     127.0.0.1:60174 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
client              | 18:20.48: Finished
client              | 18:20.48: Collecting metrics from service
service             | INFO:     127.0.0.1:60174 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:20.48: Deleting local file /tmp/files/1MB_11
client              | 18:20.48: Deleting uploaded file /tmp/files/1MB_11
service             | INFO:     127.0.0.1:60174 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_11 HTTP/1.1" 200 OK
client              | 18:20.48: Ending run 11
client              | 18:20.48: Preparing run 12
client              | 18:20.48: Creating file /tmp/files/1MB_12
client              | 18:20.48: Uploading file /tmp/files/1MB_12
service             | INFO:     127.0.0.1:60174 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
client              | 18:20.48: Running garbage collector
client              | 18:20.48: Sleeping for 60.0 seconds
client              | 18:21.49: Starting
service             | INFO:     127.0.0.1:60278 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
client              | 18:21.49: Finished
client              | 18:21.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60278 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:21.49: Deleting local file /tmp/files/1MB_12
client              | 18:21.49: Deleting uploaded file /tmp/files/1MB_12
service             | INFO:     127.0.0.1:60278 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_12 HTTP/1.1" 200 OK
client              | 18:21.49: Ending run 12
client              | 18:21.49: Preparing run 13
client              | 18:21.49: Creating file /tmp/files/1MB_13
client              | 18:21.49: Uploading file /tmp/files/1MB_13
service             | INFO:     127.0.0.1:60278 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
client              | 18:21.49: Running garbage collector
client              | 18:21.49: Sleeping for 60.0 seconds
client              | 18:22.49: Starting
service             | INFO:     127.0.0.1:60378 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
client              | 18:22.49: Finished
client              | 18:22.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60378 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:22.49: Deleting local file /tmp/files/1MB_13
client              | 18:22.49: Deleting uploaded file /tmp/files/1MB_13
service             | INFO:     127.0.0.1:60378 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_13 HTTP/1.1" 200 OK
client              | 18:22.49: Ending run 13
client              | 18:22.49: Preparing run 14
client              | 18:22.49: Creating file /tmp/files/1MB_14
client              | 18:22.49: Uploading file /tmp/files/1MB_14
service             | INFO:     127.0.0.1:60378 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
client              | 18:22.49: Running garbage collector
client              | 18:22.49: Sleeping for 60.0 seconds
client              | 18:23.49: Starting
service             | INFO:     127.0.0.1:60478 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
client              | 18:23.49: Finished
client              | 18:23.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60478 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:23.49: Deleting local file /tmp/files/1MB_14
client              | 18:23.49: Deleting uploaded file /tmp/files/1MB_14
service             | INFO:     127.0.0.1:60478 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
client              | 18:23.49: Ending run 14
client              | 18:23.49: Preparing run 15
client              | 18:23.49: Creating file /tmp/files/1MB_15
client              | 18:23.49: Uploading file /tmp/files/1MB_15
service             | INFO:     127.0.0.1:60478 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
client              | 18:23.49: Running garbage collector
client              | 18:23.49: Sleeping for 60.0 seconds
client              | 18:24.49: Starting
service             | INFO:     127.0.0.1:60580 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
client              | 18:24.49: Finished
client              | 18:24.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60580 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:24.49: Deleting local file /tmp/files/1MB_15
client              | 18:24.49: Deleting uploaded file /tmp/files/1MB_15
service             | INFO:     127.0.0.1:60580 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
client              | 18:24.49: Ending run 15
client              | 18:24.49: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
7cbaca261ec6894baeccb7721d729bc83c80d7d739daf30f350e12ef46cbd7bb

Total reclaimed space: 16.63MB
