Time start: 2021-07-17 19:35:12
Time end: 2021-07-17 20:15:01
Duration: 0:39:49.420385

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 19:43.09: Ending run 3
client              | 19:43.09: Preparing run 4
client              | 19:43.09: Creating file /tmp/files/1024MB_4
client              | 19:43.32: Uploading file /tmp/files/1024MB_4
service             | INFO:     127.0.0.1:40154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 19:44.12: Running garbage collector
client              | 19:44.12: Sleeping for 60.0 seconds
client              | 19:45.12: Starting
service             | INFO:     127.0.0.1:40310 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 19:45.44: Finished
client              | 19:45.44: Collecting metrics from service
client              | 19:45.44: Deleting local file /tmp/files/1024MB_4
service             | INFO:     127.0.0.1:40364 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:45.44: Deleting uploaded file /tmp/files/1024MB_4
service             | INFO:     127.0.0.1:40364 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 19:45.44: Ending run 4
client              | 19:45.44: Preparing run 5
client              | 19:45.44: Creating file /tmp/files/1024MB_5
client              | 19:46.08: Uploading file /tmp/files/1024MB_5
service             | INFO:     127.0.0.1:40404 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 19:46.43: Running garbage collector
client              | 19:46.43: Sleeping for 60.0 seconds
client              | 19:47.43: Starting
service             | INFO:     127.0.0.1:40550 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 19:48.16: Finished
client              | 19:48.16: Collecting metrics from service
service             | INFO:     127.0.0.1:40614 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:48.16: Deleting local file /tmp/files/1024MB_5
client              | 19:48.16: Deleting uploaded file /tmp/files/1024MB_5
service             | INFO:     127.0.0.1:40614 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 19:48.16: Ending run 5
client              | 19:48.16: Preparing run 6
client              | 19:48.16: Creating file /tmp/files/1024MB_6
client              | 19:48.38: Uploading file /tmp/files/1024MB_6
service             | INFO:     127.0.0.1:40642 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 19:49.09: Running garbage collector
client              | 19:49.09: Sleeping for 60.0 seconds
client              | 19:50.09: Starting
service             | INFO:     127.0.0.1:40788 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 19:50.55: Finished
client              | 19:50.55: Collecting metrics from service
service             | INFO:     127.0.0.1:40864 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:50.55: Deleting local file /tmp/files/1024MB_6
client              | 19:50.55: Deleting uploaded file /tmp/files/1024MB_6
service             | INFO:     127.0.0.1:40864 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 19:50.55: Ending run 6
client              | 19:50.55: Preparing run 7
client              | 19:50.55: Creating file /tmp/files/1024MB_7
client              | 19:51.19: Uploading file /tmp/files/1024MB_7
service             | INFO:     127.0.0.1:40906 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 19:52.00: Running garbage collector
client              | 19:52.00: Sleeping for 60.0 seconds
client              | 19:53.00: Starting
service             | INFO:     127.0.0.1:41060 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 19:53.33: Finished
client              | 19:53.33: Collecting metrics from service
service             | INFO:     127.0.0.1:41112 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:53.33: Deleting local file /tmp/files/1024MB_7
client              | 19:53.33: Deleting uploaded file /tmp/files/1024MB_7
service             | INFO:     127.0.0.1:41112 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 19:53.33: Ending run 7
client              | 19:53.33: Preparing run 8
client              | 19:53.33: Creating file /tmp/files/1024MB_8
client              | 19:53.57: Uploading file /tmp/files/1024MB_8
service             | INFO:     127.0.0.1:41158 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 19:54.41: Running garbage collector
client              | 19:54.41: Sleeping for 60.0 seconds
client              | 19:55.41: Starting
service             | INFO:     127.0.0.1:41316 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 19:56.14: Finished
client              | 19:56.14: Collecting metrics from service
service             | INFO:     127.0.0.1:41370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:56.14: Deleting local file /tmp/files/1024MB_8
client              | 19:56.14: Deleting uploaded file /tmp/files/1024MB_8
service             | INFO:     127.0.0.1:41370 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 19:56.14: Ending run 8
client              | 19:56.14: Preparing run 9
client              | 19:56.14: Creating file /tmp/files/1024MB_9
client              | 19:56.37: Uploading file /tmp/files/1024MB_9
service             | INFO:     127.0.0.1:41408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 19:57.11: Running garbage collector
client              | 19:57.11: Sleeping for 60.0 seconds
client              | 19:58.11: Starting
service             | INFO:     127.0.0.1:41554 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 19:58.44: Finished
client              | 19:58.44: Collecting metrics from service
service             | INFO:     127.0.0.1:41600 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:58.44: Deleting local file /tmp/files/1024MB_9
client              | 19:58.44: Deleting uploaded file /tmp/files/1024MB_9
service             | INFO:     127.0.0.1:41600 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 19:58.44: Ending run 9
client              | 19:58.44: Preparing run 10
client              | 19:58.44: Creating file /tmp/files/1024MB_10
client              | 19:59.08: Uploading file /tmp/files/1024MB_10
service             | INFO:     127.0.0.1:41646 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 19:59.53: Running garbage collector
client              | 19:59.53: Sleeping for 60.0 seconds
client              | 20:00.53: Starting
service             | INFO:     127.0.0.1:41810 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 20:01.27: Finished
client              | 20:01.27: Collecting metrics from service
service             | INFO:     127.0.0.1:41864 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:01.27: Deleting local file /tmp/files/1024MB_10
client              | 20:01.27: Deleting uploaded file /tmp/files/1024MB_10
service             | INFO:     127.0.0.1:41864 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 20:01.27: Ending run 10
client              | 20:01.27: Preparing run 11
client              | 20:01.27: Creating file /tmp/files/1024MB_11
client              | 20:01.51: Uploading file /tmp/files/1024MB_11
service             | INFO:     127.0.0.1:41904 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
client              | 20:02.34: Running garbage collector
client              | 20:02.34: Sleeping for 60.0 seconds
client              | 20:03.34: Starting
service             | INFO:     127.0.0.1:42068 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
client              | 20:04.07: Finished
client              | 20:04.07: Collecting metrics from service
service             | INFO:     127.0.0.1:42130 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:04.07: Deleting local file /tmp/files/1024MB_11
client              | 20:04.07: Deleting uploaded file /tmp/files/1024MB_11
service             | INFO:     127.0.0.1:42130 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_11 HTTP/1.1" 200 OK
client              | 20:04.08: Ending run 11
client              | 20:04.08: Preparing run 12
client              | 20:04.08: Creating file /tmp/files/1024MB_12
client              | 20:04.32: Uploading file /tmp/files/1024MB_12
service             | INFO:     127.0.0.1:42168 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
client              | 20:05.10: Running garbage collector
client              | 20:05.10: Sleeping for 60.0 seconds
client              | 20:06.10: Starting
service             | INFO:     127.0.0.1:42326 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
client              | 20:06.46: Finished
client              | 20:06.46: Collecting metrics from service
service             | INFO:     127.0.0.1:42374 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:06.46: Deleting local file /tmp/files/1024MB_12
client              | 20:06.46: Deleting uploaded file /tmp/files/1024MB_12
service             | INFO:     127.0.0.1:42374 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_12 HTTP/1.1" 200 OK
client              | 20:06.46: Ending run 12
client              | 20:06.46: Preparing run 13
client              | 20:06.46: Creating file /tmp/files/1024MB_13
client              | 20:07.10: Uploading file /tmp/files/1024MB_13
service             | INFO:     127.0.0.1:42420 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_13 HTTP/1.1" 200 OK
client              | 20:07.45: Running garbage collector
client              | 20:07.45: Sleeping for 60.0 seconds
client              | 20:08.45: Starting
service             | INFO:     127.0.0.1:42566 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_13 HTTP/1.1" 200 OK
client              | 20:09.22: Finished
client              | 20:09.22: Collecting metrics from service
service             | INFO:     127.0.0.1:42620 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:09.22: Deleting local file /tmp/files/1024MB_13
client              | 20:09.22: Deleting uploaded file /tmp/files/1024MB_13
service             | INFO:     127.0.0.1:42620 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_13 HTTP/1.1" 200 OK
client              | 20:09.22: Ending run 13
client              | 20:09.22: Preparing run 14
client              | 20:09.22: Creating file /tmp/files/1024MB_14
client              | 20:09.46: Uploading file /tmp/files/1024MB_14
service             | INFO:     127.0.0.1:42658 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
client              | 20:10.25: Running garbage collector
client              | 20:10.25: Sleeping for 60.0 seconds
client              | 20:11.25: Starting
service             | INFO:     127.0.0.1:42814 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
client              | 20:12.00: Finished
client              | 20:12.00: Collecting metrics from service
service             | INFO:     127.0.0.1:42876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:12.00: Deleting local file /tmp/files/1024MB_14
client              | 20:12.00: Deleting uploaded file /tmp/files/1024MB_14
service             | INFO:     127.0.0.1:42876 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
client              | 20:12.00: Ending run 14
client              | 20:12.00: Preparing run 15
client              | 20:12.00: Creating file /tmp/files/1024MB_15
client              | 20:12.24: Uploading file /tmp/files/1024MB_15
service             | INFO:     127.0.0.1:42912 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
client              | 20:13.09: Running garbage collector
client              | 20:13.09: Sleeping for 60.0 seconds
client              | 20:14.09: Starting
service             | INFO:     127.0.0.1:43076 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
client              | 20:14.45: Finished
client              | 20:14.45: Collecting metrics from service
service             | INFO:     127.0.0.1:43130 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:14.45: Deleting local file /tmp/files/1024MB_15
client              | 20:14.45: Deleting uploaded file /tmp/files/1024MB_15
service             | INFO:     127.0.0.1:43130 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
client              | 20:14.45: Ending run 15
client              | 20:14.45: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping service ... done
Stopping ipfs    ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ba16487f2c39604b7054fd83ba1609bb7839c52e22ccdb0e976e451d89041a1c

Total reclaimed space: 16.12GB
