Time start: 2021-07-17 17:21:58
Time end: 2021-07-17 17:37:43
Duration: 0:15:45.512515

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 17:25.30: Deleting local file /tmp/files/16KB_3
client              | 17:25.30: Deleting uploaded file /tmp/files/16KB_3
service             | INFO:     127.0.0.1:54538 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 17:25.30: Ending run 3
client              | 17:25.30: Preparing run 4
client              | 17:25.30: Creating file /tmp/files/16KB_4
client              | 17:25.30: Uploading file /tmp/files/16KB_4
service             | INFO:     127.0.0.1:54538 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 17:25.30: Running garbage collector
client              | 17:25.30: Sleeping for 60.0 seconds
client              | 17:26.30: Starting
service             | INFO:     127.0.0.1:54642 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 17:26.30: Finished
client              | 17:26.30: Collecting metrics from service
service             | INFO:     127.0.0.1:54642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:26.30: Deleting local file /tmp/files/16KB_4
client              | 17:26.30: Deleting uploaded file /tmp/files/16KB_4
service             | INFO:     127.0.0.1:54642 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 17:26.30: Ending run 4
client              | 17:26.30: Preparing run 5
client              | 17:26.30: Creating file /tmp/files/16KB_5
client              | 17:26.30: Uploading file /tmp/files/16KB_5
service             | INFO:     127.0.0.1:54642 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 17:26.30: Running garbage collector
client              | 17:26.30: Sleeping for 60.0 seconds
client              | 17:27.30: Starting
service             | INFO:     127.0.0.1:54746 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 17:27.30: Finished
client              | 17:27.30: Collecting metrics from service
service             | INFO:     127.0.0.1:54746 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:27.30: Deleting local file /tmp/files/16KB_5
client              | 17:27.30: Deleting uploaded file /tmp/files/16KB_5
service             | INFO:     127.0.0.1:54746 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 17:27.30: Ending run 5
client              | 17:27.30: Preparing run 6
client              | 17:27.30: Creating file /tmp/files/16KB_6
client              | 17:27.30: Uploading file /tmp/files/16KB_6
service             | INFO:     127.0.0.1:54746 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 17:27.30: Running garbage collector
client              | 17:27.30: Sleeping for 60.0 seconds
client              | 17:28.31: Starting
service             | INFO:     127.0.0.1:54846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 17:28.31: Finished
client              | 17:28.31: Collecting metrics from service
service             | INFO:     127.0.0.1:54846 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:28.31: Deleting local file /tmp/files/16KB_6
client              | 17:28.31: Deleting uploaded file /tmp/files/16KB_6
service             | INFO:     127.0.0.1:54846 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 17:28.31: Ending run 6
client              | 17:28.31: Preparing run 7
client              | 17:28.31: Creating file /tmp/files/16KB_7
client              | 17:28.31: Uploading file /tmp/files/16KB_7
service             | INFO:     127.0.0.1:54846 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 17:28.31: Running garbage collector
client              | 17:28.31: Sleeping for 60.0 seconds
client              | 17:29.31: Starting
service             | INFO:     127.0.0.1:54948 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 17:29.31: Finished
client              | 17:29.31: Collecting metrics from service
service             | INFO:     127.0.0.1:54948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:29.31: Deleting local file /tmp/files/16KB_7
client              | 17:29.31: Deleting uploaded file /tmp/files/16KB_7
service             | INFO:     127.0.0.1:54948 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 17:29.31: Ending run 7
client              | 17:29.31: Preparing run 8
client              | 17:29.31: Creating file /tmp/files/16KB_8
client              | 17:29.31: Uploading file /tmp/files/16KB_8
service             | INFO:     127.0.0.1:54948 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 17:29.31: Running garbage collector
client              | 17:29.31: Sleeping for 60.0 seconds
client              | 17:30.31: Starting
service             | INFO:     127.0.0.1:55054 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 17:30.31: Finished
client              | 17:30.31: Collecting metrics from service
service             | INFO:     127.0.0.1:55054 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:30.31: Deleting local file /tmp/files/16KB_8
client              | 17:30.31: Deleting uploaded file /tmp/files/16KB_8
service             | INFO:     127.0.0.1:55054 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 17:30.31: Ending run 8
client              | 17:30.31: Preparing run 9
client              | 17:30.31: Creating file /tmp/files/16KB_9
client              | 17:30.31: Uploading file /tmp/files/16KB_9
service             | INFO:     127.0.0.1:55054 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 17:30.31: Running garbage collector
client              | 17:30.31: Sleeping for 60.0 seconds
client              | 17:31.31: Starting
service             | INFO:     127.0.0.1:55158 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 17:31.31: Finished
client              | 17:31.31: Collecting metrics from service
service             | INFO:     127.0.0.1:55158 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:31.31: Deleting local file /tmp/files/16KB_9
client              | 17:31.31: Deleting uploaded file /tmp/files/16KB_9
service             | INFO:     127.0.0.1:55158 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 17:31.31: Ending run 9
client              | 17:31.31: Preparing run 10
client              | 17:31.31: Creating file /tmp/files/16KB_10
client              | 17:31.31: Uploading file /tmp/files/16KB_10
service             | INFO:     127.0.0.1:55158 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 17:31.31: Running garbage collector
client              | 17:31.31: Sleeping for 60.0 seconds
client              | 17:32.31: Starting
service             | INFO:     127.0.0.1:55262 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 17:32.31: Finished
client              | 17:32.31: Collecting metrics from service
service             | INFO:     127.0.0.1:55262 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:32.31: Deleting local file /tmp/files/16KB_10
client              | 17:32.31: Deleting uploaded file /tmp/files/16KB_10
service             | INFO:     127.0.0.1:55262 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 17:32.31: Ending run 10
client              | 17:32.31: Preparing run 11
client              | 17:32.31: Creating file /tmp/files/16KB_11
client              | 17:32.31: Uploading file /tmp/files/16KB_11
service             | INFO:     127.0.0.1:55262 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
client              | 17:32.31: Running garbage collector
client              | 17:32.31: Sleeping for 60.0 seconds
client              | 17:33.31: Starting
service             | INFO:     127.0.0.1:55368 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
client              | 17:33.31: Finished
client              | 17:33.31: Collecting metrics from service
service             | INFO:     127.0.0.1:55368 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:33.31: Deleting local file /tmp/files/16KB_11
client              | 17:33.31: Deleting uploaded file /tmp/files/16KB_11
service             | INFO:     127.0.0.1:55368 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
client              | 17:33.32: Ending run 11
client              | 17:33.32: Preparing run 12
client              | 17:33.32: Creating file /tmp/files/16KB_12
client              | 17:33.32: Uploading file /tmp/files/16KB_12
service             | INFO:     127.0.0.1:55368 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
client              | 17:33.32: Running garbage collector
client              | 17:33.32: Sleeping for 60.0 seconds
client              | 17:34.32: Starting
service             | INFO:     127.0.0.1:55472 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
client              | 17:34.32: Finished
client              | 17:34.32: Collecting metrics from service
service             | INFO:     127.0.0.1:55472 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:34.32: Deleting local file /tmp/files/16KB_12
client              | 17:34.32: Deleting uploaded file /tmp/files/16KB_12
service             | INFO:     127.0.0.1:55472 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
client              | 17:34.32: Ending run 12
client              | 17:34.32: Preparing run 13
client              | 17:34.32: Creating file /tmp/files/16KB_13
client              | 17:34.32: Uploading file /tmp/files/16KB_13
service             | INFO:     127.0.0.1:55472 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
client              | 17:34.32: Running garbage collector
client              | 17:34.32: Sleeping for 60.0 seconds
client              | 17:35.32: Starting
service             | INFO:     127.0.0.1:55582 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
client              | 17:35.32: Finished
client              | 17:35.32: Collecting metrics from service
service             | INFO:     127.0.0.1:55582 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:35.32: Deleting local file /tmp/files/16KB_13
client              | 17:35.32: Deleting uploaded file /tmp/files/16KB_13
service             | INFO:     127.0.0.1:55582 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
client              | 17:35.32: Ending run 13
client              | 17:35.32: Preparing run 14
client              | 17:35.32: Creating file /tmp/files/16KB_14
client              | 17:35.32: Uploading file /tmp/files/16KB_14
service             | INFO:     127.0.0.1:55582 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
client              | 17:35.32: Running garbage collector
client              | 17:35.32: Sleeping for 60.0 seconds
client              | 17:36.32: Starting
service             | INFO:     127.0.0.1:55688 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
client              | 17:36.32: Finished
client              | 17:36.32: Collecting metrics from service
service             | INFO:     127.0.0.1:55688 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:36.32: Deleting local file /tmp/files/16KB_14
client              | 17:36.32: Deleting uploaded file /tmp/files/16KB_14
service             | INFO:     127.0.0.1:55688 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
client              | 17:36.32: Ending run 14
client              | 17:36.32: Preparing run 15
client              | 17:36.32: Creating file /tmp/files/16KB_15
client              | 17:36.32: Uploading file /tmp/files/16KB_15
service             | INFO:     127.0.0.1:55688 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
client              | 17:36.32: Running garbage collector
client              | 17:36.32: Sleeping for 60.0 seconds
client              | 17:37.32: Starting
service             | INFO:     127.0.0.1:55794 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
client              | 17:37.32: Finished
client              | 17:37.32: Collecting metrics from service
service             | INFO:     127.0.0.1:55794 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:37.32: Deleting local file /tmp/files/16KB_15
client              | 17:37.32: Deleting uploaded file /tmp/files/16KB_15
service             | INFO:     127.0.0.1:55794 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
client              | 17:37.32: Ending run 15
client              | 17:37.32: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
523ad3ee8ecd27a038c1cdcf8c1c631c00b20bbfd821dedd582b3c83e51ca6a5

Total reclaimed space: 1.363MB
