Time start: 2021-07-17 22:05:24
Time end: 2021-07-17 22:21:21
Duration: 0:15:56.906377

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 22:08.59: Sleeping for 60.0 seconds
client              | 22:09.59: Starting
service             | INFO:     127.0.0.1:54622 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 22:10.00: Finished
client              | 22:10.00: Collecting metrics from service
service             | INFO:     127.0.0.1:54622 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:10.00: Deleting created file /tmp/files/16MB_4
client              | 22:10.00: Deleting uploaded file /tmp/files/16MB_4
service             | INFO:     127.0.0.1:54622 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 22:10.00: Ending run 4
client              | 22:10.00: Preparing run 5
client              | 22:10.00: Creating random byte array of 16MB
client              | 22:10.00: Output location is /tmp/files/16MB_5
client              | 22:10.00: Running garbage collector
client              | 22:10.00: Sleeping for 60.0 seconds
client              | 22:11.01: Starting
service             | INFO:     127.0.0.1:54722 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 22:11.01: Finished
client              | 22:11.01: Collecting metrics from service
service             | INFO:     127.0.0.1:54722 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:11.01: Deleting created file /tmp/files/16MB_5
client              | 22:11.01: Deleting uploaded file /tmp/files/16MB_5
service             | INFO:     127.0.0.1:54722 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 22:11.01: Ending run 5
client              | 22:11.01: Preparing run 6
client              | 22:11.01: Creating random byte array of 16MB
client              | 22:11.01: Output location is /tmp/files/16MB_6
client              | 22:11.01: Running garbage collector
client              | 22:11.01: Sleeping for 60.0 seconds
client              | 22:12.01: Starting
service             | INFO:     127.0.0.1:54822 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 22:12.02: Finished
client              | 22:12.02: Collecting metrics from service
service             | INFO:     127.0.0.1:54822 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:12.02: Deleting created file /tmp/files/16MB_6
client              | 22:12.02: Deleting uploaded file /tmp/files/16MB_6
service             | INFO:     127.0.0.1:54822 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 22:12.02: Ending run 6
client              | 22:12.02: Preparing run 7
client              | 22:12.02: Creating random byte array of 16MB
client              | 22:12.02: Output location is /tmp/files/16MB_7
client              | 22:12.02: Running garbage collector
client              | 22:12.02: Sleeping for 60.0 seconds
client              | 22:13.02: Starting
service             | INFO:     127.0.0.1:54930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 22:13.03: Finished
client              | 22:13.03: Collecting metrics from service
client              | 22:13.03: Deleting created file /tmp/files/16MB_7
service             | INFO:     127.0.0.1:54930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:13.03: Deleting uploaded file /tmp/files/16MB_7
service             | INFO:     127.0.0.1:54930 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 22:13.03: Ending run 7
client              | 22:13.03: Preparing run 8
client              | 22:13.03: Creating random byte array of 16MB
client              | 22:13.03: Output location is /tmp/files/16MB_8
client              | 22:13.03: Running garbage collector
client              | 22:13.03: Sleeping for 60.0 seconds
client              | 22:14.03: Starting
service             | INFO:     127.0.0.1:55028 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 22:14.03: Finished
client              | 22:14.03: Collecting metrics from service
service             | INFO:     127.0.0.1:55028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:14.03: Deleting created file /tmp/files/16MB_8
client              | 22:14.03: Deleting uploaded file /tmp/files/16MB_8
service             | INFO:     127.0.0.1:55028 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 22:14.04: Ending run 8
client              | 22:14.04: Preparing run 9
client              | 22:14.04: Creating random byte array of 16MB
client              | 22:14.04: Output location is /tmp/files/16MB_9
client              | 22:14.04: Running garbage collector
client              | 22:14.04: Sleeping for 60.0 seconds
client              | 22:15.04: Starting
service             | INFO:     127.0.0.1:55128 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 22:15.04: Finished
client              | 22:15.04: Collecting metrics from service
service             | INFO:     127.0.0.1:55128 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:15.04: Deleting created file /tmp/files/16MB_9
client              | 22:15.04: Deleting uploaded file /tmp/files/16MB_9
service             | INFO:     127.0.0.1:55128 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 22:15.04: Ending run 9
client              | 22:15.04: Preparing run 10
client              | 22:15.04: Creating random byte array of 16MB
client              | 22:15.04: Output location is /tmp/files/16MB_10
client              | 22:15.04: Running garbage collector
client              | 22:15.04: Sleeping for 60.0 seconds
client              | 22:16.04: Starting
service             | INFO:     127.0.0.1:55230 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 22:16.06: Finished
client              | 22:16.06: Collecting metrics from service
service             | INFO:     127.0.0.1:55230 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:16.06: Deleting created file /tmp/files/16MB_10
client              | 22:16.06: Deleting uploaded file /tmp/files/16MB_10
service             | INFO:     127.0.0.1:55230 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 22:16.06: Ending run 10
client              | 22:16.06: Preparing run 11
client              | 22:16.06: Creating random byte array of 16MB
client              | 22:16.06: Output location is /tmp/files/16MB_11
client              | 22:16.06: Running garbage collector
client              | 22:16.06: Sleeping for 60.0 seconds
client              | 22:17.06: Starting
service             | INFO:     127.0.0.1:55338 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_11 HTTP/1.1" 200 OK
client              | 22:17.06: Finished
client              | 22:17.06: Collecting metrics from service
service             | INFO:     127.0.0.1:55338 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:17.06: Deleting created file /tmp/files/16MB_11
client              | 22:17.06: Deleting uploaded file /tmp/files/16MB_11
service             | INFO:     127.0.0.1:55338 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_11 HTTP/1.1" 200 OK
client              | 22:17.06: Ending run 11
client              | 22:17.06: Preparing run 12
client              | 22:17.06: Creating random byte array of 16MB
client              | 22:17.07: Output location is /tmp/files/16MB_12
client              | 22:17.07: Running garbage collector
client              | 22:17.07: Sleeping for 60.0 seconds
client              | 22:18.07: Starting
service             | INFO:     127.0.0.1:55434 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_12 HTTP/1.1" 200 OK
client              | 22:18.07: Finished
client              | 22:18.07: Collecting metrics from service
service             | INFO:     127.0.0.1:55434 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:18.07: Deleting created file /tmp/files/16MB_12
client              | 22:18.07: Deleting uploaded file /tmp/files/16MB_12
service             | INFO:     127.0.0.1:55434 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_12 HTTP/1.1" 200 OK
client              | 22:18.07: Ending run 12
client              | 22:18.07: Preparing run 13
client              | 22:18.07: Creating random byte array of 16MB
client              | 22:18.07: Output location is /tmp/files/16MB_13
client              | 22:18.07: Running garbage collector
client              | 22:18.07: Sleeping for 60.0 seconds
client              | 22:19.07: Starting
service             | INFO:     127.0.0.1:55532 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_13 HTTP/1.1" 200 OK
client              | 22:19.08: Finished
client              | 22:19.08: Collecting metrics from service
service             | INFO:     127.0.0.1:55532 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:19.08: Deleting created file /tmp/files/16MB_13
client              | 22:19.08: Deleting uploaded file /tmp/files/16MB_13
service             | INFO:     127.0.0.1:55532 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_13 HTTP/1.1" 200 OK
client              | 22:19.08: Ending run 13
client              | 22:19.08: Preparing run 14
client              | 22:19.08: Creating random byte array of 16MB
client              | 22:19.08: Output location is /tmp/files/16MB_14
client              | 22:19.08: Running garbage collector
client              | 22:19.08: Sleeping for 60.0 seconds
client              | 22:20.08: Starting
service             | INFO:     127.0.0.1:55632 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_14 HTTP/1.1" 200 OK
client              | 22:20.09: Finished
client              | 22:20.09: Collecting metrics from service
service             | INFO:     127.0.0.1:55632 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:20.09: Deleting created file /tmp/files/16MB_14
client              | 22:20.09: Deleting uploaded file /tmp/files/16MB_14
service             | INFO:     127.0.0.1:55632 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_14 HTTP/1.1" 200 OK
client              | 22:20.09: Ending run 14
client              | 22:20.09: Preparing run 15
client              | 22:20.09: Creating random byte array of 16MB
client              | 22:20.09: Output location is /tmp/files/16MB_15
client              | 22:20.09: Running garbage collector
client              | 22:20.09: Sleeping for 60.0 seconds
client              | 22:21.09: Starting
service             | INFO:     127.0.0.1:55732 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_15 HTTP/1.1" 200 OK
client              | 22:21.10: Finished
client              | 22:21.10: Collecting metrics from service
service             | INFO:     127.0.0.1:55732 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:21.10: Deleting created file /tmp/files/16MB_15
client              | 22:21.10: Deleting uploaded file /tmp/files/16MB_15
service             | INFO:     127.0.0.1:55732 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16MB_15 HTTP/1.1" 200 OK
client              | 22:21.10: Ending run 15
client              | 22:21.10: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
cb294a1ab4df5c494c77b7b225f58f6367ac74e806a62fe6508f73936f7bb691

Total reclaimed space: 252.8MB
