Time start: 2021-07-17 17:53:29
Time end: 2021-07-17 18:09:14
Duration: 0:15:45.653485

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating client  ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 17:57.01: Preparing run 4
client              | 17:57.01: Creating file /tmp/files/256KB_4
client              | 17:57.01: Uploading file /tmp/files/256KB_4
service             | INFO:     127.0.0.1:57776 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 17:57.01: Running garbage collector
client              | 17:57.01: Sleeping for 60.0 seconds
client              | 17:58.01: Starting
service             | INFO:     127.0.0.1:57876 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 17:58.01: Finished
client              | 17:58.01: Collecting metrics from service
service             | INFO:     127.0.0.1:57876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:58.01: Deleting local file /tmp/files/256KB_4
client              | 17:58.01: Deleting uploaded file /tmp/files/256KB_4
service             | INFO:     127.0.0.1:57876 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 17:58.01: Ending run 4
client              | 17:58.01: Preparing run 5
client              | 17:58.01: Creating file /tmp/files/256KB_5
client              | 17:58.01: Uploading file /tmp/files/256KB_5
service             | INFO:     127.0.0.1:57876 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 17:58.01: Running garbage collector
client              | 17:58.01: Sleeping for 60.0 seconds
client              | 17:59.01: Starting
service             | INFO:     127.0.0.1:57976 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 17:59.01: Finished
client              | 17:59.01: Collecting metrics from service
service             | INFO:     127.0.0.1:57976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:59.01: Deleting local file /tmp/files/256KB_5
client              | 17:59.01: Deleting uploaded file /tmp/files/256KB_5
service             | INFO:     127.0.0.1:57976 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 17:59.01: Ending run 5
client              | 17:59.01: Preparing run 6
client              | 17:59.01: Creating file /tmp/files/256KB_6
client              | 17:59.01: Uploading file /tmp/files/256KB_6
service             | INFO:     127.0.0.1:57976 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 17:59.02: Running garbage collector
client              | 17:59.02: Sleeping for 60.0 seconds
client              | 18:00.02: Starting
service             | INFO:     127.0.0.1:58078 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 18:00.02: Finished
client              | 18:00.02: Collecting metrics from service
service             | INFO:     127.0.0.1:58078 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:00.02: Deleting local file /tmp/files/256KB_6
client              | 18:00.02: Deleting uploaded file /tmp/files/256KB_6
service             | INFO:     127.0.0.1:58078 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 18:00.02: Ending run 6
client              | 18:00.02: Preparing run 7
client              | 18:00.02: Creating file /tmp/files/256KB_7
client              | 18:00.02: Uploading file /tmp/files/256KB_7
service             | INFO:     127.0.0.1:58078 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 18:00.02: Running garbage collector
client              | 18:00.02: Sleeping for 60.0 seconds
client              | 18:01.02: Starting
service             | INFO:     127.0.0.1:58182 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 18:01.02: Finished
client              | 18:01.02: Collecting metrics from service
service             | INFO:     127.0.0.1:58182 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:01.02: Deleting local file /tmp/files/256KB_7
client              | 18:01.02: Deleting uploaded file /tmp/files/256KB_7
service             | INFO:     127.0.0.1:58182 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 18:01.02: Ending run 7
client              | 18:01.02: Preparing run 8
client              | 18:01.02: Creating file /tmp/files/256KB_8
client              | 18:01.02: Uploading file /tmp/files/256KB_8
service             | INFO:     127.0.0.1:58182 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 18:01.02: Running garbage collector
client              | 18:01.02: Sleeping for 60.0 seconds
client              | 18:02.02: Starting
service             | INFO:     127.0.0.1:58282 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 18:02.02: Finished
client              | 18:02.02: Collecting metrics from service
service             | INFO:     127.0.0.1:58282 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:02.02: Deleting local file /tmp/files/256KB_8
client              | 18:02.02: Deleting uploaded file /tmp/files/256KB_8
service             | INFO:     127.0.0.1:58282 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 18:02.02: Ending run 8
client              | 18:02.02: Preparing run 9
client              | 18:02.02: Creating file /tmp/files/256KB_9
client              | 18:02.02: Uploading file /tmp/files/256KB_9
service             | INFO:     127.0.0.1:58282 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 18:02.02: Running garbage collector
client              | 18:02.02: Sleeping for 60.0 seconds
client              | 18:03.02: Starting
service             | INFO:     127.0.0.1:58382 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 18:03.02: Finished
client              | 18:03.02: Collecting metrics from service
service             | INFO:     127.0.0.1:58382 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:03.02: Deleting local file /tmp/files/256KB_9
client              | 18:03.02: Deleting uploaded file /tmp/files/256KB_9
service             | INFO:     127.0.0.1:58382 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 18:03.02: Ending run 9
client              | 18:03.02: Preparing run 10
client              | 18:03.02: Creating file /tmp/files/256KB_10
client              | 18:03.02: Uploading file /tmp/files/256KB_10
service             | INFO:     127.0.0.1:58382 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 18:03.02: Running garbage collector
client              | 18:03.02: Sleeping for 60.0 seconds
client              | 18:04.02: Starting
service             | INFO:     127.0.0.1:58484 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 18:04.02: Finished
client              | 18:04.02: Collecting metrics from service
service             | INFO:     127.0.0.1:58484 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:04.02: Deleting local file /tmp/files/256KB_10
client              | 18:04.02: Deleting uploaded file /tmp/files/256KB_10
service             | INFO:     127.0.0.1:58484 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 18:04.02: Ending run 10
client              | 18:04.02: Preparing run 11
client              | 18:04.02: Creating file /tmp/files/256KB_11
client              | 18:04.02: Uploading file /tmp/files/256KB_11
service             | INFO:     127.0.0.1:58484 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_11 HTTP/1.1" 200 OK
client              | 18:04.03: Running garbage collector
client              | 18:04.03: Sleeping for 60.0 seconds
client              | 18:05.03: Starting
service             | INFO:     127.0.0.1:58588 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_11 HTTP/1.1" 200 OK
client              | 18:05.03: Finished
client              | 18:05.03: Collecting metrics from service
service             | INFO:     127.0.0.1:58588 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:05.03: Deleting local file /tmp/files/256KB_11
client              | 18:05.03: Deleting uploaded file /tmp/files/256KB_11
service             | INFO:     127.0.0.1:58588 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_11 HTTP/1.1" 200 OK
client              | 18:05.03: Ending run 11
client              | 18:05.03: Preparing run 12
client              | 18:05.03: Creating file /tmp/files/256KB_12
client              | 18:05.03: Uploading file /tmp/files/256KB_12
service             | INFO:     127.0.0.1:58588 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_12 HTTP/1.1" 200 OK
client              | 18:05.03: Running garbage collector
client              | 18:05.03: Sleeping for 60.0 seconds
client              | 18:06.03: Starting
service             | INFO:     127.0.0.1:58696 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_12 HTTP/1.1" 200 OK
client              | 18:06.03: Finished
client              | 18:06.03: Collecting metrics from service
service             | INFO:     127.0.0.1:58696 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:06.03: Deleting local file /tmp/files/256KB_12
client              | 18:06.03: Deleting uploaded file /tmp/files/256KB_12
service             | INFO:     127.0.0.1:58696 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_12 HTTP/1.1" 200 OK
client              | 18:06.03: Ending run 12
client              | 18:06.03: Preparing run 13
client              | 18:06.03: Creating file /tmp/files/256KB_13
client              | 18:06.03: Uploading file /tmp/files/256KB_13
service             | INFO:     127.0.0.1:58696 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_13 HTTP/1.1" 200 OK
client              | 18:06.03: Running garbage collector
client              | 18:06.03: Sleeping for 60.0 seconds
client              | 18:07.03: Starting
service             | INFO:     127.0.0.1:58800 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_13 HTTP/1.1" 200 OK
client              | 18:07.03: Finished
client              | 18:07.03: Collecting metrics from service
service             | INFO:     127.0.0.1:58800 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:07.03: Deleting local file /tmp/files/256KB_13
client              | 18:07.03: Deleting uploaded file /tmp/files/256KB_13
service             | INFO:     127.0.0.1:58800 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_13 HTTP/1.1" 200 OK
client              | 18:07.03: Ending run 13
client              | 18:07.03: Preparing run 14
client              | 18:07.03: Creating file /tmp/files/256KB_14
client              | 18:07.03: Uploading file /tmp/files/256KB_14
service             | INFO:     127.0.0.1:58800 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_14 HTTP/1.1" 200 OK
client              | 18:07.03: Running garbage collector
client              | 18:07.03: Sleeping for 60.0 seconds
client              | 18:08.03: Starting
service             | INFO:     127.0.0.1:58904 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_14 HTTP/1.1" 200 OK
client              | 18:08.03: Finished
client              | 18:08.03: Collecting metrics from service
service             | INFO:     127.0.0.1:58904 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:08.03: Deleting local file /tmp/files/256KB_14
client              | 18:08.03: Deleting uploaded file /tmp/files/256KB_14
service             | INFO:     127.0.0.1:58904 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_14 HTTP/1.1" 200 OK
client              | 18:08.03: Ending run 14
client              | 18:08.03: Preparing run 15
client              | 18:08.03: Creating file /tmp/files/256KB_15
client              | 18:08.03: Uploading file /tmp/files/256KB_15
service             | INFO:     127.0.0.1:58904 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_15 HTTP/1.1" 200 OK
client              | 18:08.03: Running garbage collector
client              | 18:08.03: Sleeping for 60.0 seconds
client              | 18:09.03: Starting
service             | INFO:     127.0.0.1:59006 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_15 HTTP/1.1" 200 OK
client              | 18:09.03: Finished
client              | 18:09.03: Collecting metrics from service
service             | INFO:     127.0.0.1:59006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:09.03: Deleting local file /tmp/files/256KB_15
client              | 18:09.03: Deleting uploaded file /tmp/files/256KB_15
service             | INFO:     127.0.0.1:59006 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F256KB_15 HTTP/1.1" 200 OK
client              | 18:09.03: Ending run 15
client              | 18:09.03: Writing metrics file
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
39207356b037d5cdbebfbd7bfb7cd36b1acda001f7685df4e985dacc58d03117

Total reclaimed space: 4.804MB
