Time start: 2021-07-17 17:37:43
Time end: 2021-07-17 17:53:29
Duration: 0:15:45.434177

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_read.py
Environment vars:
SCRIPT: local_ipfs_read.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 17:41.15: Deleting local file /tmp/files/64KB_3
client              | 17:41.15: Deleting uploaded file /tmp/files/64KB_3
service             | INFO:     127.0.0.1:56172 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 17:41.15: Ending run 3
client              | 17:41.15: Preparing run 4
client              | 17:41.15: Creating file /tmp/files/64KB_4
client              | 17:41.15: Uploading file /tmp/files/64KB_4
service             | INFO:     127.0.0.1:56172 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 17:41.15: Running garbage collector
client              | 17:41.15: Sleeping for 60.0 seconds
client              | 17:42.15: Starting
service             | INFO:     127.0.0.1:56272 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 17:42.15: Finished
client              | 17:42.15: Collecting metrics from service
service             | INFO:     127.0.0.1:56272 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:42.15: Deleting local file /tmp/files/64KB_4
client              | 17:42.15: Deleting uploaded file /tmp/files/64KB_4
service             | INFO:     127.0.0.1:56272 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 17:42.16: Ending run 4
client              | 17:42.16: Preparing run 5
client              | 17:42.16: Creating file /tmp/files/64KB_5
client              | 17:42.16: Uploading file /tmp/files/64KB_5
service             | INFO:     127.0.0.1:56272 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 17:42.16: Running garbage collector
client              | 17:42.16: Sleeping for 60.0 seconds
client              | 17:43.16: Starting
service             | INFO:     127.0.0.1:56372 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 17:43.16: Finished
client              | 17:43.16: Collecting metrics from service
service             | INFO:     127.0.0.1:56372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:43.16: Deleting local file /tmp/files/64KB_5
client              | 17:43.16: Deleting uploaded file /tmp/files/64KB_5
service             | INFO:     127.0.0.1:56372 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 17:43.16: Ending run 5
client              | 17:43.16: Preparing run 6
client              | 17:43.16: Creating file /tmp/files/64KB_6
client              | 17:43.16: Uploading file /tmp/files/64KB_6
service             | INFO:     127.0.0.1:56372 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 17:43.16: Running garbage collector
client              | 17:43.16: Sleeping for 60.0 seconds
client              | 17:44.16: Starting
service             | INFO:     127.0.0.1:56474 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 17:44.16: Finished
client              | 17:44.16: Collecting metrics from service
service             | INFO:     127.0.0.1:56474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:44.16: Deleting local file /tmp/files/64KB_6
client              | 17:44.16: Deleting uploaded file /tmp/files/64KB_6
service             | INFO:     127.0.0.1:56474 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 17:44.16: Ending run 6
client              | 17:44.16: Preparing run 7
client              | 17:44.16: Creating file /tmp/files/64KB_7
client              | 17:44.16: Uploading file /tmp/files/64KB_7
service             | INFO:     127.0.0.1:56474 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 17:44.16: Running garbage collector
client              | 17:44.16: Sleeping for 60.0 seconds
client              | 17:45.16: Starting
service             | INFO:     127.0.0.1:56578 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 17:45.16: Finished
client              | 17:45.16: Collecting metrics from service
service             | INFO:     127.0.0.1:56578 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:45.16: Deleting local file /tmp/files/64KB_7
client              | 17:45.16: Deleting uploaded file /tmp/files/64KB_7
service             | INFO:     127.0.0.1:56578 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 17:45.16: Ending run 7
client              | 17:45.16: Preparing run 8
client              | 17:45.16: Creating file /tmp/files/64KB_8
client              | 17:45.16: Uploading file /tmp/files/64KB_8
service             | INFO:     127.0.0.1:56578 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 17:45.16: Running garbage collector
client              | 17:45.16: Sleeping for 60.0 seconds
client              | 17:46.16: Starting
service             | INFO:     127.0.0.1:56682 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 17:46.16: Finished
client              | 17:46.16: Collecting metrics from service
service             | INFO:     127.0.0.1:56682 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:46.16: Deleting local file /tmp/files/64KB_8
client              | 17:46.16: Deleting uploaded file /tmp/files/64KB_8
service             | INFO:     127.0.0.1:56682 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 17:46.16: Ending run 8
client              | 17:46.16: Preparing run 9
client              | 17:46.16: Creating file /tmp/files/64KB_9
client              | 17:46.16: Uploading file /tmp/files/64KB_9
service             | INFO:     127.0.0.1:56682 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 17:46.16: Running garbage collector
client              | 17:46.16: Sleeping for 60.0 seconds
client              | 17:47.16: Starting
service             | INFO:     127.0.0.1:56782 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 17:47.16: Finished
client              | 17:47.16: Collecting metrics from service
service             | INFO:     127.0.0.1:56782 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:47.16: Deleting local file /tmp/files/64KB_9
client              | 17:47.16: Deleting uploaded file /tmp/files/64KB_9
service             | INFO:     127.0.0.1:56782 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 17:47.16: Ending run 9
client              | 17:47.16: Preparing run 10
client              | 17:47.16: Creating file /tmp/files/64KB_10
client              | 17:47.17: Uploading file /tmp/files/64KB_10
service             | INFO:     127.0.0.1:56782 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 17:47.17: Running garbage collector
client              | 17:47.17: Sleeping for 60.0 seconds
client              | 17:48.17: Starting
service             | INFO:     127.0.0.1:56888 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 17:48.17: Finished
client              | 17:48.17: Collecting metrics from service
service             | INFO:     127.0.0.1:56888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:48.17: Deleting local file /tmp/files/64KB_10
client              | 17:48.17: Deleting uploaded file /tmp/files/64KB_10
service             | INFO:     127.0.0.1:56888 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 17:48.17: Ending run 10
client              | 17:48.17: Preparing run 11
client              | 17:48.17: Creating file /tmp/files/64KB_11
client              | 17:48.17: Uploading file /tmp/files/64KB_11
service             | INFO:     127.0.0.1:56888 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_11 HTTP/1.1" 200 OK
client              | 17:48.17: Running garbage collector
client              | 17:48.17: Sleeping for 60.0 seconds
client              | 17:49.17: Starting
service             | INFO:     127.0.0.1:56990 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_11 HTTP/1.1" 200 OK
client              | 17:49.17: Finished
client              | 17:49.17: Collecting metrics from service
service             | INFO:     127.0.0.1:56990 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:49.17: Deleting local file /tmp/files/64KB_11
client              | 17:49.17: Deleting uploaded file /tmp/files/64KB_11
service             | INFO:     127.0.0.1:56990 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_11 HTTP/1.1" 200 OK
client              | 17:49.17: Ending run 11
client              | 17:49.17: Preparing run 12
client              | 17:49.17: Creating file /tmp/files/64KB_12
client              | 17:49.17: Uploading file /tmp/files/64KB_12
service             | INFO:     127.0.0.1:56990 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_12 HTTP/1.1" 200 OK
client              | 17:49.17: Running garbage collector
client              | 17:49.17: Sleeping for 60.0 seconds
client              | 17:50.17: Starting
service             | INFO:     127.0.0.1:57098 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_12 HTTP/1.1" 200 OK
client              | 17:50.17: Finished
client              | 17:50.17: Collecting metrics from service
service             | INFO:     127.0.0.1:57098 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:50.17: Deleting local file /tmp/files/64KB_12
client              | 17:50.17: Deleting uploaded file /tmp/files/64KB_12
service             | INFO:     127.0.0.1:57098 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_12 HTTP/1.1" 200 OK
client              | 17:50.17: Ending run 12
client              | 17:50.17: Preparing run 13
client              | 17:50.17: Creating file /tmp/files/64KB_13
client              | 17:50.17: Uploading file /tmp/files/64KB_13
service             | INFO:     127.0.0.1:57098 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_13 HTTP/1.1" 200 OK
client              | 17:50.17: Running garbage collector
client              | 17:50.17: Sleeping for 60.0 seconds
client              | 17:51.17: Starting
service             | INFO:     127.0.0.1:57198 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_13 HTTP/1.1" 200 OK
client              | 17:51.17: Finished
client              | 17:51.17: Collecting metrics from service
service             | INFO:     127.0.0.1:57198 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:51.17: Deleting local file /tmp/files/64KB_13
client              | 17:51.17: Deleting uploaded file /tmp/files/64KB_13
service             | INFO:     127.0.0.1:57198 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_13 HTTP/1.1" 200 OK
client              | 17:51.17: Ending run 13
client              | 17:51.17: Preparing run 14
client              | 17:51.17: Creating file /tmp/files/64KB_14
client              | 17:51.17: Uploading file /tmp/files/64KB_14
service             | INFO:     127.0.0.1:57198 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_14 HTTP/1.1" 200 OK
client              | 17:51.17: Running garbage collector
client              | 17:51.17: Sleeping for 60.0 seconds
client              | 17:52.17: Starting
service             | INFO:     127.0.0.1:57300 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_14 HTTP/1.1" 200 OK
client              | 17:52.17: Finished
client              | 17:52.17: Collecting metrics from service
service             | INFO:     127.0.0.1:57300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:52.17: Deleting local file /tmp/files/64KB_14
client              | 17:52.17: Deleting uploaded file /tmp/files/64KB_14
service             | INFO:     127.0.0.1:57300 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_14 HTTP/1.1" 200 OK
client              | 17:52.17: Ending run 14
client              | 17:52.17: Preparing run 15
client              | 17:52.17: Creating file /tmp/files/64KB_15
client              | 17:52.17: Uploading file /tmp/files/64KB_15
client              | 17:52.18: Running garbage collector
service             | INFO:     127.0.0.1:57300 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
client              | 17:52.18: Sleeping for 60.0 seconds
client              | 17:53.18: Starting
service             | INFO:     127.0.0.1:57402 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
client              | 17:53.18: Finished
client              | 17:53.18: Collecting metrics from service
service             | INFO:     127.0.0.1:57402 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 17:53.18: Deleting local file /tmp/files/64KB_15
client              | 17:53.18: Deleting uploaded file /tmp/files/64KB_15
service             | INFO:     127.0.0.1:57402 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
client              | 17:53.18: Ending run 15
client              | 17:53.18: Writing metrics file
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ffb01e0292c6d3adec6cb20952454a6ded663d506ef7a6fbfb84df6c8c65e766

Total reclaimed space: 1.854MB
