Time start: 2021-07-17 20:46:32
Time end: 2021-07-17 21:02:17
Duration: 0:15:45.218574

Platform: Linux-5.8.0-1036-azure-x86_64-with-glibc2.29
Name: DataMeshVM2
Release: #38~20.04.1-Ubuntu SMP Thu Jun 17 14:14:18 UTC 2021

Compose file: /tmp/local_ipfs_setup.yml
Script: local_ipfs_write.py
Environment vars:
SCRIPT: local_ipfs_write.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 20:50.04: Sleeping for 60.0 seconds
client              | 20:51.04: Starting
service             | INFO:     127.0.0.1:46786 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 20:51.04: Finished
client              | 20:51.04: Collecting metrics from service
service             | INFO:     127.0.0.1:46786 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:51.04: Deleting created file /tmp/files/16KB_4
client              | 20:51.04: Deleting uploaded file /tmp/files/16KB_4
service             | INFO:     127.0.0.1:46786 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 20:51.05: Ending run 4
client              | 20:51.05: Preparing run 5
client              | 20:51.05: Creating random byte array of 16KB
client              | 20:51.05: Output location is /tmp/files/16KB_5
client              | 20:51.05: Running garbage collector
client              | 20:51.05: Sleeping for 60.0 seconds
client              | 20:52.05: Starting
service             | INFO:     127.0.0.1:46888 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 20:52.05: Finished
client              | 20:52.05: Collecting metrics from service
service             | INFO:     127.0.0.1:46888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:52.05: Deleting created file /tmp/files/16KB_5
client              | 20:52.05: Deleting uploaded file /tmp/files/16KB_5
service             | INFO:     127.0.0.1:46888 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 20:52.05: Ending run 5
client              | 20:52.05: Preparing run 6
client              | 20:52.05: Creating random byte array of 16KB
client              | 20:52.05: Output location is /tmp/files/16KB_6
client              | 20:52.05: Running garbage collector
client              | 20:52.05: Sleeping for 60.0 seconds
client              | 20:53.05: Starting
service             | INFO:     127.0.0.1:46988 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 20:53.05: Finished
client              | 20:53.05: Collecting metrics from service
service             | INFO:     127.0.0.1:46988 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:53.05: Deleting created file /tmp/files/16KB_6
client              | 20:53.05: Deleting uploaded file /tmp/files/16KB_6
service             | INFO:     127.0.0.1:46988 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 20:53.05: Ending run 6
client              | 20:53.05: Preparing run 7
client              | 20:53.05: Creating random byte array of 16KB
client              | 20:53.05: Output location is /tmp/files/16KB_7
client              | 20:53.05: Running garbage collector
client              | 20:53.05: Sleeping for 60.0 seconds
client              | 20:54.05: Starting
service             | INFO:     127.0.0.1:47088 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 20:54.05: Finished
client              | 20:54.05: Collecting metrics from service
service             | INFO:     127.0.0.1:47088 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:54.05: Deleting created file /tmp/files/16KB_7
client              | 20:54.05: Deleting uploaded file /tmp/files/16KB_7
service             | INFO:     127.0.0.1:47088 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 20:54.05: Ending run 7
client              | 20:54.05: Preparing run 8
client              | 20:54.05: Creating random byte array of 16KB
client              | 20:54.05: Output location is /tmp/files/16KB_8
client              | 20:54.05: Running garbage collector
client              | 20:54.05: Sleeping for 60.0 seconds
client              | 20:55.05: Starting
service             | INFO:     127.0.0.1:47186 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 20:55.05: Finished
client              | 20:55.05: Collecting metrics from service
service             | INFO:     127.0.0.1:47186 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:55.05: Deleting created file /tmp/files/16KB_8
client              | 20:55.05: Deleting uploaded file /tmp/files/16KB_8
service             | INFO:     127.0.0.1:47186 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 20:55.05: Ending run 8
client              | 20:55.05: Preparing run 9
client              | 20:55.05: Creating random byte array of 16KB
client              | 20:55.05: Output location is /tmp/files/16KB_9
client              | 20:55.05: Running garbage collector
client              | 20:55.05: Sleeping for 60.0 seconds
client              | 20:56.05: Starting
service             | INFO:     127.0.0.1:47292 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 20:56.05: Finished
client              | 20:56.05: Collecting metrics from service
service             | INFO:     127.0.0.1:47292 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:56.05: Deleting created file /tmp/files/16KB_9
client              | 20:56.05: Deleting uploaded file /tmp/files/16KB_9
service             | INFO:     127.0.0.1:47292 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 20:56.05: Ending run 9
client              | 20:56.05: Preparing run 10
client              | 20:56.05: Creating random byte array of 16KB
client              | 20:56.05: Output location is /tmp/files/16KB_10
client              | 20:56.05: Running garbage collector
client              | 20:56.05: Sleeping for 60.0 seconds
client              | 20:57.05: Starting
service             | INFO:     127.0.0.1:47392 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 20:57.06: Finished
client              | 20:57.06: Collecting metrics from service
service             | INFO:     127.0.0.1:47392 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:57.06: Deleting created file /tmp/files/16KB_10
client              | 20:57.06: Deleting uploaded file /tmp/files/16KB_10
service             | INFO:     127.0.0.1:47392 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 20:57.06: Ending run 10
client              | 20:57.06: Preparing run 11
client              | 20:57.06: Creating random byte array of 16KB
client              | 20:57.06: Output location is /tmp/files/16KB_11
client              | 20:57.06: Running garbage collector
client              | 20:57.06: Sleeping for 60.0 seconds
client              | 20:58.06: Starting
service             | INFO:     127.0.0.1:47492 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
client              | 20:58.06: Finished
client              | 20:58.06: Collecting metrics from service
service             | INFO:     127.0.0.1:47492 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:58.06: Deleting created file /tmp/files/16KB_11
client              | 20:58.06: Deleting uploaded file /tmp/files/16KB_11
service             | INFO:     127.0.0.1:47492 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_11 HTTP/1.1" 200 OK
client              | 20:58.06: Ending run 11
client              | 20:58.06: Preparing run 12
client              | 20:58.06: Creating random byte array of 16KB
client              | 20:58.06: Output location is /tmp/files/16KB_12
client              | 20:58.06: Running garbage collector
client              | 20:58.06: Sleeping for 60.0 seconds
client              | 20:59.06: Starting
service             | INFO:     127.0.0.1:47596 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
client              | 20:59.06: Finished
client              | 20:59.06: Collecting metrics from service
service             | INFO:     127.0.0.1:47596 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:59.06: Deleting created file /tmp/files/16KB_12
client              | 20:59.06: Deleting uploaded file /tmp/files/16KB_12
service             | INFO:     127.0.0.1:47596 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_12 HTTP/1.1" 200 OK
client              | 20:59.06: Ending run 12
client              | 20:59.06: Preparing run 13
client              | 20:59.06: Creating random byte array of 16KB
client              | 20:59.06: Output location is /tmp/files/16KB_13
client              | 20:59.06: Running garbage collector
client              | 20:59.06: Sleeping for 60.0 seconds
client              | 21:00.06: Starting
service             | INFO:     127.0.0.1:47698 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
client              | 21:00.06: Finished
client              | 21:00.06: Collecting metrics from service
service             | INFO:     127.0.0.1:47698 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:00.06: Deleting created file /tmp/files/16KB_13
client              | 21:00.06: Deleting uploaded file /tmp/files/16KB_13
service             | INFO:     127.0.0.1:47698 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_13 HTTP/1.1" 200 OK
client              | 21:00.06: Ending run 13
client              | 21:00.06: Preparing run 14
client              | 21:00.06: Creating random byte array of 16KB
client              | 21:00.06: Output location is /tmp/files/16KB_14
client              | 21:00.06: Running garbage collector
client              | 21:00.06: Sleeping for 60.0 seconds
client              | 21:01.06: Starting
service             | INFO:     127.0.0.1:47798 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
client              | 21:01.06: Finished
client              | 21:01.06: Collecting metrics from service
service             | INFO:     127.0.0.1:47798 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:01.06: Deleting created file /tmp/files/16KB_14
client              | 21:01.06: Deleting uploaded file /tmp/files/16KB_14
service             | INFO:     127.0.0.1:47798 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_14 HTTP/1.1" 200 OK
client              | 21:01.06: Ending run 14
client              | 21:01.06: Preparing run 15
client              | 21:01.06: Creating random byte array of 16KB
client              | 21:01.06: Output location is /tmp/files/16KB_15
client              | 21:01.06: Running garbage collector
client              | 21:01.06: Sleeping for 60.0 seconds
client              | 21:02.06: Starting
service             | INFO:     127.0.0.1:47900 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
client              | 21:02.06: Finished
client              | 21:02.06: Collecting metrics from service
service             | INFO:     127.0.0.1:47900 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:02.06: Deleting created file /tmp/files/16KB_15
client              | 21:02.06: Deleting uploaded file /tmp/files/16KB_15
service             | INFO:     127.0.0.1:47900 - "DELETE /delete/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
client              | 21:02.06: Ending run 15
client              | 21:02.06: Writing metrics file
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
5053a1487abe8bed80df71f12fd8f2b51560d9ae61ccfcd970e0635aba4f31b0

Total reclaimed space: 1.36MB
