Time start: 2021-07-20 11:19:50
Time end: 2021-07-20 11:50:16
Duration: 0:30:25.896132

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWQmL7SXthFrebSQYK6k76M7mdNdmsrAkXuBw7XZG9VpUe
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating service
Creating client
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:46884 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46980 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46980 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47076 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47076 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:19.56: Connecting to download script runner
client              | 11:19.56: Waiting for finish upload signal
client              | 11:35.02: Starting 4MB benchmark
client              | 11:35.02: Creating client interface
client              | 11:35.02: Preparing run 1
client              | 11:35.02: Download file name is /tmp/files/4MB_1
client              | 11:35.02: Running garbage collector
client              | 11:35.02: Sleeping for 60.0 seconds
client              | 11:36.02: Starting
client              | 11:36.02: Finished
client              | 11:36.02: Collecting metrics from service
client              | 11:36.02: Deleting downloaded file /tmp/files/4MB_1
client              | 11:36.02: Ending run 1
client              | 11:36.02: Preparing run 2
client              | 11:36.02: Download file name is /tmp/files/4MB_2
client              | 11:36.02: Running garbage collector
client              | 11:36.02: Sleeping for 60.0 seconds
client              | 11:37.02: Starting
client              | 11:37.02: Finished
client              | 11:37.02: Collecting metrics from service
client              | 11:37.02: Deleting downloaded file /tmp/files/4MB_2
client              | 11:37.02: Ending run 2
client              | 11:37.02: Preparing run 3
client              | 11:37.02: Download file name is /tmp/files/4MB_3
client              | 11:37.02: Running garbage collector
client              | 11:37.02: Sleeping for 60.0 seconds
client              | 11:38.02: Starting
client              | 11:38.02: Finished
client              | 11:38.02: Collecting metrics from service
client              | 11:38.02: Deleting downloaded file /tmp/files/4MB_3
client              | 11:38.02: Ending run 3
client              | 11:38.02: Preparing run 4
client              | 11:38.02: Download file name is /tmp/files/4MB_4
client              | 11:38.02: Running garbage collector
client              | 11:38.02: Sleeping for 60.0 seconds
client              | 11:39.02: Starting
client              | 11:39.03: Finished
client              | 11:39.03: Collecting metrics from service
client              | 11:39.03: Deleting downloaded file /tmp/files/4MB_4
client              | 11:39.03: Ending run 4
client              | 11:39.03: Preparing run 5
client              | 11:39.03: Download file name is /tmp/files/4MB_5
client              | 11:39.03: Running garbage collector
client              | 11:39.03: Sleeping for 60.0 seconds
client              | 11:40.03: Starting
client              | 11:40.03: Finished
client              | 11:40.03: Collecting metrics from service
client              | 11:40.03: Deleting downloaded file /tmp/files/4MB_5
client              | 11:40.03: Ending run 5
client              | 11:40.03: Preparing run 6
client              | 11:40.03: Download file name is /tmp/files/4MB_6
client              | 11:40.03: Running garbage collector
client              | 11:40.03: Sleeping for 60.0 seconds
client              | 11:41.03: Starting
client              | 11:41.03: Finished
client              | 11:41.03: Collecting metrics from service
client              | 11:41.03: Deleting downloaded file /tmp/files/4MB_6
client              | 11:41.03: Ending run 6
client              | 11:41.03: Preparing run 7
client              | 11:41.03: Download file name is /tmp/files/4MB_7
client              | 11:41.03: Running garbage collector
client              | 11:41.03: Sleeping for 60.0 seconds
client              | 11:42.03: Starting
client              | 11:42.03: Finished
client              | 11:42.03: Collecting metrics from service
client              | 11:42.03: Deleting downloaded file /tmp/files/4MB_7
client              | 11:42.03: Ending run 7
client              | 11:42.03: Preparing run 8
client              | 11:42.03: Download file name is /tmp/files/4MB_8
client              | 11:42.03: Running garbage collector
client              | 11:42.03: Sleeping for 60.0 seconds
client              | 11:43.03: Starting
client              | 11:43.03: Finished
client              | 11:43.03: Collecting metrics from service
client              | 11:43.03: Deleting downloaded file /tmp/files/4MB_8
client              | 11:43.03: Ending run 8
client              | 11:43.03: Preparing run 9
client              | 11:43.03: Download file name is /tmp/files/4MB_9
client              | 11:43.03: Running garbage collector
client              | 11:43.03: Sleeping for 60.0 seconds
client              | 11:44.03: Starting
client              | 11:44.03: Finished
client              | 11:44.03: Collecting metrics from service
client              | 11:44.03: Deleting downloaded file /tmp/files/4MB_9
client              | 11:44.03: Ending run 9
client              | 11:44.03: Preparing run 10
client              | 11:44.03: Download file name is /tmp/files/4MB_10
client              | 11:44.03: Running garbage collector
client              | 11:44.03: Sleeping for 60.0 seconds
client              | 11:45.03: Starting
client              | 11:45.03: Finished
client              | 11:45.03: Collecting metrics from service
client              | 11:45.03: Deleting downloaded file /tmp/files/4MB_10
client              | 11:45.03: Ending run 10
client              | 11:45.03: Preparing run 11
client              | 11:45.03: Download file name is /tmp/files/4MB_11
client              | 11:45.03: Running garbage collector
client              | 11:45.03: Sleeping for 60.0 seconds
client              | 11:46.04: Starting
client              | 11:46.04: Finished
client              | 11:46.04: Collecting metrics from service
client              | 11:46.04: Deleting downloaded file /tmp/files/4MB_11
client              | 11:46.04: Ending run 11
client              | 11:46.04: Preparing run 12
client              | 11:46.04: Download file name is /tmp/files/4MB_12
client              | 11:46.04: Running garbage collector
client              | 11:46.04: Sleeping for 60.0 seconds
client              | 11:47.04: Starting
client              | 11:47.04: Finished
client              | 11:47.04: Collecting metrics from service
client              | 11:47.04: Deleting downloaded file /tmp/files/4MB_12
client              | 11:47.04: Ending run 12
client              | 11:47.04: Preparing run 13
client              | 11:47.04: Download file name is /tmp/files/4MB_13
client              | 11:47.04: Running garbage collector
client              | 11:47.04: Sleeping for 60.0 seconds
client              | 11:48.04: Starting
client              | 11:48.04: Finished
client              | 11:48.04: Collecting metrics from service
client              | 11:48.04: Deleting downloaded file /tmp/files/4MB_13
client              | 11:48.04: Ending run 13
client              | 11:48.04: Preparing run 14
client              | 11:48.04: Download file name is /tmp/files/4MB_14
client              | 11:48.04: Running garbage collector
client              | 11:48.04: Sleeping for 60.0 seconds
client              | 11:49.04: Starting
client              | 11:49.04: Finished
client              | 11:49.04: Collecting metrics from service
client              | 11:49.04: Deleting downloaded file /tmp/files/4MB_14
client              | 11:49.04: Ending run 14
client              | 11:49.04: Preparing run 15
client              | 11:49.04: Download file name is /tmp/files/4MB_15
client              | 11:49.04: Running garbage collector
client              | 11:49.04: Sleeping for 60.0 seconds
client              | 11:50.04: Starting
client              | 11:50.04: Finished
client              | 11:50.04: Collecting metrics from service
client              | 11:50.04: Deleting downloaded file /tmp/files/4MB_15
client              | 11:50.04: Ending run 15
client              | 11:50.04: Writing metrics file
client              | 11:50.04: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
497201d027c837afe34dd26a6907241d002d842f6994f5d25161a29c9bb76943

Total reclaimed space: 63.3MB
