Time start: 2021-07-20 09:48:21
Time end: 2021-07-20 10:18:48
Duration: 0:30:27.265155

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating service
Creating client
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:40456 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40554 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40554 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:48.27: Connecting to IPFS daemon
client              | 09:48.27: Connected to IPFS daemon, peer ID is 12D3KooWG279B59L692CBUqWsgeMERXtieEjF1UGs4QgxsS23DFM
client              | 09:48.27: Connecting to upload script runner
client              | 09:48.27: Sending peer ID
client              | 09:48.27: Waiting for signal to start downloading
client              | 09:48.33: Starting 64KB benchmark
client              | 09:48.33: Creating client interface
client              | 09:48.33: Preparing run 1
client              | 09:48.33: Creating file /tmp/files/64KB_1
client              | 09:48.33: Running garbage collector
client              | 09:48.33: Sleeping for 60.0 seconds
client              | 09:49.33: Starting
client              | 09:49.33: Finished
client              | 09:49.33: Collecting metrics from service
client              | 09:49.33: Deleting created file /tmp/files/64KB_1
client              | 09:49.33: Ending run 1
client              | 09:49.33: Preparing run 2
client              | 09:49.33: Creating file /tmp/files/64KB_2
client              | 09:49.33: Running garbage collector
client              | 09:49.33: Sleeping for 60.0 seconds
client              | 09:50.33: Starting
client              | 09:50.33: Finished
client              | 09:50.33: Collecting metrics from service
client              | 09:50.33: Deleting created file /tmp/files/64KB_2
client              | 09:50.33: Ending run 2
client              | 09:50.33: Preparing run 3
client              | 09:50.33: Creating file /tmp/files/64KB_3
client              | 09:50.33: Running garbage collector
client              | 09:50.33: Sleeping for 60.0 seconds
client              | 09:51.33: Starting
client              | 09:51.33: Finished
client              | 09:51.33: Collecting metrics from service
client              | 09:51.33: Deleting created file /tmp/files/64KB_3
client              | 09:51.33: Ending run 3
client              | 09:51.33: Preparing run 4
client              | 09:51.33: Creating file /tmp/files/64KB_4
client              | 09:51.34: Running garbage collector
client              | 09:51.34: Sleeping for 60.0 seconds
client              | 09:52.34: Starting
client              | 09:52.34: Finished
client              | 09:52.34: Collecting metrics from service
client              | 09:52.34: Deleting created file /tmp/files/64KB_4
client              | 09:52.34: Ending run 4
client              | 09:52.34: Preparing run 5
client              | 09:52.34: Creating file /tmp/files/64KB_5
client              | 09:52.34: Running garbage collector
client              | 09:52.34: Sleeping for 60.0 seconds
client              | 09:53.34: Starting
client              | 09:53.34: Finished
client              | 09:53.34: Collecting metrics from service
client              | 09:53.34: Deleting created file /tmp/files/64KB_5
client              | 09:53.34: Ending run 5
client              | 09:53.34: Preparing run 6
client              | 09:53.34: Creating file /tmp/files/64KB_6
client              | 09:53.34: Running garbage collector
client              | 09:53.34: Sleeping for 60.0 seconds
client              | 09:54.34: Starting
client              | 09:54.34: Finished
client              | 09:54.34: Collecting metrics from service
client              | 09:54.34: Deleting created file /tmp/files/64KB_6
client              | 09:54.34: Ending run 6
client              | 09:54.34: Preparing run 7
client              | 09:54.34: Creating file /tmp/files/64KB_7
client              | 09:54.34: Running garbage collector
client              | 09:54.34: Sleeping for 60.0 seconds
client              | 09:55.34: Starting
client              | 09:55.34: Finished
client              | 09:55.34: Collecting metrics from service
client              | 09:55.34: Deleting created file /tmp/files/64KB_7
client              | 09:55.34: Ending run 7
client              | 09:55.34: Preparing run 8
client              | 09:55.34: Creating file /tmp/files/64KB_8
client              | 09:55.34: Running garbage collector
client              | 09:55.34: Sleeping for 60.0 seconds
client              | 09:56.34: Starting
client              | 09:56.34: Finished
client              | 09:56.34: Collecting metrics from service
client              | 09:56.34: Deleting created file /tmp/files/64KB_8
client              | 09:56.34: Ending run 8
client              | 09:56.34: Preparing run 9
client              | 09:56.34: Creating file /tmp/files/64KB_9
client              | 09:56.34: Running garbage collector
client              | 09:56.34: Sleeping for 60.0 seconds
client              | 09:57.34: Starting
client              | 09:57.34: Finished
client              | 09:57.34: Collecting metrics from service
client              | 09:57.34: Deleting created file /tmp/files/64KB_9
client              | 09:57.34: Ending run 9
client              | 09:57.34: Preparing run 10
client              | 09:57.34: Creating file /tmp/files/64KB_10
client              | 09:57.34: Running garbage collector
client              | 09:57.34: Sleeping for 60.0 seconds
client              | 09:58.34: Starting
client              | 09:58.35: Finished
client              | 09:58.35: Collecting metrics from service
client              | 09:58.35: Deleting created file /tmp/files/64KB_10
client              | 09:58.35: Ending run 10
client              | 09:58.35: Preparing run 11
client              | 09:58.35: Creating file /tmp/files/64KB_11
client              | 09:58.35: Running garbage collector
client              | 09:58.35: Sleeping for 60.0 seconds
client              | 09:59.35: Starting
client              | 09:59.35: Finished
client              | 09:59.35: Collecting metrics from service
client              | 09:59.35: Deleting created file /tmp/files/64KB_11
client              | 09:59.35: Ending run 11
client              | 09:59.35: Preparing run 12
client              | 09:59.35: Creating file /tmp/files/64KB_12
client              | 09:59.35: Running garbage collector
client              | 09:59.35: Sleeping for 60.0 seconds
client              | 10:00.35: Starting
client              | 10:00.35: Finished
client              | 10:00.35: Collecting metrics from service
client              | 10:00.35: Deleting created file /tmp/files/64KB_12
client              | 10:00.35: Ending run 12
client              | 10:00.35: Preparing run 13
client              | 10:00.35: Creating file /tmp/files/64KB_13
client              | 10:00.35: Running garbage collector
client              | 10:00.35: Sleeping for 60.0 seconds
client              | 10:01.35: Starting
client              | 10:01.35: Finished
client              | 10:01.35: Collecting metrics from service
client              | 10:01.35: Deleting created file /tmp/files/64KB_13
client              | 10:01.35: Ending run 13
client              | 10:01.35: Preparing run 14
client              | 10:01.35: Creating file /tmp/files/64KB_14
client              | 10:01.35: Running garbage collector
client              | 10:01.35: Sleeping for 60.0 seconds
client              | 10:02.35: Starting
client              | 10:02.35: Finished
client              | 10:02.35: Collecting metrics from service
client              | 10:02.35: Deleting created file /tmp/files/64KB_14
client              | 10:02.35: Ending run 14
client              | 10:02.35: Preparing run 15
client              | 10:02.35: Creating file /tmp/files/64KB_15
client              | 10:02.35: Running garbage collector
client              | 10:02.35: Sleeping for 60.0 seconds
client              | 10:03.35: Starting
client              | 10:03.36: Finished
client              | 10:03.36: Collecting metrics from service
client              | 10:03.36: Deleting created file /tmp/files/64KB_15
client              | 10:03.36: Ending run 15
client              | 10:03.36: Writing metrics file
client              | 10:03.36: Sending upload finished signal
client              | 10:03.36: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
924a55998f387d393de456ee37d2fc93b8be7c40b3b638f152c2729fc215c6be

Total reclaimed space: 1.905MB
