Time start: 2021-07-20 10:49:15
Time end: 2021-07-20 11:19:44
Duration: 0:30:28.356750

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating ipfs ... 
Creating service
Creating client
Creating ipfs
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:46226 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46322 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46322 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:49.22: Connecting to IPFS daemon
client              | 10:49.22: Connected to IPFS daemon, peer ID is 12D3KooWECfGhLRTYoxHfFT8bzuvg53Si3rerCRcEXtweMxAGtMU
client              | 10:49.22: Connecting to upload script runner
client              | 10:49.22: Sending peer ID
client              | 10:49.22: Waiting for signal to start downloading
client              | 10:49.28: Starting 1MB benchmark
client              | 10:49.28: Creating client interface
client              | 10:49.28: Preparing run 1
client              | 10:49.28: Creating file /tmp/files/1MB_1
client              | 10:49.28: Running garbage collector
client              | 10:49.28: Sleeping for 60.0 seconds
client              | 10:50.28: Starting
client              | 10:50.28: Finished
client              | 10:50.28: Collecting metrics from service
client              | 10:50.28: Deleting created file /tmp/files/1MB_1
client              | 10:50.28: Ending run 1
client              | 10:50.28: Preparing run 2
client              | 10:50.28: Creating file /tmp/files/1MB_2
client              | 10:50.28: Running garbage collector
client              | 10:50.28: Sleeping for 60.0 seconds
client              | 10:51.28: Starting
client              | 10:51.28: Finished
client              | 10:51.28: Collecting metrics from service
client              | 10:51.28: Deleting created file /tmp/files/1MB_2
client              | 10:51.28: Ending run 2
client              | 10:51.28: Preparing run 3
client              | 10:51.28: Creating file /tmp/files/1MB_3
client              | 10:51.28: Running garbage collector
client              | 10:51.28: Sleeping for 60.0 seconds
client              | 10:52.28: Starting
client              | 10:52.29: Finished
client              | 10:52.29: Collecting metrics from service
client              | 10:52.29: Deleting created file /tmp/files/1MB_3
client              | 10:52.29: Ending run 3
client              | 10:52.29: Preparing run 4
client              | 10:52.29: Creating file /tmp/files/1MB_4
client              | 10:52.29: Running garbage collector
client              | 10:52.29: Sleeping for 60.0 seconds
client              | 10:53.29: Starting
client              | 10:53.29: Finished
client              | 10:53.29: Collecting metrics from service
client              | 10:53.29: Deleting created file /tmp/files/1MB_4
client              | 10:53.29: Ending run 4
client              | 10:53.29: Preparing run 5
client              | 10:53.29: Creating file /tmp/files/1MB_5
client              | 10:53.29: Running garbage collector
client              | 10:53.29: Sleeping for 60.0 seconds
client              | 10:54.29: Starting
client              | 10:54.29: Finished
client              | 10:54.29: Collecting metrics from service
client              | 10:54.29: Deleting created file /tmp/files/1MB_5
client              | 10:54.29: Ending run 5
client              | 10:54.29: Preparing run 6
client              | 10:54.29: Creating file /tmp/files/1MB_6
client              | 10:54.29: Running garbage collector
client              | 10:54.29: Sleeping for 60.0 seconds
client              | 10:55.29: Starting
client              | 10:55.29: Finished
client              | 10:55.29: Collecting metrics from service
client              | 10:55.29: Deleting created file /tmp/files/1MB_6
client              | 10:55.29: Ending run 6
client              | 10:55.29: Preparing run 7
client              | 10:55.29: Creating file /tmp/files/1MB_7
client              | 10:55.29: Running garbage collector
client              | 10:55.29: Sleeping for 60.0 seconds
client              | 10:56.29: Starting
client              | 10:56.29: Finished
client              | 10:56.29: Collecting metrics from service
client              | 10:56.29: Deleting created file /tmp/files/1MB_7
client              | 10:56.29: Ending run 7
client              | 10:56.29: Preparing run 8
client              | 10:56.29: Creating file /tmp/files/1MB_8
client              | 10:56.29: Running garbage collector
client              | 10:56.29: Sleeping for 60.0 seconds
client              | 10:57.29: Starting
client              | 10:57.30: Finished
client              | 10:57.30: Collecting metrics from service
client              | 10:57.30: Deleting created file /tmp/files/1MB_8
client              | 10:57.30: Ending run 8
client              | 10:57.30: Preparing run 9
client              | 10:57.30: Creating file /tmp/files/1MB_9
client              | 10:57.30: Running garbage collector
client              | 10:57.30: Sleeping for 60.0 seconds
client              | 10:58.30: Starting
client              | 10:58.30: Finished
client              | 10:58.30: Collecting metrics from service
client              | 10:58.30: Deleting created file /tmp/files/1MB_9
client              | 10:58.30: Ending run 9
client              | 10:58.30: Preparing run 10
client              | 10:58.30: Creating file /tmp/files/1MB_10
client              | 10:58.30: Running garbage collector
client              | 10:58.30: Sleeping for 60.0 seconds
client              | 10:59.30: Starting
client              | 10:59.30: Finished
client              | 10:59.30: Collecting metrics from service
client              | 10:59.30: Deleting created file /tmp/files/1MB_10
client              | 10:59.30: Ending run 10
client              | 10:59.30: Preparing run 11
client              | 10:59.30: Creating file /tmp/files/1MB_11
client              | 10:59.30: Running garbage collector
client              | 10:59.30: Sleeping for 60.0 seconds
client              | 11:00.30: Starting
client              | 11:00.30: Finished
client              | 11:00.30: Collecting metrics from service
client              | 11:00.30: Deleting created file /tmp/files/1MB_11
client              | 11:00.30: Ending run 11
client              | 11:00.30: Preparing run 12
client              | 11:00.30: Creating file /tmp/files/1MB_12
client              | 11:00.30: Running garbage collector
client              | 11:00.30: Sleeping for 60.0 seconds
client              | 11:01.30: Starting
client              | 11:01.30: Finished
client              | 11:01.30: Collecting metrics from service
client              | 11:01.30: Deleting created file /tmp/files/1MB_12
client              | 11:01.30: Ending run 12
client              | 11:01.30: Preparing run 13
client              | 11:01.30: Creating file /tmp/files/1MB_13
client              | 11:01.30: Running garbage collector
client              | 11:01.30: Sleeping for 60.0 seconds
client              | 11:02.30: Starting
client              | 11:02.30: Finished
client              | 11:02.30: Collecting metrics from service
client              | 11:02.30: Deleting created file /tmp/files/1MB_13
client              | 11:02.30: Ending run 13
client              | 11:02.30: Preparing run 14
client              | 11:02.30: Creating file /tmp/files/1MB_14
client              | 11:02.30: Running garbage collector
client              | 11:02.30: Sleeping for 60.0 seconds
client              | 11:03.30: Starting
client              | 11:03.31: Finished
client              | 11:03.31: Collecting metrics from service
client              | 11:03.31: Deleting created file /tmp/files/1MB_14
client              | 11:03.31: Ending run 14
client              | 11:03.31: Preparing run 15
client              | 11:03.31: Creating file /tmp/files/1MB_15
client              | 11:03.31: Running garbage collector
client              | 11:03.31: Sleeping for 60.0 seconds
client              | 11:04.31: Starting
client              | 11:04.31: Finished
client              | 11:04.31: Collecting metrics from service
client              | 11:04.31: Deleting created file /tmp/files/1MB_15
client              | 11:04.31: Ending run 15
client              | 11:04.31: Writing metrics file
client              | 11:04.31: Sending upload finished signal
client              | 11:04.31: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
4d9d805bed103ce6cd17275c39f1e4174450a84629c0a86bce0cc874fff768d0

Total reclaimed space: 16.7MB
