Time start: 2021-07-20 09:17:53
Time end: 2021-07-20 09:48:21
Duration: 0:30:28.054273

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating client
Creating service
Creating client ... done
Creating ipfs ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:37546 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37646 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37646 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:18.00: Connecting to IPFS daemon
client              | 09:18.00: Connected to IPFS daemon, peer ID is 12D3KooWRgs9qj537KV5Z1kUsTZvuNKcjugcQCH6sXJArBWxqDBr
client              | 09:18.00: Connecting to upload script runner
client              | 09:18.00: Sending peer ID
client              | 09:18.00: Waiting for signal to start downloading
client              | 09:18.06: Starting 16KB benchmark
client              | 09:18.06: Creating client interface
client              | 09:18.06: Preparing run 1
client              | 09:18.06: Creating file /tmp/files/16KB_1
client              | 09:18.06: Running garbage collector
client              | 09:18.06: Sleeping for 60.0 seconds
client              | 09:19.06: Starting
client              | 09:19.06: Finished
client              | 09:19.06: Collecting metrics from service
client              | 09:19.06: Deleting created file /tmp/files/16KB_1
client              | 09:19.06: Ending run 1
client              | 09:19.06: Preparing run 2
client              | 09:19.06: Creating file /tmp/files/16KB_2
client              | 09:19.06: Running garbage collector
client              | 09:19.06: Sleeping for 60.0 seconds
client              | 09:20.06: Starting
client              | 09:20.06: Finished
client              | 09:20.06: Collecting metrics from service
client              | 09:20.06: Deleting created file /tmp/files/16KB_2
client              | 09:20.06: Ending run 2
client              | 09:20.06: Preparing run 3
client              | 09:20.06: Creating file /tmp/files/16KB_3
client              | 09:20.06: Running garbage collector
client              | 09:20.06: Sleeping for 60.0 seconds
client              | 09:21.06: Starting
client              | 09:21.07: Finished
client              | 09:21.07: Collecting metrics from service
client              | 09:21.07: Deleting created file /tmp/files/16KB_3
client              | 09:21.07: Ending run 3
client              | 09:21.07: Preparing run 4
client              | 09:21.07: Creating file /tmp/files/16KB_4
client              | 09:21.07: Running garbage collector
client              | 09:21.07: Sleeping for 60.0 seconds
client              | 09:22.07: Starting
client              | 09:22.07: Finished
client              | 09:22.07: Collecting metrics from service
client              | 09:22.07: Deleting created file /tmp/files/16KB_4
client              | 09:22.07: Ending run 4
client              | 09:22.07: Preparing run 5
client              | 09:22.07: Creating file /tmp/files/16KB_5
client              | 09:22.07: Running garbage collector
client              | 09:22.07: Sleeping for 60.0 seconds
client              | 09:23.07: Starting
client              | 09:23.07: Finished
client              | 09:23.07: Collecting metrics from service
client              | 09:23.07: Deleting created file /tmp/files/16KB_5
client              | 09:23.07: Ending run 5
client              | 09:23.07: Preparing run 6
client              | 09:23.07: Creating file /tmp/files/16KB_6
client              | 09:23.07: Running garbage collector
client              | 09:23.07: Sleeping for 60.0 seconds
client              | 09:24.07: Starting
client              | 09:24.07: Finished
client              | 09:24.07: Collecting metrics from service
client              | 09:24.07: Deleting created file /tmp/files/16KB_6
client              | 09:24.07: Ending run 6
client              | 09:24.07: Preparing run 7
client              | 09:24.07: Creating file /tmp/files/16KB_7
client              | 09:24.07: Running garbage collector
client              | 09:24.07: Sleeping for 60.0 seconds
client              | 09:25.07: Starting
client              | 09:25.07: Finished
client              | 09:25.07: Collecting metrics from service
client              | 09:25.07: Deleting created file /tmp/files/16KB_7
client              | 09:25.07: Ending run 7
client              | 09:25.07: Preparing run 8
client              | 09:25.07: Creating file /tmp/files/16KB_8
client              | 09:25.07: Running garbage collector
client              | 09:25.07: Sleeping for 60.0 seconds
client              | 09:26.07: Starting
client              | 09:26.07: Finished
client              | 09:26.07: Collecting metrics from service
client              | 09:26.07: Deleting created file /tmp/files/16KB_8
client              | 09:26.07: Ending run 8
client              | 09:26.07: Preparing run 9
client              | 09:26.07: Creating file /tmp/files/16KB_9
client              | 09:26.07: Running garbage collector
client              | 09:26.07: Sleeping for 60.0 seconds
client              | 09:27.07: Starting
client              | 09:27.07: Finished
client              | 09:27.07: Collecting metrics from service
client              | 09:27.07: Deleting created file /tmp/files/16KB_9
client              | 09:27.07: Ending run 9
client              | 09:27.07: Preparing run 10
client              | 09:27.07: Creating file /tmp/files/16KB_10
client              | 09:27.07: Running garbage collector
client              | 09:27.07: Sleeping for 60.0 seconds
client              | 09:28.07: Starting
client              | 09:28.08: Finished
client              | 09:28.08: Collecting metrics from service
client              | 09:28.08: Deleting created file /tmp/files/16KB_10
client              | 09:28.08: Ending run 10
client              | 09:28.08: Preparing run 11
client              | 09:28.08: Creating file /tmp/files/16KB_11
client              | 09:28.08: Running garbage collector
client              | 09:28.08: Sleeping for 60.0 seconds
client              | 09:29.08: Starting
client              | 09:29.08: Finished
client              | 09:29.08: Collecting metrics from service
client              | 09:29.08: Deleting created file /tmp/files/16KB_11
client              | 09:29.08: Ending run 11
client              | 09:29.08: Preparing run 12
client              | 09:29.08: Creating file /tmp/files/16KB_12
client              | 09:29.08: Running garbage collector
client              | 09:29.08: Sleeping for 60.0 seconds
client              | 09:30.08: Starting
client              | 09:30.08: Finished
client              | 09:30.08: Collecting metrics from service
client              | 09:30.08: Deleting created file /tmp/files/16KB_12
client              | 09:30.08: Ending run 12
client              | 09:30.08: Preparing run 13
client              | 09:30.08: Creating file /tmp/files/16KB_13
client              | 09:30.08: Running garbage collector
client              | 09:30.08: Sleeping for 60.0 seconds
client              | 09:31.08: Starting
client              | 09:31.08: Finished
client              | 09:31.08: Collecting metrics from service
client              | 09:31.08: Deleting created file /tmp/files/16KB_13
client              | 09:31.08: Ending run 13
client              | 09:31.08: Preparing run 14
client              | 09:31.08: Creating file /tmp/files/16KB_14
client              | 09:31.08: Running garbage collector
client              | 09:31.08: Sleeping for 60.0 seconds
client              | 09:32.08: Starting
client              | 09:32.08: Finished
client              | 09:32.08: Collecting metrics from service
client              | 09:32.08: Deleting created file /tmp/files/16KB_14
client              | 09:32.08: Ending run 14
client              | 09:32.08: Preparing run 15
client              | 09:32.08: Creating file /tmp/files/16KB_15
client              | 09:32.08: Running garbage collector
client              | 09:32.08: Sleeping for 60.0 seconds
client              | 09:33.08: Starting
client              | 09:33.08: Finished
client              | 09:33.08: Collecting metrics from service
client              | 09:33.08: Deleting created file /tmp/files/16KB_15
client              | 09:33.08: Ending run 15
client              | 09:33.08: Writing metrics file
client              | 09:33.08: Sending upload finished signal
client              | 09:33.08: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
3242ac3d915cb8a7ae19cba9e3b21eb7d6d43358a1f0e61676a8c03cff0f73d2

Total reclaimed space: 1.411MB
