Time start: 2021-07-20 13:30:14
Time end: 2021-07-20 14:35:04
Duration: 1:04:49.505468

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 1073741824
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs ... 
Creating service
Creating client
Creating ipfs
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:34244 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34244 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34418 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34418 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:30.21: Connecting to IPFS daemon
client              | 13:30.21: Connected to IPFS daemon, peer ID is 12D3KooWNNfunUAumSPs9yt2viFZ9k1qnDjqE1Cm5S8cjpeV9m1i
client              | 13:30.21: Connecting to upload script runner
client              | 13:30.21: Sending peer ID
client              | 13:30.21: Waiting for signal to start downloading
client              | 13:30.28: Starting 1024MB benchmark
client              | 13:30.28: Creating client interface
client              | 13:30.28: Preparing run 1
client              | 13:30.28: Creating file /tmp/files/1024MB_1
client              | 13:30.46: Running garbage collector
client              | 13:30.46: Sleeping for 60.0 seconds
client              | 13:31.46: Starting
client              | 13:32.30: Finished
client              | 13:32.30: Collecting metrics from service
client              | 13:32.30: Deleting created file /tmp/files/1024MB_1
client              | 13:32.30: Ending run 1
client              | 13:32.30: Preparing run 2
client              | 13:32.30: Creating file /tmp/files/1024MB_2
client              | 13:32.48: Running garbage collector
client              | 13:32.49: Sleeping for 60.0 seconds
client              | 13:33.49: Starting
client              | 13:34.38: Finished
client              | 13:34.38: Collecting metrics from service
client              | 13:34.38: Deleting created file /tmp/files/1024MB_2
client              | 13:34.38: Ending run 2
client              | 13:34.38: Preparing run 3
client              | 13:34.38: Creating file /tmp/files/1024MB_3
client              | 13:34.57: Running garbage collector
client              | 13:34.57: Sleeping for 60.0 seconds
client              | 13:35.57: Starting
client              | 13:36.44: Finished
client              | 13:36.44: Collecting metrics from service
client              | 13:36.44: Deleting created file /tmp/files/1024MB_3
client              | 13:36.44: Ending run 3
client              | 13:36.44: Preparing run 4
client              | 13:36.44: Creating file /tmp/files/1024MB_4
client              | 13:37.05: Running garbage collector
client              | 13:37.05: Sleeping for 60.0 seconds
client              | 13:38.05: Starting
client              | 13:38.54: Finished
client              | 13:38.54: Collecting metrics from service
client              | 13:38.54: Deleting created file /tmp/files/1024MB_4
client              | 13:38.55: Ending run 4
client              | 13:38.55: Preparing run 5
client              | 13:38.55: Creating file /tmp/files/1024MB_5
client              | 13:39.15: Running garbage collector
client              | 13:39.15: Sleeping for 60.0 seconds
client              | 13:40.15: Starting
client              | 13:41.04: Finished
client              | 13:41.04: Collecting metrics from service
client              | 13:41.04: Deleting created file /tmp/files/1024MB_5
client              | 13:41.04: Ending run 5
client              | 13:41.04: Preparing run 6
client              | 13:41.04: Creating file /tmp/files/1024MB_6
client              | 13:41.25: Running garbage collector
client              | 13:41.25: Sleeping for 60.0 seconds
client              | 13:42.25: Starting
client              | 13:43.14: Finished
client              | 13:43.14: Collecting metrics from service
client              | 13:43.14: Deleting created file /tmp/files/1024MB_6
client              | 13:43.14: Ending run 6
client              | 13:43.14: Preparing run 7
client              | 13:43.14: Creating file /tmp/files/1024MB_7
client              | 13:43.34: Running garbage collector
client              | 13:43.34: Sleeping for 60.0 seconds
client              | 13:44.34: Starting
client              | 13:45.24: Finished
client              | 13:45.24: Collecting metrics from service
client              | 13:45.24: Deleting created file /tmp/files/1024MB_7
client              | 13:45.25: Ending run 7
client              | 13:45.25: Preparing run 8
client              | 13:45.25: Creating file /tmp/files/1024MB_8
client              | 13:45.44: Running garbage collector
client              | 13:45.44: Sleeping for 60.0 seconds
client              | 13:46.44: Starting
client              | 13:47.34: Finished
client              | 13:47.34: Collecting metrics from service
client              | 13:47.34: Deleting created file /tmp/files/1024MB_8
client              | 13:47.34: Ending run 8
client              | 13:47.34: Preparing run 9
client              | 13:47.34: Creating file /tmp/files/1024MB_9
client              | 13:47.53: Running garbage collector
client              | 13:47.53: Sleeping for 60.0 seconds
client              | 13:48.54: Starting
client              | 13:49.43: Finished
client              | 13:49.43: Collecting metrics from service
client              | 13:49.43: Deleting created file /tmp/files/1024MB_9
client              | 13:49.43: Ending run 9
client              | 13:49.43: Preparing run 10
client              | 13:49.43: Creating file /tmp/files/1024MB_10
client              | 13:50.04: Running garbage collector
client              | 13:50.04: Sleeping for 60.0 seconds
client              | 13:51.04: Starting
client              | 13:51.53: Finished
client              | 13:51.53: Collecting metrics from service
client              | 13:51.53: Deleting created file /tmp/files/1024MB_10
client              | 13:51.54: Ending run 10
client              | 13:51.54: Preparing run 11
client              | 13:51.54: Creating file /tmp/files/1024MB_11
client              | 13:52.13: Running garbage collector
client              | 13:52.13: Sleeping for 60.0 seconds
client              | 13:53.13: Starting
client              | 13:54.00: Finished
client              | 13:54.00: Collecting metrics from service
client              | 13:54.00: Deleting created file /tmp/files/1024MB_11
client              | 13:54.00: Ending run 11
client              | 13:54.00: Preparing run 12
client              | 13:54.00: Creating file /tmp/files/1024MB_12
client              | 13:54.20: Running garbage collector
client              | 13:54.20: Sleeping for 60.0 seconds
client              | 13:55.20: Starting
client              | 13:56.10: Finished
client              | 13:56.10: Collecting metrics from service
client              | 13:56.10: Deleting created file /tmp/files/1024MB_12
client              | 13:56.10: Ending run 12
client              | 13:56.10: Preparing run 13
client              | 13:56.10: Creating file /tmp/files/1024MB_13
client              | 13:56.30: Running garbage collector
client              | 13:56.30: Sleeping for 60.0 seconds
client              | 13:57.30: Starting
client              | 13:58.19: Finished
client              | 13:58.19: Collecting metrics from service
client              | 13:58.19: Deleting created file /tmp/files/1024MB_13
client              | 13:58.20: Ending run 13
client              | 13:58.20: Preparing run 14
client              | 13:58.20: Creating file /tmp/files/1024MB_14
client              | 13:58.39: Running garbage collector
client              | 13:58.39: Sleeping for 60.0 seconds
client              | 13:59.39: Starting
client              | 14:00.26: Finished
client              | 14:00.26: Collecting metrics from service
client              | 14:00.26: Deleting created file /tmp/files/1024MB_14
client              | 14:00.26: Ending run 14
client              | 14:00.26: Preparing run 15
client              | 14:00.26: Creating file /tmp/files/1024MB_15
client              | 14:00.47: Running garbage collector
client              | 14:00.47: Sleeping for 60.0 seconds
client              | 14:01.47: Starting
client              | 14:02.38: Finished
client              | 14:02.38: Collecting metrics from service
client              | 14:02.38: Deleting created file /tmp/files/1024MB_15
client              | 14:02.38: Ending run 15
client              | 14:02.38: Writing metrics file
client              | 14:02.38: Sending upload finished signal
client              | 14:02.38: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d26c288f85ba50a48c19b57b10d21cf05f6dc6bd303abb5722005a38af7c14d7

Total reclaimed space: 16.16GB
