Time start: 2021-07-20 12:52:54
Time end: 2021-07-20 13:30:14
Duration: 0:37:20.392911

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating ipfs ... 
Creating client
Creating service
Creating ipfs
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:58286 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58408 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:53.00: Connecting to IPFS daemon
client              | 12:53.00: Connected to IPFS daemon, peer ID is 12D3KooWGgfm5BjUFpM5CNrarzZmFoVng31cKychpEnyUoXqrtLN
client              | 12:53.00: Connecting to upload script runner
client              | 12:53.00: Sending peer ID
client              | 12:53.00: Waiting for signal to start downloading
client              | 12:53.07: Starting 256MB benchmark
client              | 12:53.07: Creating client interface
client              | 12:53.07: Preparing run 1
client              | 12:53.07: Creating file /tmp/files/256MB_1
client              | 12:53.08: Running garbage collector
client              | 12:53.08: Sleeping for 60.0 seconds
client              | 12:54.08: Starting
client              | 12:54.25: Finished
client              | 12:54.25: Collecting metrics from service
client              | 12:54.25: Deleting created file /tmp/files/256MB_1
client              | 12:54.25: Ending run 1
client              | 12:54.25: Preparing run 2
client              | 12:54.25: Creating file /tmp/files/256MB_2
client              | 12:54.27: Running garbage collector
client              | 12:54.27: Sleeping for 60.0 seconds
client              | 12:55.27: Starting
client              | 12:55.43: Finished
client              | 12:55.43: Collecting metrics from service
client              | 12:55.43: Deleting created file /tmp/files/256MB_2
client              | 12:55.43: Ending run 2
client              | 12:55.43: Preparing run 3
client              | 12:55.43: Creating file /tmp/files/256MB_3
client              | 12:55.45: Running garbage collector
client              | 12:55.45: Sleeping for 60.0 seconds
client              | 12:56.45: Starting
client              | 12:57.02: Finished
client              | 12:57.02: Collecting metrics from service
client              | 12:57.02: Deleting created file /tmp/files/256MB_3
client              | 12:57.02: Ending run 3
client              | 12:57.02: Preparing run 4
client              | 12:57.02: Creating file /tmp/files/256MB_4
client              | 12:57.04: Running garbage collector
client              | 12:57.04: Sleeping for 60.0 seconds
client              | 12:58.04: Starting
client              | 12:58.20: Finished
client              | 12:58.20: Collecting metrics from service
client              | 12:58.20: Deleting created file /tmp/files/256MB_4
client              | 12:58.20: Ending run 4
client              | 12:58.20: Preparing run 5
client              | 12:58.20: Creating file /tmp/files/256MB_5
client              | 12:58.22: Running garbage collector
client              | 12:58.22: Sleeping for 60.0 seconds
client              | 12:59.22: Starting
client              | 12:59.39: Finished
client              | 12:59.39: Collecting metrics from service
client              | 12:59.39: Deleting created file /tmp/files/256MB_5
client              | 12:59.39: Ending run 5
client              | 12:59.39: Preparing run 6
client              | 12:59.39: Creating file /tmp/files/256MB_6
client              | 12:59.41: Running garbage collector
client              | 12:59.41: Sleeping for 60.0 seconds
client              | 13:00.41: Starting
client              | 13:00.58: Finished
client              | 13:00.58: Collecting metrics from service
client              | 13:00.58: Deleting created file /tmp/files/256MB_6
client              | 13:00.58: Ending run 6
client              | 13:00.58: Preparing run 7
client              | 13:00.58: Creating file /tmp/files/256MB_7
client              | 13:00.59: Running garbage collector
client              | 13:00.59: Sleeping for 60.0 seconds
client              | 13:01.59: Starting
client              | 13:02.16: Finished
client              | 13:02.16: Collecting metrics from service
client              | 13:02.16: Deleting created file /tmp/files/256MB_7
client              | 13:02.16: Ending run 7
client              | 13:02.16: Preparing run 8
client              | 13:02.16: Creating file /tmp/files/256MB_8
client              | 13:02.18: Running garbage collector
client              | 13:02.18: Sleeping for 60.0 seconds
client              | 13:03.18: Starting
client              | 13:03.35: Finished
client              | 13:03.35: Collecting metrics from service
client              | 13:03.35: Deleting created file /tmp/files/256MB_8
client              | 13:03.35: Ending run 8
client              | 13:03.35: Preparing run 9
client              | 13:03.35: Creating file /tmp/files/256MB_9
client              | 13:03.37: Running garbage collector
client              | 13:03.37: Sleeping for 60.0 seconds
client              | 13:04.37: Starting
client              | 13:04.53: Finished
client              | 13:04.53: Collecting metrics from service
client              | 13:04.53: Deleting created file /tmp/files/256MB_9
client              | 13:04.53: Ending run 9
client              | 13:04.53: Preparing run 10
client              | 13:04.53: Creating file /tmp/files/256MB_10
client              | 13:04.55: Running garbage collector
client              | 13:04.55: Sleeping for 60.0 seconds
client              | 13:05.55: Starting
client              | 13:06.12: Finished
client              | 13:06.12: Collecting metrics from service
client              | 13:06.12: Deleting created file /tmp/files/256MB_10
client              | 13:06.12: Ending run 10
client              | 13:06.12: Preparing run 11
client              | 13:06.12: Creating file /tmp/files/256MB_11
client              | 13:06.14: Running garbage collector
client              | 13:06.14: Sleeping for 60.0 seconds
client              | 13:07.14: Starting
client              | 13:07.31: Finished
client              | 13:07.31: Collecting metrics from service
client              | 13:07.31: Deleting created file /tmp/files/256MB_11
client              | 13:07.31: Ending run 11
client              | 13:07.31: Preparing run 12
client              | 13:07.31: Creating file /tmp/files/256MB_12
client              | 13:07.33: Running garbage collector
client              | 13:07.34: Sleeping for 60.0 seconds
client              | 13:08.34: Starting
client              | 13:08.50: Finished
client              | 13:08.50: Collecting metrics from service
client              | 13:08.50: Deleting created file /tmp/files/256MB_12
client              | 13:08.50: Ending run 12
client              | 13:08.50: Preparing run 13
client              | 13:08.50: Creating file /tmp/files/256MB_13
client              | 13:08.52: Running garbage collector
client              | 13:08.52: Sleeping for 60.0 seconds
client              | 13:09.52: Starting
client              | 13:10.09: Finished
client              | 13:10.09: Collecting metrics from service
client              | 13:10.09: Deleting created file /tmp/files/256MB_13
client              | 13:10.09: Ending run 13
client              | 13:10.09: Preparing run 14
client              | 13:10.09: Creating file /tmp/files/256MB_14
client              | 13:10.11: Running garbage collector
client              | 13:10.11: Sleeping for 60.0 seconds
client              | 13:11.11: Starting
client              | 13:11.28: Finished
client              | 13:11.28: Collecting metrics from service
client              | 13:11.28: Deleting created file /tmp/files/256MB_14
client              | 13:11.28: Ending run 14
client              | 13:11.28: Preparing run 15
client              | 13:11.28: Creating file /tmp/files/256MB_15
client              | 13:11.30: Running garbage collector
client              | 13:11.30: Sleeping for 60.0 seconds
client              | 13:12.30: Starting
client              | 13:12.47: Finished
client              | 13:12.47: Collecting metrics from service
client              | 13:12.47: Deleting created file /tmp/files/256MB_15
client              | 13:12.47: Ending run 15
client              | 13:12.47: Writing metrics file
client              | 13:12.47: Sending upload finished signal
client              | 13:12.47: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
22b918935685560f899b5047b677a93f23417f222c2834214b9a02e07f696c1f

Total reclaimed space: 4.042GB
