Time start: 2021-07-20 11:19:44
Time end: 2021-07-20 11:50:15
Duration: 0:30:31.340819

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating service
Creating ipfs ... 
Creating client
Creating ipfs
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:49126 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49220 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49220 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:19.50: Connecting to IPFS daemon
client              | 11:19.50: Connected to IPFS daemon, peer ID is 12D3KooWQmL7SXthFrebSQYK6k76M7mdNdmsrAkXuBw7XZG9VpUe
client              | 11:19.50: Connecting to upload script runner
client              | 11:19.50: Sending peer ID
client              | 11:19.50: Waiting for signal to start downloading
client              | 11:19.56: Starting 4MB benchmark
client              | 11:19.56: Creating client interface
client              | 11:19.56: Preparing run 1
client              | 11:19.56: Creating file /tmp/files/4MB_1
client              | 11:19.56: Running garbage collector
client              | 11:19.56: Sleeping for 60.0 seconds
client              | 11:20.56: Starting
client              | 11:20.57: Finished
client              | 11:20.57: Collecting metrics from service
client              | 11:20.57: Deleting created file /tmp/files/4MB_1
client              | 11:20.57: Ending run 1
client              | 11:20.57: Preparing run 2
client              | 11:20.57: Creating file /tmp/files/4MB_2
client              | 11:20.57: Running garbage collector
client              | 11:20.57: Sleeping for 60.0 seconds
client              | 11:21.57: Starting
client              | 11:21.57: Finished
client              | 11:21.57: Collecting metrics from service
client              | 11:21.57: Deleting created file /tmp/files/4MB_2
client              | 11:21.57: Ending run 2
client              | 11:21.57: Preparing run 3
client              | 11:21.57: Creating file /tmp/files/4MB_3
client              | 11:21.57: Running garbage collector
client              | 11:21.57: Sleeping for 60.0 seconds
client              | 11:22.57: Starting
client              | 11:22.57: Finished
client              | 11:22.57: Collecting metrics from service
client              | 11:22.57: Deleting created file /tmp/files/4MB_3
client              | 11:22.57: Ending run 3
client              | 11:22.57: Preparing run 4
client              | 11:22.57: Creating file /tmp/files/4MB_4
client              | 11:22.57: Running garbage collector
client              | 11:22.57: Sleeping for 60.0 seconds
client              | 11:23.57: Starting
client              | 11:23.58: Finished
client              | 11:23.58: Collecting metrics from service
client              | 11:23.58: Deleting created file /tmp/files/4MB_4
client              | 11:23.58: Ending run 4
client              | 11:23.58: Preparing run 5
client              | 11:23.58: Creating file /tmp/files/4MB_5
client              | 11:23.58: Running garbage collector
client              | 11:23.58: Sleeping for 60.0 seconds
client              | 11:24.58: Starting
client              | 11:24.58: Finished
client              | 11:24.58: Collecting metrics from service
client              | 11:24.58: Deleting created file /tmp/files/4MB_5
client              | 11:24.58: Ending run 5
client              | 11:24.58: Preparing run 6
client              | 11:24.58: Creating file /tmp/files/4MB_6
client              | 11:24.58: Running garbage collector
client              | 11:24.58: Sleeping for 60.0 seconds
client              | 11:25.58: Starting
client              | 11:25.59: Finished
client              | 11:25.59: Collecting metrics from service
client              | 11:25.59: Deleting created file /tmp/files/4MB_6
client              | 11:25.59: Ending run 6
client              | 11:25.59: Preparing run 7
client              | 11:25.59: Creating file /tmp/files/4MB_7
client              | 11:25.59: Running garbage collector
client              | 11:25.59: Sleeping for 60.0 seconds
client              | 11:26.59: Starting
client              | 11:26.59: Finished
client              | 11:26.59: Collecting metrics from service
client              | 11:26.59: Deleting created file /tmp/files/4MB_7
client              | 11:26.59: Ending run 7
client              | 11:26.59: Preparing run 8
client              | 11:26.59: Creating file /tmp/files/4MB_8
client              | 11:26.59: Running garbage collector
client              | 11:26.59: Sleeping for 60.0 seconds
client              | 11:27.59: Starting
client              | 11:27.59: Finished
client              | 11:27.59: Collecting metrics from service
client              | 11:27.59: Deleting created file /tmp/files/4MB_8
client              | 11:27.59: Ending run 8
client              | 11:27.59: Preparing run 9
client              | 11:27.59: Creating file /tmp/files/4MB_9
client              | 11:27.59: Running garbage collector
client              | 11:27.59: Sleeping for 60.0 seconds
client              | 11:28.59: Starting
client              | 11:29.00: Finished
client              | 11:29.00: Collecting metrics from service
client              | 11:29.00: Deleting created file /tmp/files/4MB_9
client              | 11:29.00: Ending run 9
client              | 11:29.00: Preparing run 10
client              | 11:29.00: Creating file /tmp/files/4MB_10
client              | 11:29.00: Running garbage collector
client              | 11:29.00: Sleeping for 60.0 seconds
client              | 11:30.00: Starting
client              | 11:30.00: Finished
client              | 11:30.00: Collecting metrics from service
client              | 11:30.00: Deleting created file /tmp/files/4MB_10
client              | 11:30.00: Ending run 10
client              | 11:30.00: Preparing run 11
client              | 11:30.00: Creating file /tmp/files/4MB_11
client              | 11:30.00: Running garbage collector
client              | 11:30.00: Sleeping for 60.0 seconds
client              | 11:31.00: Starting
client              | 11:31.00: Finished
client              | 11:31.00: Collecting metrics from service
client              | 11:31.00: Deleting created file /tmp/files/4MB_11
client              | 11:31.00: Ending run 11
client              | 11:31.00: Preparing run 12
client              | 11:31.00: Creating file /tmp/files/4MB_12
client              | 11:31.00: Running garbage collector
client              | 11:31.00: Sleeping for 60.0 seconds
client              | 11:32.00: Starting
client              | 11:32.01: Finished
client              | 11:32.01: Collecting metrics from service
client              | 11:32.01: Deleting created file /tmp/files/4MB_12
client              | 11:32.01: Ending run 12
client              | 11:32.01: Preparing run 13
client              | 11:32.01: Creating file /tmp/files/4MB_13
client              | 11:32.01: Running garbage collector
client              | 11:32.01: Sleeping for 60.0 seconds
client              | 11:33.01: Starting
client              | 11:33.01: Finished
client              | 11:33.01: Collecting metrics from service
client              | 11:33.01: Deleting created file /tmp/files/4MB_13
client              | 11:33.01: Ending run 13
client              | 11:33.01: Preparing run 14
client              | 11:33.01: Creating file /tmp/files/4MB_14
client              | 11:33.01: Running garbage collector
client              | 11:33.01: Sleeping for 60.0 seconds
client              | 11:34.01: Starting
client              | 11:34.01: Finished
client              | 11:34.01: Collecting metrics from service
client              | 11:34.01: Deleting created file /tmp/files/4MB_14
client              | 11:34.01: Ending run 14
client              | 11:34.01: Preparing run 15
client              | 11:34.01: Creating file /tmp/files/4MB_15
client              | 11:34.02: Running garbage collector
client              | 11:34.02: Sleeping for 60.0 seconds
client              | 11:35.02: Starting
client              | 11:35.02: Finished
client              | 11:35.02: Collecting metrics from service
client              | 11:35.02: Deleting created file /tmp/files/4MB_15
client              | 11:35.02: Ending run 15
client              | 11:35.02: Writing metrics file
client              | 11:35.02: Sending upload finished signal
client              | 11:35.02: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
beb3b4386016b826ac044e3bed67b8e8ef22b2404e4700dd17858e669f406883

Total reclaimed space: 64.05MB
