Time start: 2021-07-20 12:21:09
Time end: 2021-07-20 12:52:56
Duration: 0:31:46.209282

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWDYFXtu5ejBLgWMnmsyVL9R64uYXcQaPEJMee8BURb7Ea
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating service
Creating client
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:52784 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:52880 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:52880 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:52976 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:52976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:21.16: Connecting to download script runner
client              | 12:21.16: Waiting for finish upload signal
client              | 12:37.26: Starting 64MB benchmark
client              | 12:37.26: Creating client interface
client              | 12:37.26: Preparing run 1
client              | 12:37.26: Download file name is /tmp/files/64MB_1
client              | 12:37.26: Running garbage collector
client              | 12:37.26: Sleeping for 60.0 seconds
client              | 12:38.26: Starting
client              | 12:38.27: Finished
client              | 12:38.27: Collecting metrics from service
client              | 12:38.27: Deleting downloaded file /tmp/files/64MB_1
client              | 12:38.27: Ending run 1
client              | 12:38.27: Preparing run 2
client              | 12:38.27: Download file name is /tmp/files/64MB_2
client              | 12:38.27: Running garbage collector
client              | 12:38.27: Sleeping for 60.0 seconds
client              | 12:39.27: Starting
client              | 12:39.28: Finished
client              | 12:39.28: Collecting metrics from service
client              | 12:39.28: Deleting downloaded file /tmp/files/64MB_2
client              | 12:39.29: Ending run 2
client              | 12:39.29: Preparing run 3
client              | 12:39.29: Download file name is /tmp/files/64MB_3
client              | 12:39.29: Running garbage collector
client              | 12:39.29: Sleeping for 60.0 seconds
client              | 12:40.29: Starting
client              | 12:40.30: Finished
client              | 12:40.30: Collecting metrics from service
client              | 12:40.30: Deleting downloaded file /tmp/files/64MB_3
client              | 12:40.30: Ending run 3
client              | 12:40.30: Preparing run 4
client              | 12:40.30: Download file name is /tmp/files/64MB_4
client              | 12:40.30: Running garbage collector
client              | 12:40.30: Sleeping for 60.0 seconds
client              | 12:41.30: Starting
client              | 12:41.31: Finished
client              | 12:41.31: Collecting metrics from service
client              | 12:41.31: Deleting downloaded file /tmp/files/64MB_4
client              | 12:41.31: Ending run 4
client              | 12:41.31: Preparing run 5
client              | 12:41.31: Download file name is /tmp/files/64MB_5
client              | 12:41.31: Running garbage collector
client              | 12:41.31: Sleeping for 60.0 seconds
client              | 12:42.31: Starting
client              | 12:42.32: Finished
client              | 12:42.32: Collecting metrics from service
client              | 12:42.32: Deleting downloaded file /tmp/files/64MB_5
client              | 12:42.32: Ending run 5
client              | 12:42.32: Preparing run 6
client              | 12:42.32: Download file name is /tmp/files/64MB_6
client              | 12:42.32: Running garbage collector
client              | 12:42.32: Sleeping for 60.0 seconds
client              | 12:43.32: Starting
client              | 12:43.33: Finished
client              | 12:43.33: Collecting metrics from service
client              | 12:43.33: Deleting downloaded file /tmp/files/64MB_6
client              | 12:43.33: Ending run 6
client              | 12:43.33: Preparing run 7
client              | 12:43.33: Download file name is /tmp/files/64MB_7
client              | 12:43.33: Running garbage collector
client              | 12:43.33: Sleeping for 60.0 seconds
client              | 12:44.33: Starting
client              | 12:44.34: Finished
client              | 12:44.34: Collecting metrics from service
client              | 12:44.34: Deleting downloaded file /tmp/files/64MB_7
client              | 12:44.34: Ending run 7
client              | 12:44.34: Preparing run 8
client              | 12:44.34: Download file name is /tmp/files/64MB_8
client              | 12:44.34: Running garbage collector
client              | 12:44.34: Sleeping for 60.0 seconds
client              | 12:45.34: Starting
client              | 12:45.35: Finished
client              | 12:45.35: Collecting metrics from service
client              | 12:45.35: Deleting downloaded file /tmp/files/64MB_8
client              | 12:45.35: Ending run 8
client              | 12:45.35: Preparing run 9
client              | 12:45.35: Download file name is /tmp/files/64MB_9
client              | 12:45.35: Running garbage collector
client              | 12:45.35: Sleeping for 60.0 seconds
client              | 12:46.35: Starting
client              | 12:46.36: Finished
client              | 12:46.36: Collecting metrics from service
client              | 12:46.36: Deleting downloaded file /tmp/files/64MB_9
client              | 12:46.36: Ending run 9
client              | 12:46.36: Preparing run 10
client              | 12:46.36: Download file name is /tmp/files/64MB_10
client              | 12:46.36: Running garbage collector
client              | 12:46.36: Sleeping for 60.0 seconds
client              | 12:47.36: Starting
client              | 12:47.37: Finished
client              | 12:47.37: Collecting metrics from service
client              | 12:47.37: Deleting downloaded file /tmp/files/64MB_10
client              | 12:47.37: Ending run 10
client              | 12:47.37: Preparing run 11
client              | 12:47.37: Download file name is /tmp/files/64MB_11
client              | 12:47.37: Running garbage collector
client              | 12:47.37: Sleeping for 60.0 seconds
client              | 12:48.37: Starting
client              | 12:48.38: Finished
client              | 12:48.38: Collecting metrics from service
client              | 12:48.38: Deleting downloaded file /tmp/files/64MB_11
client              | 12:48.39: Ending run 11
client              | 12:48.39: Preparing run 12
client              | 12:48.39: Download file name is /tmp/files/64MB_12
client              | 12:48.39: Running garbage collector
client              | 12:48.39: Sleeping for 60.0 seconds
client              | 12:49.39: Starting
client              | 12:49.40: Finished
client              | 12:49.40: Collecting metrics from service
client              | 12:49.40: Deleting downloaded file /tmp/files/64MB_12
client              | 12:49.40: Ending run 12
client              | 12:49.40: Preparing run 13
client              | 12:49.40: Download file name is /tmp/files/64MB_13
client              | 12:49.40: Running garbage collector
client              | 12:49.40: Sleeping for 60.0 seconds
client              | 12:50.40: Starting
client              | 12:50.41: Finished
client              | 12:50.41: Collecting metrics from service
client              | 12:50.41: Deleting downloaded file /tmp/files/64MB_13
client              | 12:50.41: Ending run 13
client              | 12:50.41: Preparing run 14
client              | 12:50.41: Download file name is /tmp/files/64MB_14
client              | 12:50.41: Running garbage collector
client              | 12:50.41: Sleeping for 60.0 seconds
client              | 12:51.41: Starting
client              | 12:51.42: Finished
client              | 12:51.42: Collecting metrics from service
client              | 12:51.42: Deleting downloaded file /tmp/files/64MB_14
client              | 12:51.42: Ending run 14
client              | 12:51.42: Preparing run 15
client              | 12:51.42: Download file name is /tmp/files/64MB_15
client              | 12:51.42: Running garbage collector
client              | 12:51.42: Sleeping for 60.0 seconds
client              | 12:52.42: Starting
client              | 12:52.43: Finished
client              | 12:52.43: Collecting metrics from service
client              | 12:52.43: Deleting downloaded file /tmp/files/64MB_15
client              | 12:52.43: Ending run 15
client              | 12:52.43: Writing metrics file
client              | 12:52.43: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
d0f1ec2d104a3015913a522ea05b87cfbac80f77fd9f2418a0093bacd8e2e295

Total reclaimed space: 1.01GB
