Time start: 2021-07-20 10:18:48
Time end: 2021-07-20 10:49:15
Duration: 0:30:27.573710

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating ipfs ... 
Creating service
Creating client
Creating ipfs
Creating service ... done
Creating ipfs ... done
Creating client ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:43360 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43458 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:43458 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:18.54: Connecting to IPFS daemon
client              | 10:18.54: Connected to IPFS daemon, peer ID is 12D3KooWSTp1ed9uTQKHR7e13b4kSK1BpF7eoKFBZ8zqeNTwbEwW
client              | 10:18.54: Connecting to upload script runner
client              | 10:18.54: Sending peer ID
client              | 10:18.54: Waiting for signal to start downloading
client              | 10:19.00: Starting 256KB benchmark
client              | 10:19.00: Creating client interface
client              | 10:19.00: Preparing run 1
client              | 10:19.00: Creating file /tmp/files/256KB_1
client              | 10:19.00: Running garbage collector
client              | 10:19.00: Sleeping for 60.0 seconds
client              | 10:20.00: Starting
client              | 10:20.01: Finished
client              | 10:20.01: Collecting metrics from service
client              | 10:20.01: Deleting created file /tmp/files/256KB_1
client              | 10:20.01: Ending run 1
client              | 10:20.01: Preparing run 2
client              | 10:20.01: Creating file /tmp/files/256KB_2
client              | 10:20.01: Running garbage collector
client              | 10:20.01: Sleeping for 60.0 seconds
client              | 10:21.01: Starting
client              | 10:21.01: Finished
client              | 10:21.01: Collecting metrics from service
client              | 10:21.01: Deleting created file /tmp/files/256KB_2
client              | 10:21.01: Ending run 2
client              | 10:21.01: Preparing run 3
client              | 10:21.01: Creating file /tmp/files/256KB_3
client              | 10:21.01: Running garbage collector
client              | 10:21.01: Sleeping for 60.0 seconds
client              | 10:22.01: Starting
client              | 10:22.01: Finished
client              | 10:22.01: Collecting metrics from service
client              | 10:22.01: Deleting created file /tmp/files/256KB_3
client              | 10:22.01: Ending run 3
client              | 10:22.01: Preparing run 4
client              | 10:22.01: Creating file /tmp/files/256KB_4
client              | 10:22.01: Running garbage collector
client              | 10:22.01: Sleeping for 60.0 seconds
client              | 10:23.01: Starting
client              | 10:23.01: Finished
client              | 10:23.01: Collecting metrics from service
client              | 10:23.01: Deleting created file /tmp/files/256KB_4
client              | 10:23.01: Ending run 4
client              | 10:23.01: Preparing run 5
client              | 10:23.01: Creating file /tmp/files/256KB_5
client              | 10:23.01: Running garbage collector
client              | 10:23.01: Sleeping for 60.0 seconds
client              | 10:24.01: Starting
client              | 10:24.01: Finished
client              | 10:24.01: Collecting metrics from service
client              | 10:24.01: Deleting created file /tmp/files/256KB_5
client              | 10:24.01: Ending run 5
client              | 10:24.01: Preparing run 6
client              | 10:24.01: Creating file /tmp/files/256KB_6
client              | 10:24.01: Running garbage collector
client              | 10:24.01: Sleeping for 60.0 seconds
client              | 10:25.01: Starting
client              | 10:25.01: Finished
client              | 10:25.01: Collecting metrics from service
client              | 10:25.01: Deleting created file /tmp/files/256KB_6
client              | 10:25.01: Ending run 6
client              | 10:25.01: Preparing run 7
client              | 10:25.01: Creating file /tmp/files/256KB_7
client              | 10:25.01: Running garbage collector
client              | 10:25.01: Sleeping for 60.0 seconds
client              | 10:26.01: Starting
client              | 10:26.01: Finished
client              | 10:26.01: Collecting metrics from service
client              | 10:26.01: Deleting created file /tmp/files/256KB_7
client              | 10:26.01: Ending run 7
client              | 10:26.01: Preparing run 8
client              | 10:26.01: Creating file /tmp/files/256KB_8
client              | 10:26.01: Running garbage collector
client              | 10:26.01: Sleeping for 60.0 seconds
client              | 10:27.01: Starting
client              | 10:27.02: Finished
client              | 10:27.02: Collecting metrics from service
client              | 10:27.02: Deleting created file /tmp/files/256KB_8
client              | 10:27.02: Ending run 8
client              | 10:27.02: Preparing run 9
client              | 10:27.02: Creating file /tmp/files/256KB_9
client              | 10:27.02: Running garbage collector
client              | 10:27.02: Sleeping for 60.0 seconds
client              | 10:28.02: Starting
client              | 10:28.02: Finished
client              | 10:28.02: Collecting metrics from service
client              | 10:28.02: Deleting created file /tmp/files/256KB_9
client              | 10:28.02: Ending run 9
client              | 10:28.02: Preparing run 10
client              | 10:28.02: Creating file /tmp/files/256KB_10
client              | 10:28.02: Running garbage collector
client              | 10:28.02: Sleeping for 60.0 seconds
client              | 10:29.02: Starting
client              | 10:29.02: Finished
client              | 10:29.02: Collecting metrics from service
client              | 10:29.02: Deleting created file /tmp/files/256KB_10
client              | 10:29.02: Ending run 10
client              | 10:29.02: Preparing run 11
client              | 10:29.02: Creating file /tmp/files/256KB_11
client              | 10:29.02: Running garbage collector
client              | 10:29.02: Sleeping for 60.0 seconds
client              | 10:30.02: Starting
client              | 10:30.02: Finished
client              | 10:30.02: Collecting metrics from service
client              | 10:30.02: Deleting created file /tmp/files/256KB_11
client              | 10:30.02: Ending run 11
client              | 10:30.02: Preparing run 12
client              | 10:30.02: Creating file /tmp/files/256KB_12
client              | 10:30.02: Running garbage collector
client              | 10:30.02: Sleeping for 60.0 seconds
client              | 10:31.02: Starting
client              | 10:31.02: Finished
client              | 10:31.02: Collecting metrics from service
client              | 10:31.02: Deleting created file /tmp/files/256KB_12
client              | 10:31.02: Ending run 12
client              | 10:31.02: Preparing run 13
client              | 10:31.02: Creating file /tmp/files/256KB_13
client              | 10:31.02: Running garbage collector
client              | 10:31.02: Sleeping for 60.0 seconds
client              | 10:32.02: Starting
client              | 10:32.02: Finished
client              | 10:32.02: Collecting metrics from service
client              | 10:32.02: Deleting created file /tmp/files/256KB_13
client              | 10:32.02: Ending run 13
client              | 10:32.02: Preparing run 14
client              | 10:32.02: Creating file /tmp/files/256KB_14
client              | 10:32.02: Running garbage collector
client              | 10:32.02: Sleeping for 60.0 seconds
client              | 10:33.02: Starting
client              | 10:33.03: Finished
client              | 10:33.03: Collecting metrics from service
client              | 10:33.03: Deleting created file /tmp/files/256KB_14
client              | 10:33.03: Ending run 14
client              | 10:33.03: Preparing run 15
client              | 10:33.03: Creating file /tmp/files/256KB_15
client              | 10:33.03: Running garbage collector
client              | 10:33.03: Sleeping for 60.0 seconds
client              | 10:34.03: Starting
client              | 10:34.03: Finished
client              | 10:34.03: Collecting metrics from service
client              | 10:34.03: Deleting created file /tmp/files/256KB_15
client              | 10:34.03: Ending run 15
client              | 10:34.03: Writing metrics file
client              | 10:34.03: Sending upload finished signal
client              | 10:34.03: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b85377fc8229caaf37277f8186a1ac4d19b884a40e32e049cffcab6b4fa9594c

Total reclaimed space: 4.852MB
