Time start: 2021-07-20 12:53:00
Time end: 2021-07-20 13:30:17
Duration: 0:37:16.206487

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWGgfm5BjUFpM5CNrarzZmFoVng31cKychpEnyUoXqrtLN
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 268435456
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating service
Creating client
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:56240 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56346 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56346 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56450 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:56450 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:53.07: Connecting to download script runner
client              | 12:53.07: Waiting for finish upload signal
client              | 13:12.47: Starting 256MB benchmark
client              | 13:12.47: Creating client interface
client              | 13:12.47: Preparing run 1
client              | 13:12.47: Download file name is /tmp/files/256MB_1
client              | 13:12.47: Running garbage collector
client              | 13:12.47: Sleeping for 60.0 seconds
client              | 13:13.47: Starting
client              | 13:13.51: Finished
client              | 13:13.51: Collecting metrics from service
client              | 13:13.51: Deleting downloaded file /tmp/files/256MB_1
client              | 13:13.54: Ending run 1
client              | 13:13.54: Preparing run 2
client              | 13:13.54: Download file name is /tmp/files/256MB_2
client              | 13:13.54: Running garbage collector
client              | 13:13.54: Sleeping for 60.0 seconds
client              | 13:14.54: Starting
client              | 13:14.58: Finished
client              | 13:14.58: Collecting metrics from service
client              | 13:14.58: Deleting downloaded file /tmp/files/256MB_2
client              | 13:15.00: Ending run 2
client              | 13:15.00: Preparing run 3
client              | 13:15.00: Download file name is /tmp/files/256MB_3
client              | 13:15.00: Running garbage collector
client              | 13:15.00: Sleeping for 60.0 seconds
client              | 13:16.00: Starting
client              | 13:16.05: Finished
client              | 13:16.05: Collecting metrics from service
client              | 13:16.05: Deleting downloaded file /tmp/files/256MB_3
client              | 13:16.07: Ending run 3
client              | 13:16.07: Preparing run 4
client              | 13:16.07: Download file name is /tmp/files/256MB_4
client              | 13:16.07: Running garbage collector
client              | 13:16.07: Sleeping for 60.0 seconds
client              | 13:17.07: Starting
client              | 13:17.25: Finished
client              | 13:17.25: Collecting metrics from service
client              | 13:17.25: Deleting downloaded file /tmp/files/256MB_4
client              | 13:17.25: Ending run 4
client              | 13:17.25: Preparing run 5
client              | 13:17.25: Download file name is /tmp/files/256MB_5
client              | 13:17.25: Running garbage collector
client              | 13:17.25: Sleeping for 60.0 seconds
client              | 13:18.25: Starting
client              | 13:18.30: Finished
client              | 13:18.30: Collecting metrics from service
client              | 13:18.30: Deleting downloaded file /tmp/files/256MB_5
client              | 13:18.33: Ending run 5
client              | 13:18.33: Preparing run 6
client              | 13:18.33: Download file name is /tmp/files/256MB_6
client              | 13:18.33: Running garbage collector
client              | 13:18.33: Sleeping for 60.0 seconds
client              | 13:19.33: Starting
client              | 13:19.39: Finished
client              | 13:19.39: Collecting metrics from service
client              | 13:19.39: Deleting downloaded file /tmp/files/256MB_6
client              | 13:19.41: Ending run 6
client              | 13:19.41: Preparing run 7
client              | 13:19.41: Download file name is /tmp/files/256MB_7
client              | 13:19.41: Running garbage collector
client              | 13:19.41: Sleeping for 60.0 seconds
client              | 13:20.42: Starting
client              | 13:20.47: Finished
client              | 13:20.47: Collecting metrics from service
client              | 13:20.47: Deleting downloaded file /tmp/files/256MB_7
client              | 13:20.49: Ending run 7
client              | 13:20.49: Preparing run 8
client              | 13:20.49: Download file name is /tmp/files/256MB_8
client              | 13:20.49: Running garbage collector
client              | 13:20.49: Sleeping for 60.0 seconds
client              | 13:21.49: Starting
client              | 13:22.03: Finished
client              | 13:22.03: Collecting metrics from service
client              | 13:22.03: Deleting downloaded file /tmp/files/256MB_8
client              | 13:22.03: Ending run 8
client              | 13:22.03: Preparing run 9
client              | 13:22.03: Download file name is /tmp/files/256MB_9
client              | 13:22.03: Running garbage collector
client              | 13:22.03: Sleeping for 60.0 seconds
client              | 13:23.03: Starting
client              | 13:23.09: Finished
client              | 13:23.09: Collecting metrics from service
client              | 13:23.09: Deleting downloaded file /tmp/files/256MB_9
client              | 13:23.09: Ending run 9
client              | 13:23.09: Preparing run 10
client              | 13:23.09: Download file name is /tmp/files/256MB_10
client              | 13:23.09: Running garbage collector
client              | 13:23.09: Sleeping for 60.0 seconds
client              | 13:24.09: Starting
client              | 13:24.14: Finished
client              | 13:24.14: Collecting metrics from service
client              | 13:24.14: Deleting downloaded file /tmp/files/256MB_10
client              | 13:24.16: Ending run 10
client              | 13:24.16: Preparing run 11
client              | 13:24.16: Download file name is /tmp/files/256MB_11
client              | 13:24.16: Running garbage collector
client              | 13:24.16: Sleeping for 60.0 seconds
client              | 13:25.16: Starting
client              | 13:25.21: Finished
client              | 13:25.21: Collecting metrics from service
client              | 13:25.21: Deleting downloaded file /tmp/files/256MB_11
client              | 13:25.23: Ending run 11
client              | 13:25.23: Preparing run 12
client              | 13:25.23: Download file name is /tmp/files/256MB_12
client              | 13:25.23: Running garbage collector
client              | 13:25.23: Sleeping for 60.0 seconds
client              | 13:26.23: Starting
client              | 13:26.38: Finished
client              | 13:26.38: Collecting metrics from service
client              | 13:26.38: Deleting downloaded file /tmp/files/256MB_12
client              | 13:26.38: Ending run 12
client              | 13:26.38: Preparing run 13
client              | 13:26.38: Download file name is /tmp/files/256MB_13
client              | 13:26.38: Running garbage collector
client              | 13:26.38: Sleeping for 60.0 seconds
client              | 13:27.38: Starting
client              | 13:27.43: Finished
client              | 13:27.43: Collecting metrics from service
client              | 13:27.43: Deleting downloaded file /tmp/files/256MB_13
client              | 13:27.45: Ending run 13
client              | 13:27.45: Preparing run 14
client              | 13:27.45: Download file name is /tmp/files/256MB_14
client              | 13:27.45: Running garbage collector
client              | 13:27.45: Sleeping for 60.0 seconds
client              | 13:28.45: Starting
client              | 13:28.50: Finished
client              | 13:28.50: Collecting metrics from service
client              | 13:28.50: Deleting downloaded file /tmp/files/256MB_14
client              | 13:28.53: Ending run 14
client              | 13:28.53: Preparing run 15
client              | 13:28.53: Download file name is /tmp/files/256MB_15
client              | 13:28.53: Running garbage collector
client              | 13:28.53: Sleeping for 60.0 seconds
client              | 13:29.53: Starting
client              | 13:29.58: Finished
client              | 13:29.58: Collecting metrics from service
client              | 13:29.58: Deleting downloaded file /tmp/files/256MB_15
client              | 13:30.00: Ending run 15
client              | 13:30.00: Writing metrics file
client              | 13:30.02: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
169d39b2644b0cbe19842700c7d4a9f8547970b616e137f25779b1179f9e5aea

Total reclaimed space: 4.044GB
