Time start: 2021-07-20 11:50:15
Time end: 2021-07-20 12:21:03
Duration: 0:30:48.086674

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating ipfs ... 
Creating service
Creating client
Creating ipfs
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:52010 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:52110 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:52110 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:50.21: Connecting to IPFS daemon
client              | 11:50.21: Connected to IPFS daemon, peer ID is 12D3KooWGAvbH15tAYXmZAsZphyah8MaC9St1wxPYoLoS3KKX9Zz
client              | 11:50.21: Connecting to upload script runner
client              | 11:50.21: Sending peer ID
client              | 11:50.21: Waiting for signal to start downloading
client              | 11:50.27: Starting 16MB benchmark
client              | 11:50.27: Creating client interface
client              | 11:50.27: Preparing run 1
client              | 11:50.27: Creating file /tmp/files/16MB_1
client              | 11:50.28: Running garbage collector
client              | 11:50.28: Sleeping for 60.0 seconds
client              | 11:51.28: Starting
client              | 11:51.29: Finished
client              | 11:51.29: Collecting metrics from service
client              | 11:51.29: Deleting created file /tmp/files/16MB_1
client              | 11:51.29: Ending run 1
client              | 11:51.29: Preparing run 2
client              | 11:51.29: Creating file /tmp/files/16MB_2
client              | 11:51.29: Running garbage collector
client              | 11:51.29: Sleeping for 60.0 seconds
client              | 11:52.29: Starting
client              | 11:52.30: Finished
client              | 11:52.30: Collecting metrics from service
client              | 11:52.30: Deleting created file /tmp/files/16MB_2
client              | 11:52.30: Ending run 2
client              | 11:52.30: Preparing run 3
client              | 11:52.30: Creating file /tmp/files/16MB_3
client              | 11:52.30: Running garbage collector
client              | 11:52.30: Sleeping for 60.0 seconds
client              | 11:53.30: Starting
client              | 11:53.31: Finished
client              | 11:53.31: Collecting metrics from service
client              | 11:53.31: Deleting created file /tmp/files/16MB_3
client              | 11:53.31: Ending run 3
client              | 11:53.31: Preparing run 4
client              | 11:53.31: Creating file /tmp/files/16MB_4
client              | 11:53.32: Running garbage collector
client              | 11:53.32: Sleeping for 60.0 seconds
client              | 11:54.32: Starting
client              | 11:54.33: Finished
client              | 11:54.33: Collecting metrics from service
client              | 11:54.33: Deleting created file /tmp/files/16MB_4
client              | 11:54.33: Ending run 4
client              | 11:54.33: Preparing run 5
client              | 11:54.33: Creating file /tmp/files/16MB_5
client              | 11:54.33: Running garbage collector
client              | 11:54.33: Sleeping for 60.0 seconds
client              | 11:55.33: Starting
client              | 11:55.34: Finished
client              | 11:55.34: Collecting metrics from service
client              | 11:55.34: Deleting created file /tmp/files/16MB_5
client              | 11:55.34: Ending run 5
client              | 11:55.34: Preparing run 6
client              | 11:55.34: Creating file /tmp/files/16MB_6
client              | 11:55.34: Running garbage collector
client              | 11:55.34: Sleeping for 60.0 seconds
client              | 11:56.34: Starting
client              | 11:56.35: Finished
client              | 11:56.35: Collecting metrics from service
client              | 11:56.35: Deleting created file /tmp/files/16MB_6
client              | 11:56.35: Ending run 6
client              | 11:56.35: Preparing run 7
client              | 11:56.35: Creating file /tmp/files/16MB_7
client              | 11:56.35: Running garbage collector
client              | 11:56.35: Sleeping for 60.0 seconds
client              | 11:57.35: Starting
client              | 11:57.36: Finished
client              | 11:57.36: Collecting metrics from service
client              | 11:57.36: Deleting created file /tmp/files/16MB_7
client              | 11:57.36: Ending run 7
client              | 11:57.36: Preparing run 8
client              | 11:57.36: Creating file /tmp/files/16MB_8
client              | 11:57.36: Running garbage collector
client              | 11:57.36: Sleeping for 60.0 seconds
client              | 11:58.37: Starting
client              | 11:58.38: Finished
client              | 11:58.38: Collecting metrics from service
client              | 11:58.38: Deleting created file /tmp/files/16MB_8
client              | 11:58.38: Ending run 8
client              | 11:58.38: Preparing run 9
client              | 11:58.38: Creating file /tmp/files/16MB_9
client              | 11:58.38: Running garbage collector
client              | 11:58.38: Sleeping for 60.0 seconds
client              | 11:59.38: Starting
client              | 11:59.39: Finished
client              | 11:59.39: Collecting metrics from service
client              | 11:59.39: Deleting created file /tmp/files/16MB_9
client              | 11:59.39: Ending run 9
client              | 11:59.39: Preparing run 10
client              | 11:59.39: Creating file /tmp/files/16MB_10
client              | 11:59.39: Running garbage collector
client              | 11:59.39: Sleeping for 60.0 seconds
client              | 12:00.39: Starting
client              | 12:00.40: Finished
client              | 12:00.40: Collecting metrics from service
client              | 12:00.40: Deleting created file /tmp/files/16MB_10
client              | 12:00.40: Ending run 10
client              | 12:00.40: Preparing run 11
client              | 12:00.40: Creating file /tmp/files/16MB_11
client              | 12:00.40: Running garbage collector
client              | 12:00.40: Sleeping for 60.0 seconds
client              | 12:01.40: Starting
client              | 12:01.41: Finished
client              | 12:01.41: Collecting metrics from service
client              | 12:01.41: Deleting created file /tmp/files/16MB_11
client              | 12:01.41: Ending run 11
client              | 12:01.41: Preparing run 12
client              | 12:01.41: Creating file /tmp/files/16MB_12
client              | 12:01.42: Running garbage collector
client              | 12:01.42: Sleeping for 60.0 seconds
client              | 12:02.42: Starting
client              | 12:02.43: Finished
client              | 12:02.43: Collecting metrics from service
client              | 12:02.43: Deleting created file /tmp/files/16MB_12
client              | 12:02.43: Ending run 12
client              | 12:02.43: Preparing run 13
client              | 12:02.43: Creating file /tmp/files/16MB_13
client              | 12:02.43: Running garbage collector
client              | 12:02.43: Sleeping for 60.0 seconds
client              | 12:03.43: Starting
client              | 12:03.44: Finished
client              | 12:03.44: Collecting metrics from service
client              | 12:03.44: Deleting created file /tmp/files/16MB_13
client              | 12:03.44: Ending run 13
client              | 12:03.44: Preparing run 14
client              | 12:03.44: Creating file /tmp/files/16MB_14
client              | 12:03.44: Running garbage collector
client              | 12:03.44: Sleeping for 60.0 seconds
client              | 12:04.44: Starting
client              | 12:04.45: Finished
client              | 12:04.45: Collecting metrics from service
client              | 12:04.45: Deleting created file /tmp/files/16MB_14
client              | 12:04.45: Ending run 14
client              | 12:04.45: Preparing run 15
client              | 12:04.45: Creating file /tmp/files/16MB_15
client              | 12:04.45: Running garbage collector
client              | 12:04.45: Sleeping for 60.0 seconds
client              | 12:05.45: Starting
client              | 12:05.46: Finished
client              | 12:05.46: Collecting metrics from service
client              | 12:05.46: Deleting created file /tmp/files/16MB_15
client              | 12:05.46: Ending run 15
client              | 12:05.46: Writing metrics file
client              | 12:05.46: Sending upload finished signal
client              | 12:05.46: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c415751f4119cd1e94467223fa2012237dea64d470daebc1e174a7477219e9e8

Total reclaimed space: 253.5MB
