Time start: 2021-07-20 10:18:54
Time end: 2021-07-20 10:49:15
Duration: 0:30:21.180232

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWSTp1ed9uTQKHR7e13b4kSK1BpF7eoKFBZ8zqeNTwbEwW
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 262144
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating client
Creating service
Creating ipfs ... done
Creating client ... done
Creating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:41132 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41232 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41232 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41328 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41328 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:19.00: Connecting to download script runner
client              | 10:19.00: Waiting for finish upload signal
client              | 10:34.03: Starting 256KB benchmark
client              | 10:34.03: Creating client interface
client              | 10:34.03: Preparing run 1
client              | 10:34.03: Download file name is /tmp/files/256KB_1
client              | 10:34.03: Running garbage collector
client              | 10:34.03: Sleeping for 60.0 seconds
client              | 10:35.03: Starting
client              | 10:35.03: Finished
client              | 10:35.03: Collecting metrics from service
client              | 10:35.03: Deleting downloaded file /tmp/files/256KB_1
client              | 10:35.03: Ending run 1
client              | 10:35.03: Preparing run 2
client              | 10:35.03: Download file name is /tmp/files/256KB_2
client              | 10:35.03: Running garbage collector
client              | 10:35.03: Sleeping for 60.0 seconds
client              | 10:36.03: Starting
client              | 10:36.03: Finished
client              | 10:36.03: Collecting metrics from service
client              | 10:36.03: Deleting downloaded file /tmp/files/256KB_2
client              | 10:36.03: Ending run 2
client              | 10:36.03: Preparing run 3
client              | 10:36.03: Download file name is /tmp/files/256KB_3
client              | 10:36.03: Running garbage collector
client              | 10:36.03: Sleeping for 60.0 seconds
client              | 10:37.03: Starting
client              | 10:37.03: Finished
client              | 10:37.03: Collecting metrics from service
client              | 10:37.03: Deleting downloaded file /tmp/files/256KB_3
client              | 10:37.03: Ending run 3
client              | 10:37.03: Preparing run 4
client              | 10:37.03: Download file name is /tmp/files/256KB_4
client              | 10:37.03: Running garbage collector
client              | 10:37.03: Sleeping for 60.0 seconds
client              | 10:38.03: Starting
client              | 10:38.03: Finished
client              | 10:38.03: Collecting metrics from service
client              | 10:38.03: Deleting downloaded file /tmp/files/256KB_4
client              | 10:38.03: Ending run 4
client              | 10:38.03: Preparing run 5
client              | 10:38.03: Download file name is /tmp/files/256KB_5
client              | 10:38.03: Running garbage collector
client              | 10:38.03: Sleeping for 60.0 seconds
client              | 10:39.03: Starting
client              | 10:39.03: Finished
client              | 10:39.03: Collecting metrics from service
client              | 10:39.03: Deleting downloaded file /tmp/files/256KB_5
client              | 10:39.03: Ending run 5
client              | 10:39.03: Preparing run 6
client              | 10:39.03: Download file name is /tmp/files/256KB_6
client              | 10:39.03: Running garbage collector
client              | 10:39.03: Sleeping for 60.0 seconds
client              | 10:40.03: Starting
client              | 10:40.03: Finished
client              | 10:40.03: Collecting metrics from service
client              | 10:40.03: Deleting downloaded file /tmp/files/256KB_6
client              | 10:40.03: Ending run 6
client              | 10:40.03: Preparing run 7
client              | 10:40.03: Download file name is /tmp/files/256KB_7
client              | 10:40.03: Running garbage collector
client              | 10:40.03: Sleeping for 60.0 seconds
client              | 10:41.03: Starting
client              | 10:41.03: Finished
client              | 10:41.03: Collecting metrics from service
client              | 10:41.03: Deleting downloaded file /tmp/files/256KB_7
client              | 10:41.03: Ending run 7
client              | 10:41.03: Preparing run 8
client              | 10:41.03: Download file name is /tmp/files/256KB_8
client              | 10:41.03: Running garbage collector
client              | 10:41.03: Sleeping for 60.0 seconds
client              | 10:42.03: Starting
client              | 10:42.04: Finished
client              | 10:42.04: Collecting metrics from service
client              | 10:42.04: Deleting downloaded file /tmp/files/256KB_8
client              | 10:42.04: Ending run 8
client              | 10:42.04: Preparing run 9
client              | 10:42.04: Download file name is /tmp/files/256KB_9
client              | 10:42.04: Running garbage collector
client              | 10:42.04: Sleeping for 60.0 seconds
client              | 10:43.04: Starting
client              | 10:43.04: Finished
client              | 10:43.04: Collecting metrics from service
client              | 10:43.04: Deleting downloaded file /tmp/files/256KB_9
client              | 10:43.04: Ending run 9
client              | 10:43.04: Preparing run 10
client              | 10:43.04: Download file name is /tmp/files/256KB_10
client              | 10:43.04: Running garbage collector
client              | 10:43.04: Sleeping for 60.0 seconds
client              | 10:44.04: Starting
client              | 10:44.04: Finished
client              | 10:44.04: Collecting metrics from service
client              | 10:44.04: Deleting downloaded file /tmp/files/256KB_10
client              | 10:44.04: Ending run 10
client              | 10:44.04: Preparing run 11
client              | 10:44.04: Download file name is /tmp/files/256KB_11
client              | 10:44.04: Running garbage collector
client              | 10:44.04: Sleeping for 60.0 seconds
client              | 10:45.04: Starting
client              | 10:45.04: Finished
client              | 10:45.04: Collecting metrics from service
client              | 10:45.04: Deleting downloaded file /tmp/files/256KB_11
client              | 10:45.04: Ending run 11
client              | 10:45.04: Preparing run 12
client              | 10:45.04: Download file name is /tmp/files/256KB_12
client              | 10:45.04: Running garbage collector
client              | 10:45.04: Sleeping for 60.0 seconds
client              | 10:46.04: Starting
client              | 10:46.04: Finished
client              | 10:46.04: Collecting metrics from service
client              | 10:46.04: Deleting downloaded file /tmp/files/256KB_12
client              | 10:46.04: Ending run 12
client              | 10:46.04: Preparing run 13
client              | 10:46.04: Download file name is /tmp/files/256KB_13
client              | 10:46.04: Running garbage collector
client              | 10:46.04: Sleeping for 60.0 seconds
client              | 10:47.04: Starting
client              | 10:47.04: Finished
client              | 10:47.04: Collecting metrics from service
client              | 10:47.04: Deleting downloaded file /tmp/files/256KB_13
client              | 10:47.04: Ending run 13
client              | 10:47.04: Preparing run 14
client              | 10:47.04: Download file name is /tmp/files/256KB_14
client              | 10:47.04: Running garbage collector
client              | 10:47.04: Sleeping for 60.0 seconds
client              | 10:48.04: Starting
client              | 10:48.04: Finished
client              | 10:48.04: Collecting metrics from service
client              | 10:48.04: Deleting downloaded file /tmp/files/256KB_14
client              | 10:48.04: Ending run 14
client              | 10:48.04: Preparing run 15
client              | 10:48.04: Download file name is /tmp/files/256KB_15
client              | 10:48.04: Running garbage collector
client              | 10:48.04: Sleeping for 60.0 seconds
client              | 10:49.04: Starting
client              | 10:49.04: Finished
client              | 10:49.04: Collecting metrics from service
client              | 10:49.04: Deleting downloaded file /tmp/files/256KB_15
client              | 10:49.04: Ending run 15
client              | 10:49.04: Writing metrics file
client              | 10:49.04: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
762a95cc5c136f0e9818c36c6a3a675b501a0da5fa18b6596a3af7d855453646

Total reclaimed space: 4.083MB
