Time start: 2021-07-20 11:50:21
Time end: 2021-07-20 12:21:03
Duration: 0:30:41.542443

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWGAvbH15tAYXmZAsZphyah8MaC9St1wxPYoLoS3KKX9Zz
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 16777216
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating service
Creating ipfs
Creating client
Creating client ... done
Creating ipfs ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:49786 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49882 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49882 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49978 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:49978 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:50.27: Connecting to download script runner
client              | 11:50.27: Waiting for finish upload signal
client              | 12:05.46: Starting 16MB benchmark
client              | 12:05.46: Creating client interface
client              | 12:05.46: Preparing run 1
client              | 12:05.46: Download file name is /tmp/files/16MB_1
client              | 12:05.46: Running garbage collector
client              | 12:05.46: Sleeping for 60.0 seconds
client              | 12:06.46: Starting
client              | 12:06.47: Finished
client              | 12:06.47: Collecting metrics from service
client              | 12:06.47: Deleting downloaded file /tmp/files/16MB_1
client              | 12:06.47: Ending run 1
client              | 12:06.47: Preparing run 2
client              | 12:06.47: Download file name is /tmp/files/16MB_2
client              | 12:06.47: Running garbage collector
client              | 12:06.47: Sleeping for 60.0 seconds
client              | 12:07.47: Starting
client              | 12:07.47: Finished
client              | 12:07.47: Collecting metrics from service
client              | 12:07.47: Deleting downloaded file /tmp/files/16MB_2
client              | 12:07.47: Ending run 2
client              | 12:07.47: Preparing run 3
client              | 12:07.47: Download file name is /tmp/files/16MB_3
client              | 12:07.47: Running garbage collector
client              | 12:07.47: Sleeping for 60.0 seconds
client              | 12:08.47: Starting
client              | 12:08.47: Finished
client              | 12:08.47: Collecting metrics from service
client              | 12:08.47: Deleting downloaded file /tmp/files/16MB_3
client              | 12:08.47: Ending run 3
client              | 12:08.47: Preparing run 4
client              | 12:08.47: Download file name is /tmp/files/16MB_4
client              | 12:08.47: Running garbage collector
client              | 12:08.47: Sleeping for 60.0 seconds
client              | 12:09.48: Starting
client              | 12:09.48: Finished
client              | 12:09.48: Collecting metrics from service
client              | 12:09.48: Deleting downloaded file /tmp/files/16MB_4
client              | 12:09.48: Ending run 4
client              | 12:09.48: Preparing run 5
client              | 12:09.48: Download file name is /tmp/files/16MB_5
client              | 12:09.48: Running garbage collector
client              | 12:09.48: Sleeping for 60.0 seconds
client              | 12:10.48: Starting
client              | 12:10.48: Finished
client              | 12:10.48: Collecting metrics from service
client              | 12:10.48: Deleting downloaded file /tmp/files/16MB_5
client              | 12:10.48: Ending run 5
client              | 12:10.48: Preparing run 6
client              | 12:10.48: Download file name is /tmp/files/16MB_6
client              | 12:10.48: Running garbage collector
client              | 12:10.48: Sleeping for 60.0 seconds
client              | 12:11.48: Starting
client              | 12:11.48: Finished
client              | 12:11.48: Collecting metrics from service
client              | 12:11.48: Deleting downloaded file /tmp/files/16MB_6
client              | 12:11.48: Ending run 6
client              | 12:11.48: Preparing run 7
client              | 12:11.48: Download file name is /tmp/files/16MB_7
client              | 12:11.48: Running garbage collector
client              | 12:11.48: Sleeping for 60.0 seconds
client              | 12:12.49: Starting
client              | 12:12.49: Finished
client              | 12:12.49: Collecting metrics from service
client              | 12:12.49: Deleting downloaded file /tmp/files/16MB_7
client              | 12:12.49: Ending run 7
client              | 12:12.49: Preparing run 8
client              | 12:12.49: Download file name is /tmp/files/16MB_8
client              | 12:12.49: Running garbage collector
client              | 12:12.49: Sleeping for 60.0 seconds
client              | 12:13.49: Starting
client              | 12:13.49: Finished
client              | 12:13.49: Collecting metrics from service
client              | 12:13.49: Deleting downloaded file /tmp/files/16MB_8
client              | 12:13.49: Ending run 8
client              | 12:13.49: Preparing run 9
client              | 12:13.49: Download file name is /tmp/files/16MB_9
client              | 12:13.49: Running garbage collector
client              | 12:13.49: Sleeping for 60.0 seconds
client              | 12:14.49: Starting
client              | 12:14.50: Finished
client              | 12:14.50: Collecting metrics from service
client              | 12:14.50: Deleting downloaded file /tmp/files/16MB_9
client              | 12:14.50: Ending run 9
client              | 12:14.50: Preparing run 10
client              | 12:14.50: Download file name is /tmp/files/16MB_10
client              | 12:14.50: Running garbage collector
client              | 12:14.50: Sleeping for 60.0 seconds
client              | 12:15.50: Starting
client              | 12:15.50: Finished
client              | 12:15.50: Collecting metrics from service
client              | 12:15.50: Deleting downloaded file /tmp/files/16MB_10
client              | 12:15.50: Ending run 10
client              | 12:15.50: Preparing run 11
client              | 12:15.50: Download file name is /tmp/files/16MB_11
client              | 12:15.50: Running garbage collector
client              | 12:15.50: Sleeping for 60.0 seconds
client              | 12:16.50: Starting
client              | 12:16.50: Finished
client              | 12:16.50: Collecting metrics from service
client              | 12:16.50: Deleting downloaded file /tmp/files/16MB_11
client              | 12:16.50: Ending run 11
client              | 12:16.50: Preparing run 12
client              | 12:16.50: Download file name is /tmp/files/16MB_12
client              | 12:16.50: Running garbage collector
client              | 12:16.50: Sleeping for 60.0 seconds
client              | 12:17.50: Starting
client              | 12:17.51: Finished
client              | 12:17.51: Collecting metrics from service
client              | 12:17.51: Deleting downloaded file /tmp/files/16MB_12
client              | 12:17.51: Ending run 12
client              | 12:17.51: Preparing run 13
client              | 12:17.51: Download file name is /tmp/files/16MB_13
client              | 12:17.51: Running garbage collector
client              | 12:17.51: Sleeping for 60.0 seconds
client              | 12:18.51: Starting
client              | 12:18.51: Finished
client              | 12:18.51: Collecting metrics from service
client              | 12:18.51: Deleting downloaded file /tmp/files/16MB_13
client              | 12:18.51: Ending run 13
client              | 12:18.51: Preparing run 14
client              | 12:18.51: Download file name is /tmp/files/16MB_14
client              | 12:18.51: Running garbage collector
client              | 12:18.51: Sleeping for 60.0 seconds
client              | 12:19.51: Starting
client              | 12:19.51: Finished
client              | 12:19.51: Collecting metrics from service
client              | 12:19.51: Deleting downloaded file /tmp/files/16MB_14
client              | 12:19.51: Ending run 14
client              | 12:19.51: Preparing run 15
client              | 12:19.51: Download file name is /tmp/files/16MB_15
client              | 12:19.51: Running garbage collector
client              | 12:19.51: Sleeping for 60.0 seconds
client              | 12:20.51: Starting
client              | 12:20.52: Finished
client              | 12:20.52: Collecting metrics from service
client              | 12:20.52: Deleting downloaded file /tmp/files/16MB_15
client              | 12:20.52: Ending run 15
client              | 12:20.52: Writing metrics file
client              | 12:20.52: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
49f8a9b14e6c3a8c1d1a0ec537b15d9c9ccb3d4d7b86b7634a368e89e9db5ae3

Total reclaimed space: 252.7MB
