Time start: 2021-07-20 08:47:24
Time end: 2021-07-20 09:17:53
Duration: 0:30:28.124634

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating service
Creating ipfs
Creating client
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:34630 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34730 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34730 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:47.31: Connecting to IPFS daemon
client              | 08:47.31: Connected to IPFS daemon, peer ID is 12D3KooWC9oMJbQnnnDMrxsXd9VbyaN66xSa7zM5Q9iyvGwxUXZv
client              | 08:47.31: Connecting to upload script runner
client              | 08:47.31: Sending peer ID
client              | 08:47.31: Waiting for signal to start downloading
client              | 08:47.38: Starting 4KB benchmark
client              | 08:47.38: Creating client interface
client              | 08:47.38: Preparing run 1
client              | 08:47.38: Creating file /tmp/files/4KB_1
client              | 08:47.38: Running garbage collector
client              | 08:47.38: Sleeping for 60.0 seconds
client              | 08:48.38: Starting
client              | 08:48.38: Finished
client              | 08:48.38: Collecting metrics from service
client              | 08:48.38: Deleting created file /tmp/files/4KB_1
client              | 08:48.38: Ending run 1
client              | 08:48.38: Preparing run 2
client              | 08:48.38: Creating file /tmp/files/4KB_2
client              | 08:48.38: Running garbage collector
client              | 08:48.38: Sleeping for 60.0 seconds
client              | 08:49.38: Starting
client              | 08:49.38: Finished
client              | 08:49.38: Collecting metrics from service
client              | 08:49.38: Deleting created file /tmp/files/4KB_2
client              | 08:49.38: Ending run 2
client              | 08:49.38: Preparing run 3
client              | 08:49.38: Creating file /tmp/files/4KB_3
client              | 08:49.38: Running garbage collector
client              | 08:49.38: Sleeping for 60.0 seconds
client              | 08:50.38: Starting
client              | 08:50.39: Finished
client              | 08:50.39: Collecting metrics from service
client              | 08:50.39: Deleting created file /tmp/files/4KB_3
client              | 08:50.39: Ending run 3
client              | 08:50.39: Preparing run 4
client              | 08:50.39: Creating file /tmp/files/4KB_4
client              | 08:50.39: Running garbage collector
client              | 08:50.39: Sleeping for 60.0 seconds
client              | 08:51.39: Starting
client              | 08:51.39: Finished
client              | 08:51.39: Collecting metrics from service
client              | 08:51.39: Deleting created file /tmp/files/4KB_4
client              | 08:51.39: Ending run 4
client              | 08:51.39: Preparing run 5
client              | 08:51.39: Creating file /tmp/files/4KB_5
client              | 08:51.39: Running garbage collector
client              | 08:51.39: Sleeping for 60.0 seconds
client              | 08:52.39: Starting
client              | 08:52.39: Finished
client              | 08:52.39: Collecting metrics from service
client              | 08:52.39: Deleting created file /tmp/files/4KB_5
client              | 08:52.39: Ending run 5
client              | 08:52.39: Preparing run 6
client              | 08:52.39: Creating file /tmp/files/4KB_6
client              | 08:52.39: Running garbage collector
client              | 08:52.39: Sleeping for 60.0 seconds
client              | 08:53.39: Starting
client              | 08:53.39: Finished
client              | 08:53.39: Collecting metrics from service
client              | 08:53.39: Deleting created file /tmp/files/4KB_6
client              | 08:53.39: Ending run 6
client              | 08:53.39: Preparing run 7
client              | 08:53.39: Creating file /tmp/files/4KB_7
client              | 08:53.39: Running garbage collector
client              | 08:53.39: Sleeping for 60.0 seconds
client              | 08:54.39: Starting
client              | 08:54.39: Finished
client              | 08:54.39: Collecting metrics from service
client              | 08:54.39: Deleting created file /tmp/files/4KB_7
client              | 08:54.39: Ending run 7
client              | 08:54.39: Preparing run 8
client              | 08:54.39: Creating file /tmp/files/4KB_8
client              | 08:54.39: Running garbage collector
client              | 08:54.39: Sleeping for 60.0 seconds
client              | 08:55.39: Starting
client              | 08:55.39: Finished
client              | 08:55.39: Collecting metrics from service
client              | 08:55.39: Deleting created file /tmp/files/4KB_8
client              | 08:55.39: Ending run 8
client              | 08:55.39: Preparing run 9
client              | 08:55.39: Creating file /tmp/files/4KB_9
client              | 08:55.39: Running garbage collector
client              | 08:55.39: Sleeping for 60.0 seconds
client              | 08:56.39: Starting
client              | 08:56.39: Finished
client              | 08:56.39: Collecting metrics from service
client              | 08:56.39: Deleting created file /tmp/files/4KB_9
client              | 08:56.39: Ending run 9
client              | 08:56.39: Preparing run 10
client              | 08:56.39: Creating file /tmp/files/4KB_10
client              | 08:56.39: Running garbage collector
client              | 08:56.39: Sleeping for 60.0 seconds
client              | 08:57.39: Starting
client              | 08:57.40: Finished
client              | 08:57.40: Collecting metrics from service
client              | 08:57.40: Deleting created file /tmp/files/4KB_10
client              | 08:57.40: Ending run 10
client              | 08:57.40: Preparing run 11
client              | 08:57.40: Creating file /tmp/files/4KB_11
client              | 08:57.40: Running garbage collector
client              | 08:57.40: Sleeping for 60.0 seconds
client              | 08:58.40: Starting
client              | 08:58.40: Finished
client              | 08:58.40: Collecting metrics from service
client              | 08:58.40: Deleting created file /tmp/files/4KB_11
client              | 08:58.40: Ending run 11
client              | 08:58.40: Preparing run 12
client              | 08:58.40: Creating file /tmp/files/4KB_12
client              | 08:58.40: Running garbage collector
client              | 08:58.40: Sleeping for 60.0 seconds
client              | 08:59.40: Starting
client              | 08:59.40: Finished
client              | 08:59.40: Collecting metrics from service
client              | 08:59.40: Deleting created file /tmp/files/4KB_12
client              | 08:59.40: Ending run 12
client              | 08:59.40: Preparing run 13
client              | 08:59.40: Creating file /tmp/files/4KB_13
client              | 08:59.40: Running garbage collector
client              | 08:59.40: Sleeping for 60.0 seconds
client              | 09:00.40: Starting
client              | 09:00.40: Finished
client              | 09:00.40: Collecting metrics from service
client              | 09:00.40: Deleting created file /tmp/files/4KB_13
client              | 09:00.40: Ending run 13
client              | 09:00.40: Preparing run 14
client              | 09:00.40: Creating file /tmp/files/4KB_14
client              | 09:00.40: Running garbage collector
client              | 09:00.40: Sleeping for 60.0 seconds
client              | 09:01.40: Starting
client              | 09:01.40: Finished
client              | 09:01.40: Collecting metrics from service
client              | 09:01.40: Deleting created file /tmp/files/4KB_14
client              | 09:01.40: Ending run 14
client              | 09:01.40: Preparing run 15
client              | 09:01.40: Creating file /tmp/files/4KB_15
client              | 09:01.40: Running garbage collector
client              | 09:01.40: Sleeping for 60.0 seconds
client              | 09:02.40: Starting
client              | 09:02.40: Finished
client              | 09:02.40: Collecting metrics from service
client              | 09:02.40: Deleting created file /tmp/files/4KB_15
client              | 09:02.40: Ending run 15
client              | 09:02.40: Writing metrics file
client              | 09:02.40: Sending upload finished signal
client              | 09:02.40: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
01b08342bb2bc050def26df522b1206c1300ad8293bbc3d7d052b23d622b5e0c

Total reclaimed space: 1.044MB
