Time start: 2021-07-20 12:21:03
Time end: 2021-07-20 12:52:54
Duration: 0:31:50.697995

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm1
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_upload_setup.yml
Script: transfer_ipfs_upload.py
Environment vars:
SCRIPT: transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client ... 
Creating ipfs ... 
Creating service
Creating client
Creating ipfs
Creating client ... done
Creating service ... done
Creating ipfs ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:55002 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:55106 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:55106 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:21.09: Connecting to IPFS daemon
client              | 12:21.09: Connected to IPFS daemon, peer ID is 12D3KooWDYFXtu5ejBLgWMnmsyVL9R64uYXcQaPEJMee8BURb7Ea
client              | 12:21.09: Connecting to upload script runner
client              | 12:21.09: Sending peer ID
client              | 12:21.09: Waiting for signal to start downloading
client              | 12:21.16: Starting 64MB benchmark
client              | 12:21.16: Creating client interface
client              | 12:21.16: Preparing run 1
client              | 12:21.16: Creating file /tmp/files/64MB_1
client              | 12:21.16: Running garbage collector
client              | 12:21.16: Sleeping for 60.0 seconds
client              | 12:22.16: Starting
client              | 12:22.20: Finished
client              | 12:22.20: Collecting metrics from service
client              | 12:22.20: Deleting created file /tmp/files/64MB_1
client              | 12:22.20: Ending run 1
client              | 12:22.20: Preparing run 2
client              | 12:22.20: Creating file /tmp/files/64MB_2
client              | 12:22.21: Running garbage collector
client              | 12:22.21: Sleeping for 60.0 seconds
client              | 12:23.21: Starting
client              | 12:23.25: Finished
client              | 12:23.25: Collecting metrics from service
client              | 12:23.25: Deleting created file /tmp/files/64MB_2
client              | 12:23.25: Ending run 2
client              | 12:23.25: Preparing run 3
client              | 12:23.25: Creating file /tmp/files/64MB_3
client              | 12:23.25: Running garbage collector
client              | 12:23.25: Sleeping for 60.0 seconds
client              | 12:24.26: Starting
client              | 12:24.30: Finished
client              | 12:24.30: Collecting metrics from service
client              | 12:24.30: Deleting created file /tmp/files/64MB_3
client              | 12:24.30: Ending run 3
client              | 12:24.30: Preparing run 4
client              | 12:24.30: Creating file /tmp/files/64MB_4
client              | 12:24.30: Running garbage collector
client              | 12:24.30: Sleeping for 60.0 seconds
client              | 12:25.30: Starting
client              | 12:25.34: Finished
client              | 12:25.34: Collecting metrics from service
client              | 12:25.34: Deleting created file /tmp/files/64MB_4
client              | 12:25.34: Ending run 4
client              | 12:25.34: Preparing run 5
client              | 12:25.34: Creating file /tmp/files/64MB_5
client              | 12:25.35: Running garbage collector
client              | 12:25.35: Sleeping for 60.0 seconds
client              | 12:26.35: Starting
client              | 12:26.39: Finished
client              | 12:26.39: Collecting metrics from service
client              | 12:26.39: Deleting created file /tmp/files/64MB_5
client              | 12:26.39: Ending run 5
client              | 12:26.39: Preparing run 6
client              | 12:26.39: Creating file /tmp/files/64MB_6
client              | 12:26.39: Running garbage collector
client              | 12:26.39: Sleeping for 60.0 seconds
client              | 12:27.40: Starting
client              | 12:27.44: Finished
client              | 12:27.44: Collecting metrics from service
client              | 12:27.44: Deleting created file /tmp/files/64MB_6
client              | 12:27.44: Ending run 6
client              | 12:27.44: Preparing run 7
client              | 12:27.44: Creating file /tmp/files/64MB_7
client              | 12:27.44: Running garbage collector
client              | 12:27.44: Sleeping for 60.0 seconds
client              | 12:28.44: Starting
client              | 12:28.48: Finished
client              | 12:28.48: Collecting metrics from service
client              | 12:28.48: Deleting created file /tmp/files/64MB_7
client              | 12:28.48: Ending run 7
client              | 12:28.48: Preparing run 8
client              | 12:28.48: Creating file /tmp/files/64MB_8
client              | 12:28.49: Running garbage collector
client              | 12:28.49: Sleeping for 60.0 seconds
client              | 12:29.49: Starting
client              | 12:29.53: Finished
client              | 12:29.53: Collecting metrics from service
client              | 12:29.53: Deleting created file /tmp/files/64MB_8
client              | 12:29.53: Ending run 8
client              | 12:29.53: Preparing run 9
client              | 12:29.53: Creating file /tmp/files/64MB_9
client              | 12:29.53: Running garbage collector
client              | 12:29.53: Sleeping for 60.0 seconds
client              | 12:30.54: Starting
client              | 12:30.58: Finished
client              | 12:30.58: Collecting metrics from service
client              | 12:30.58: Deleting created file /tmp/files/64MB_9
client              | 12:30.58: Ending run 9
client              | 12:30.58: Preparing run 10
client              | 12:30.58: Creating file /tmp/files/64MB_10
client              | 12:30.58: Running garbage collector
client              | 12:30.58: Sleeping for 60.0 seconds
client              | 12:31.58: Starting
client              | 12:32.03: Finished
client              | 12:32.03: Collecting metrics from service
client              | 12:32.03: Deleting created file /tmp/files/64MB_10
client              | 12:32.03: Ending run 10
client              | 12:32.03: Preparing run 11
client              | 12:32.03: Creating file /tmp/files/64MB_11
client              | 12:32.03: Running garbage collector
client              | 12:32.03: Sleeping for 60.0 seconds
client              | 12:33.03: Starting
client              | 12:33.07: Finished
client              | 12:33.07: Collecting metrics from service
client              | 12:33.07: Deleting created file /tmp/files/64MB_11
client              | 12:33.07: Ending run 11
client              | 12:33.07: Preparing run 12
client              | 12:33.07: Creating file /tmp/files/64MB_12
client              | 12:33.08: Running garbage collector
client              | 12:33.08: Sleeping for 60.0 seconds
client              | 12:34.08: Starting
client              | 12:34.12: Finished
client              | 12:34.12: Collecting metrics from service
client              | 12:34.12: Deleting created file /tmp/files/64MB_12
client              | 12:34.12: Ending run 12
client              | 12:34.12: Preparing run 13
client              | 12:34.12: Creating file /tmp/files/64MB_13
client              | 12:34.12: Running garbage collector
client              | 12:34.12: Sleeping for 60.0 seconds
client              | 12:35.12: Starting
client              | 12:35.17: Finished
client              | 12:35.17: Collecting metrics from service
client              | 12:35.17: Deleting created file /tmp/files/64MB_13
client              | 12:35.17: Ending run 13
client              | 12:35.17: Preparing run 14
client              | 12:35.17: Creating file /tmp/files/64MB_14
client              | 12:35.17: Running garbage collector
client              | 12:35.17: Sleeping for 60.0 seconds
client              | 12:36.17: Starting
client              | 12:36.22: Finished
client              | 12:36.22: Collecting metrics from service
client              | 12:36.22: Deleting created file /tmp/files/64MB_14
client              | 12:36.22: Ending run 14
client              | 12:36.22: Preparing run 15
client              | 12:36.22: Creating file /tmp/files/64MB_15
client              | 12:36.22: Running garbage collector
client              | 12:36.22: Sleeping for 60.0 seconds
client              | 12:37.22: Starting
client              | 12:37.26: Finished
client              | 12:37.26: Collecting metrics from service
client              | 12:37.26: Deleting created file /tmp/files/64MB_15
client              | 12:37.26: Ending run 15
client              | 12:37.26: Writing metrics file
client              | 12:37.26: Sending upload finished signal
client              | 12:37.26: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
103a8e8f134af32682ac0248db3803849f554f6e7b79c3618a31195503dee893

Total reclaimed space: 1.011GB
