Time start: 2021-07-20 08:17:02
Time end: 2021-07-20 08:47:25
Duration: 0:30:22.874401

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWBTR6ZWWRDdZ28hE7TmhV9SNjbh9rW8MQ21XUPdCbdMMw
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 1024
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating service
Creating client
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:57892 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_13 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57892 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57988 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:57988 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58084 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:17.10: Connecting to download script runner
client              | 08:17.10: Waiting for finish upload signal
client              | 08:32.12: Starting 1KB benchmark
client              | 08:32.12: Creating client interface
client              | 08:32.12: Preparing run 1
client              | 08:32.12: Download file name is /tmp/files/1KB_1
client              | 08:32.12: Running garbage collector
client              | 08:32.12: Sleeping for 60.0 seconds
client              | 08:33.12: Starting
client              | 08:33.12: Finished
client              | 08:33.12: Collecting metrics from service
client              | 08:33.12: Deleting downloaded file /tmp/files/1KB_1
client              | 08:33.12: Ending run 1
client              | 08:33.12: Preparing run 2
client              | 08:33.12: Download file name is /tmp/files/1KB_2
client              | 08:33.12: Running garbage collector
client              | 08:33.12: Sleeping for 60.0 seconds
client              | 08:34.12: Starting
client              | 08:34.12: Finished
client              | 08:34.12: Collecting metrics from service
client              | 08:34.12: Deleting downloaded file /tmp/files/1KB_2
client              | 08:34.12: Ending run 2
client              | 08:34.12: Preparing run 3
client              | 08:34.12: Download file name is /tmp/files/1KB_3
client              | 08:34.12: Running garbage collector
client              | 08:34.12: Sleeping for 60.0 seconds
client              | 08:35.12: Starting
client              | 08:35.12: Finished
client              | 08:35.12: Collecting metrics from service
client              | 08:35.12: Deleting downloaded file /tmp/files/1KB_3
client              | 08:35.12: Ending run 3
client              | 08:35.12: Preparing run 4
client              | 08:35.12: Download file name is /tmp/files/1KB_4
client              | 08:35.12: Running garbage collector
client              | 08:35.12: Sleeping for 60.0 seconds
client              | 08:36.12: Starting
client              | 08:36.12: Finished
client              | 08:36.12: Collecting metrics from service
client              | 08:36.12: Deleting downloaded file /tmp/files/1KB_4
client              | 08:36.12: Ending run 4
client              | 08:36.12: Preparing run 5
client              | 08:36.12: Download file name is /tmp/files/1KB_5
client              | 08:36.12: Running garbage collector
client              | 08:36.12: Sleeping for 60.0 seconds
client              | 08:37.13: Starting
client              | 08:37.13: Finished
client              | 08:37.13: Collecting metrics from service
client              | 08:37.13: Deleting downloaded file /tmp/files/1KB_5
client              | 08:37.13: Ending run 5
client              | 08:37.13: Preparing run 6
client              | 08:37.13: Download file name is /tmp/files/1KB_6
client              | 08:37.13: Running garbage collector
client              | 08:37.13: Sleeping for 60.0 seconds
client              | 08:38.13: Starting
client              | 08:38.13: Finished
client              | 08:38.13: Collecting metrics from service
client              | 08:38.13: Deleting downloaded file /tmp/files/1KB_6
client              | 08:38.13: Ending run 6
client              | 08:38.13: Preparing run 7
client              | 08:38.13: Download file name is /tmp/files/1KB_7
client              | 08:38.13: Running garbage collector
client              | 08:38.13: Sleeping for 60.0 seconds
client              | 08:39.13: Starting
client              | 08:39.13: Finished
client              | 08:39.13: Collecting metrics from service
client              | 08:39.13: Deleting downloaded file /tmp/files/1KB_7
client              | 08:39.13: Ending run 7
client              | 08:39.13: Preparing run 8
client              | 08:39.13: Download file name is /tmp/files/1KB_8
client              | 08:39.13: Running garbage collector
client              | 08:39.13: Sleeping for 60.0 seconds
client              | 08:40.13: Starting
client              | 08:40.13: Finished
client              | 08:40.13: Collecting metrics from service
client              | 08:40.13: Deleting downloaded file /tmp/files/1KB_8
client              | 08:40.13: Ending run 8
client              | 08:40.13: Preparing run 9
client              | 08:40.13: Download file name is /tmp/files/1KB_9
client              | 08:40.13: Running garbage collector
client              | 08:40.13: Sleeping for 60.0 seconds
client              | 08:41.13: Starting
client              | 08:41.13: Finished
client              | 08:41.13: Collecting metrics from service
client              | 08:41.13: Deleting downloaded file /tmp/files/1KB_9
client              | 08:41.13: Ending run 9
client              | 08:41.13: Preparing run 10
client              | 08:41.13: Download file name is /tmp/files/1KB_10
client              | 08:41.13: Running garbage collector
client              | 08:41.13: Sleeping for 60.0 seconds
client              | 08:42.13: Starting
client              | 08:42.13: Finished
client              | 08:42.13: Collecting metrics from service
client              | 08:42.13: Deleting downloaded file /tmp/files/1KB_10
client              | 08:42.13: Ending run 10
client              | 08:42.13: Preparing run 11
client              | 08:42.13: Download file name is /tmp/files/1KB_11
client              | 08:42.13: Running garbage collector
client              | 08:42.13: Sleeping for 60.0 seconds
client              | 08:43.13: Starting
client              | 08:43.13: Finished
client              | 08:43.13: Collecting metrics from service
client              | 08:43.13: Deleting downloaded file /tmp/files/1KB_11
client              | 08:43.13: Ending run 11
client              | 08:43.13: Preparing run 12
client              | 08:43.13: Download file name is /tmp/files/1KB_12
client              | 08:43.13: Running garbage collector
client              | 08:43.13: Sleeping for 60.0 seconds
client              | 08:44.13: Starting
client              | 08:44.13: Finished
client              | 08:44.13: Collecting metrics from service
client              | 08:44.13: Deleting downloaded file /tmp/files/1KB_12
client              | 08:44.13: Ending run 12
client              | 08:44.13: Preparing run 13
client              | 08:44.13: Download file name is /tmp/files/1KB_13
client              | 08:44.13: Running garbage collector
client              | 08:44.13: Sleeping for 60.0 seconds
client              | 08:45.13: Starting
client              | 08:45.13: Finished
client              | 08:45.13: Collecting metrics from service
client              | 08:45.13: Deleting downloaded file /tmp/files/1KB_13
client              | 08:45.13: Ending run 13
client              | 08:45.13: Preparing run 14
client              | 08:45.13: Download file name is /tmp/files/1KB_14
client              | 08:45.13: Running garbage collector
client              | 08:45.13: Sleeping for 60.0 seconds
client              | 08:46.13: Starting
client              | 08:46.13: Finished
client              | 08:46.13: Collecting metrics from service
client              | 08:46.13: Deleting downloaded file /tmp/files/1KB_14
client              | 08:46.13: Ending run 14
client              | 08:46.13: Preparing run 15
client              | 08:46.13: Download file name is /tmp/files/1KB_15
client              | 08:46.13: Running garbage collector
client              | 08:46.13: Sleeping for 60.0 seconds
client              | 08:47.13: Starting
client              | 08:47.13: Finished
client              | 08:47.13: Collecting metrics from service
client              | 08:47.13: Deleting downloaded file /tmp/files/1KB_15
client              | 08:47.13: Ending run 15
client              | 08:47.13: Writing metrics file
client              | 08:47.13: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
45143d41ec91a00f80c309dd7a2f02153ffa380a89f0cefe7956f1e7af4e07c1

Total reclaimed space: 181.4kB
