Time start: 2021-07-20 08:47:31
Time end: 2021-07-20 09:17:53
Duration: 0:30:21.935744

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWC9oMJbQnnnDMrxsXd9VbyaN66xSa7zM5Q9iyvGwxUXZv
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 4096
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating service
Creating ipfs
Creating client
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:60758 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_13 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60758 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60854 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60854 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60950 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:60950 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:47.38: Connecting to download script runner
client              | 08:47.38: Waiting for finish upload signal
client              | 09:02.40: Starting 4KB benchmark
client              | 09:02.40: Creating client interface
client              | 09:02.40: Preparing run 1
client              | 09:02.40: Download file name is /tmp/files/4KB_1
client              | 09:02.40: Running garbage collector
client              | 09:02.40: Sleeping for 60.0 seconds
client              | 09:03.40: Starting
client              | 09:03.40: Finished
client              | 09:03.40: Collecting metrics from service
client              | 09:03.40: Deleting downloaded file /tmp/files/4KB_1
client              | 09:03.40: Ending run 1
client              | 09:03.40: Preparing run 2
client              | 09:03.40: Download file name is /tmp/files/4KB_2
client              | 09:03.40: Running garbage collector
client              | 09:03.40: Sleeping for 60.0 seconds
client              | 09:04.40: Starting
client              | 09:04.40: Finished
client              | 09:04.40: Collecting metrics from service
client              | 09:04.40: Deleting downloaded file /tmp/files/4KB_2
client              | 09:04.40: Ending run 2
client              | 09:04.40: Preparing run 3
client              | 09:04.40: Download file name is /tmp/files/4KB_3
client              | 09:04.40: Running garbage collector
client              | 09:04.40: Sleeping for 60.0 seconds
client              | 09:05.40: Starting
client              | 09:05.40: Finished
client              | 09:05.40: Collecting metrics from service
client              | 09:05.40: Deleting downloaded file /tmp/files/4KB_3
client              | 09:05.40: Ending run 3
client              | 09:05.40: Preparing run 4
client              | 09:05.40: Download file name is /tmp/files/4KB_4
client              | 09:05.40: Running garbage collector
client              | 09:05.40: Sleeping for 60.0 seconds
client              | 09:06.41: Starting
client              | 09:06.41: Finished
client              | 09:06.41: Collecting metrics from service
client              | 09:06.41: Deleting downloaded file /tmp/files/4KB_4
client              | 09:06.41: Ending run 4
client              | 09:06.41: Preparing run 5
client              | 09:06.41: Download file name is /tmp/files/4KB_5
client              | 09:06.41: Running garbage collector
client              | 09:06.41: Sleeping for 60.0 seconds
client              | 09:07.41: Starting
client              | 09:07.41: Finished
client              | 09:07.41: Collecting metrics from service
client              | 09:07.41: Deleting downloaded file /tmp/files/4KB_5
client              | 09:07.41: Ending run 5
client              | 09:07.41: Preparing run 6
client              | 09:07.41: Download file name is /tmp/files/4KB_6
client              | 09:07.41: Running garbage collector
client              | 09:07.41: Sleeping for 60.0 seconds
client              | 09:08.41: Starting
client              | 09:08.41: Finished
client              | 09:08.41: Collecting metrics from service
client              | 09:08.41: Deleting downloaded file /tmp/files/4KB_6
client              | 09:08.41: Ending run 6
client              | 09:08.41: Preparing run 7
client              | 09:08.41: Download file name is /tmp/files/4KB_7
client              | 09:08.41: Running garbage collector
client              | 09:08.41: Sleeping for 60.0 seconds
client              | 09:09.41: Starting
client              | 09:09.41: Finished
client              | 09:09.41: Collecting metrics from service
client              | 09:09.41: Deleting downloaded file /tmp/files/4KB_7
client              | 09:09.41: Ending run 7
client              | 09:09.41: Preparing run 8
client              | 09:09.41: Download file name is /tmp/files/4KB_8
client              | 09:09.41: Running garbage collector
client              | 09:09.41: Sleeping for 60.0 seconds
client              | 09:10.41: Starting
client              | 09:10.41: Finished
client              | 09:10.41: Collecting metrics from service
client              | 09:10.41: Deleting downloaded file /tmp/files/4KB_8
client              | 09:10.41: Ending run 8
client              | 09:10.41: Preparing run 9
client              | 09:10.41: Download file name is /tmp/files/4KB_9
client              | 09:10.41: Running garbage collector
client              | 09:10.41: Sleeping for 60.0 seconds
client              | 09:11.41: Starting
client              | 09:11.41: Finished
client              | 09:11.41: Collecting metrics from service
client              | 09:11.41: Deleting downloaded file /tmp/files/4KB_9
client              | 09:11.41: Ending run 9
client              | 09:11.41: Preparing run 10
client              | 09:11.41: Download file name is /tmp/files/4KB_10
client              | 09:11.41: Running garbage collector
client              | 09:11.41: Sleeping for 60.0 seconds
client              | 09:12.41: Starting
client              | 09:12.41: Finished
client              | 09:12.41: Collecting metrics from service
client              | 09:12.41: Deleting downloaded file /tmp/files/4KB_10
client              | 09:12.41: Ending run 10
client              | 09:12.41: Preparing run 11
client              | 09:12.41: Download file name is /tmp/files/4KB_11
client              | 09:12.41: Running garbage collector
client              | 09:12.41: Sleeping for 60.0 seconds
client              | 09:13.41: Starting
client              | 09:13.41: Finished
client              | 09:13.41: Collecting metrics from service
client              | 09:13.41: Deleting downloaded file /tmp/files/4KB_11
client              | 09:13.41: Ending run 11
client              | 09:13.41: Preparing run 12
client              | 09:13.41: Download file name is /tmp/files/4KB_12
client              | 09:13.41: Running garbage collector
client              | 09:13.41: Sleeping for 60.0 seconds
client              | 09:14.41: Starting
client              | 09:14.41: Finished
client              | 09:14.41: Collecting metrics from service
client              | 09:14.41: Deleting downloaded file /tmp/files/4KB_12
client              | 09:14.41: Ending run 12
client              | 09:14.41: Preparing run 13
client              | 09:14.41: Download file name is /tmp/files/4KB_13
client              | 09:14.41: Running garbage collector
client              | 09:14.41: Sleeping for 60.0 seconds
client              | 09:15.41: Starting
client              | 09:15.41: Finished
client              | 09:15.41: Collecting metrics from service
client              | 09:15.41: Deleting downloaded file /tmp/files/4KB_13
client              | 09:15.41: Ending run 13
client              | 09:15.41: Preparing run 14
client              | 09:15.41: Download file name is /tmp/files/4KB_14
client              | 09:15.41: Running garbage collector
client              | 09:15.41: Sleeping for 60.0 seconds
client              | 09:16.42: Starting
client              | 09:16.42: Finished
client              | 09:16.42: Collecting metrics from service
client              | 09:16.42: Deleting downloaded file /tmp/files/4KB_14
client              | 09:16.42: Ending run 14
client              | 09:16.42: Preparing run 15
client              | 09:16.42: Download file name is /tmp/files/4KB_15
client              | 09:16.42: Running garbage collector
client              | 09:16.42: Sleeping for 60.0 seconds
client              | 09:17.42: Starting
client              | 09:17.42: Finished
client              | 09:17.42: Collecting metrics from service
client              | 09:17.42: Deleting downloaded file /tmp/files/4KB_15
client              | 09:17.42: Ending run 15
client              | 09:17.42: Writing metrics file
client              | 09:17.42: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
4f1158b4a7919f3fa35fd42af5725da057aba043a3d7bc71a3cca6c034fc6782

Total reclaimed space: 273.6kB
