Time start: 2021-07-20 09:48:27
Time end: 2021-07-20 10:18:48
Duration: 0:30:20.983454

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWG279B59L692CBUqWsgeMERXtieEjF1UGs4QgxsS23DFM
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 65536
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating service
Creating client
Creating service ... done
Creating client ... done
Creating ipfs ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:38268 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38364 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38364 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38462 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38462 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:48.33: Connecting to download script runner
client              | 09:48.33: Waiting for finish upload signal
client              | 10:03.36: Starting 64KB benchmark
client              | 10:03.36: Creating client interface
client              | 10:03.36: Preparing run 1
client              | 10:03.36: Download file name is /tmp/files/64KB_1
client              | 10:03.36: Running garbage collector
client              | 10:03.36: Sleeping for 60.0 seconds
client              | 10:04.36: Starting
client              | 10:04.36: Finished
client              | 10:04.36: Collecting metrics from service
client              | 10:04.36: Deleting downloaded file /tmp/files/64KB_1
client              | 10:04.36: Ending run 1
client              | 10:04.36: Preparing run 2
client              | 10:04.36: Download file name is /tmp/files/64KB_2
client              | 10:04.36: Running garbage collector
client              | 10:04.36: Sleeping for 60.0 seconds
client              | 10:05.36: Starting
client              | 10:05.36: Finished
client              | 10:05.36: Collecting metrics from service
client              | 10:05.36: Deleting downloaded file /tmp/files/64KB_2
client              | 10:05.36: Ending run 2
client              | 10:05.36: Preparing run 3
client              | 10:05.36: Download file name is /tmp/files/64KB_3
client              | 10:05.36: Running garbage collector
client              | 10:05.36: Sleeping for 60.0 seconds
client              | 10:06.36: Starting
client              | 10:06.36: Finished
client              | 10:06.36: Collecting metrics from service
client              | 10:06.36: Deleting downloaded file /tmp/files/64KB_3
client              | 10:06.36: Ending run 3
client              | 10:06.36: Preparing run 4
client              | 10:06.36: Download file name is /tmp/files/64KB_4
client              | 10:06.36: Running garbage collector
client              | 10:06.36: Sleeping for 60.0 seconds
client              | 10:07.36: Starting
client              | 10:07.36: Finished
client              | 10:07.36: Collecting metrics from service
client              | 10:07.36: Deleting downloaded file /tmp/files/64KB_4
client              | 10:07.36: Ending run 4
client              | 10:07.36: Preparing run 5
client              | 10:07.36: Download file name is /tmp/files/64KB_5
client              | 10:07.36: Running garbage collector
client              | 10:07.36: Sleeping for 60.0 seconds
client              | 10:08.36: Starting
client              | 10:08.36: Finished
client              | 10:08.36: Collecting metrics from service
client              | 10:08.36: Deleting downloaded file /tmp/files/64KB_5
client              | 10:08.36: Ending run 5
client              | 10:08.36: Preparing run 6
client              | 10:08.36: Download file name is /tmp/files/64KB_6
client              | 10:08.36: Running garbage collector
client              | 10:08.36: Sleeping for 60.0 seconds
client              | 10:09.36: Starting
client              | 10:09.36: Finished
client              | 10:09.36: Collecting metrics from service
client              | 10:09.36: Deleting downloaded file /tmp/files/64KB_6
client              | 10:09.36: Ending run 6
client              | 10:09.36: Preparing run 7
client              | 10:09.36: Download file name is /tmp/files/64KB_7
client              | 10:09.36: Running garbage collector
client              | 10:09.36: Sleeping for 60.0 seconds
client              | 10:10.36: Starting
client              | 10:10.36: Finished
client              | 10:10.36: Collecting metrics from service
client              | 10:10.36: Deleting downloaded file /tmp/files/64KB_7
client              | 10:10.36: Ending run 7
client              | 10:10.36: Preparing run 8
client              | 10:10.36: Download file name is /tmp/files/64KB_8
client              | 10:10.36: Running garbage collector
client              | 10:10.36: Sleeping for 60.0 seconds
client              | 10:11.36: Starting
client              | 10:11.36: Finished
client              | 10:11.36: Collecting metrics from service
client              | 10:11.36: Deleting downloaded file /tmp/files/64KB_8
client              | 10:11.36: Ending run 8
client              | 10:11.36: Preparing run 9
client              | 10:11.36: Download file name is /tmp/files/64KB_9
client              | 10:11.36: Running garbage collector
client              | 10:11.36: Sleeping for 60.0 seconds
client              | 10:12.36: Starting
client              | 10:12.36: Finished
client              | 10:12.36: Collecting metrics from service
client              | 10:12.36: Deleting downloaded file /tmp/files/64KB_9
client              | 10:12.36: Ending run 9
client              | 10:12.36: Preparing run 10
client              | 10:12.36: Download file name is /tmp/files/64KB_10
client              | 10:12.36: Running garbage collector
client              | 10:12.36: Sleeping for 60.0 seconds
client              | 10:13.36: Starting
client              | 10:13.37: Finished
client              | 10:13.37: Collecting metrics from service
client              | 10:13.37: Deleting downloaded file /tmp/files/64KB_10
client              | 10:13.37: Ending run 10
client              | 10:13.37: Preparing run 11
client              | 10:13.37: Download file name is /tmp/files/64KB_11
client              | 10:13.37: Running garbage collector
client              | 10:13.37: Sleeping for 60.0 seconds
client              | 10:14.37: Starting
client              | 10:14.37: Finished
client              | 10:14.37: Collecting metrics from service
client              | 10:14.37: Deleting downloaded file /tmp/files/64KB_11
client              | 10:14.37: Ending run 11
client              | 10:14.37: Preparing run 12
client              | 10:14.37: Download file name is /tmp/files/64KB_12
client              | 10:14.37: Running garbage collector
client              | 10:14.37: Sleeping for 60.0 seconds
client              | 10:15.37: Starting
client              | 10:15.37: Finished
client              | 10:15.37: Collecting metrics from service
client              | 10:15.37: Deleting downloaded file /tmp/files/64KB_12
client              | 10:15.37: Ending run 12
client              | 10:15.37: Preparing run 13
client              | 10:15.37: Download file name is /tmp/files/64KB_13
client              | 10:15.37: Running garbage collector
client              | 10:15.37: Sleeping for 60.0 seconds
client              | 10:16.37: Starting
client              | 10:16.37: Finished
client              | 10:16.37: Collecting metrics from service
client              | 10:16.37: Deleting downloaded file /tmp/files/64KB_13
client              | 10:16.37: Ending run 13
client              | 10:16.37: Preparing run 14
client              | 10:16.37: Download file name is /tmp/files/64KB_14
client              | 10:16.37: Running garbage collector
client              | 10:16.37: Sleeping for 60.0 seconds
client              | 10:17.37: Starting
client              | 10:17.37: Finished
client              | 10:17.37: Collecting metrics from service
client              | 10:17.37: Deleting downloaded file /tmp/files/64KB_14
client              | 10:17.37: Ending run 14
client              | 10:17.37: Preparing run 15
client              | 10:17.37: Download file name is /tmp/files/64KB_15
client              | 10:17.37: Running garbage collector
client              | 10:17.37: Sleeping for 60.0 seconds
client              | 10:18.37: Starting
client              | 10:18.37: Finished
client              | 10:18.37: Collecting metrics from service
client              | 10:18.37: Deleting downloaded file /tmp/files/64KB_15
client              | 10:18.37: Ending run 15
client              | 10:18.37: Writing metrics file
client              | 10:18.37: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
2c4f37b300a795e6689044f9c73abf40a8d419769ec747d492670456093068ed

Total reclaimed space: 1.134MB
