Time start: 2021-07-20 10:49:22
Time end: 2021-07-20 11:19:44
Duration: 0:30:22.242760

Platform: Linux-5.4.0-1051-azure-x86_64-with-Ubuntu-18.04-bionic
Name: dm2
Release: #53~18.04.1-Ubuntu SMP Fri Jun 18 22:32:58 UTC 2021

Compose file: /tmp/transfer_ipfs_download_setup.yml
Script: transfer_ipfs_download.py
Environment vars:
SCRIPT: transfer_ipfs_download.py
PEER_ID: 12D3KooWECfGhLRTYoxHfFT8bzuvg53Si3rerCRcEXtweMxAGtMU
BOOT_ADDRESS: 172.21.0.4
FILE_SIZE: 1048576
RUN_COUNT: 15
INTERVAL_SECONDS: 60

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client ... 
Creating ipfs
Creating client
Creating service
Creating service ... done
Creating ipfs ... done
Creating client ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:44016 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:44116 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_14 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:44116 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:44212 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_15 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:44212 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:49.28: Connecting to download script runner
client              | 10:49.28: Waiting for finish upload signal
client              | 11:04.31: Starting 1MB benchmark
client              | 11:04.31: Creating client interface
client              | 11:04.31: Preparing run 1
client              | 11:04.31: Download file name is /tmp/files/1MB_1
client              | 11:04.31: Running garbage collector
client              | 11:04.31: Sleeping for 60.0 seconds
client              | 11:05.31: Starting
client              | 11:05.31: Finished
client              | 11:05.31: Collecting metrics from service
client              | 11:05.31: Deleting downloaded file /tmp/files/1MB_1
client              | 11:05.31: Ending run 1
client              | 11:05.31: Preparing run 2
client              | 11:05.31: Download file name is /tmp/files/1MB_2
client              | 11:05.31: Running garbage collector
client              | 11:05.31: Sleeping for 60.0 seconds
client              | 11:06.31: Starting
client              | 11:06.32: Finished
client              | 11:06.32: Collecting metrics from service
client              | 11:06.32: Deleting downloaded file /tmp/files/1MB_2
client              | 11:06.32: Ending run 2
client              | 11:06.32: Preparing run 3
client              | 11:06.32: Download file name is /tmp/files/1MB_3
client              | 11:06.32: Running garbage collector
client              | 11:06.32: Sleeping for 60.0 seconds
client              | 11:07.32: Starting
client              | 11:07.32: Finished
client              | 11:07.32: Collecting metrics from service
client              | 11:07.32: Deleting downloaded file /tmp/files/1MB_3
client              | 11:07.32: Ending run 3
client              | 11:07.32: Preparing run 4
client              | 11:07.32: Download file name is /tmp/files/1MB_4
client              | 11:07.32: Running garbage collector
client              | 11:07.32: Sleeping for 60.0 seconds
client              | 11:08.32: Starting
client              | 11:08.32: Finished
client              | 11:08.32: Collecting metrics from service
client              | 11:08.32: Deleting downloaded file /tmp/files/1MB_4
client              | 11:08.32: Ending run 4
client              | 11:08.32: Preparing run 5
client              | 11:08.32: Download file name is /tmp/files/1MB_5
client              | 11:08.32: Running garbage collector
client              | 11:08.32: Sleeping for 60.0 seconds
client              | 11:09.32: Starting
client              | 11:09.32: Finished
client              | 11:09.32: Collecting metrics from service
client              | 11:09.32: Deleting downloaded file /tmp/files/1MB_5
client              | 11:09.32: Ending run 5
client              | 11:09.32: Preparing run 6
client              | 11:09.32: Download file name is /tmp/files/1MB_6
client              | 11:09.32: Running garbage collector
client              | 11:09.32: Sleeping for 60.0 seconds
client              | 11:10.32: Starting
client              | 11:10.32: Finished
client              | 11:10.32: Collecting metrics from service
client              | 11:10.32: Deleting downloaded file /tmp/files/1MB_6
client              | 11:10.32: Ending run 6
client              | 11:10.32: Preparing run 7
client              | 11:10.32: Download file name is /tmp/files/1MB_7
client              | 11:10.32: Running garbage collector
client              | 11:10.32: Sleeping for 60.0 seconds
client              | 11:11.32: Starting
client              | 11:11.32: Finished
client              | 11:11.32: Collecting metrics from service
client              | 11:11.32: Deleting downloaded file /tmp/files/1MB_7
client              | 11:11.32: Ending run 7
client              | 11:11.32: Preparing run 8
client              | 11:11.32: Download file name is /tmp/files/1MB_8
client              | 11:11.32: Running garbage collector
client              | 11:11.32: Sleeping for 60.0 seconds
client              | 11:12.32: Starting
client              | 11:12.32: Finished
client              | 11:12.32: Collecting metrics from service
client              | 11:12.32: Deleting downloaded file /tmp/files/1MB_8
client              | 11:12.32: Ending run 8
client              | 11:12.32: Preparing run 9
client              | 11:12.32: Download file name is /tmp/files/1MB_9
client              | 11:12.32: Running garbage collector
client              | 11:12.32: Sleeping for 60.0 seconds
client              | 11:13.32: Starting
client              | 11:13.32: Finished
client              | 11:13.32: Collecting metrics from service
client              | 11:13.32: Deleting downloaded file /tmp/files/1MB_9
client              | 11:13.32: Ending run 9
client              | 11:13.32: Preparing run 10
client              | 11:13.32: Download file name is /tmp/files/1MB_10
client              | 11:13.32: Running garbage collector
client              | 11:13.32: Sleeping for 60.0 seconds
client              | 11:14.32: Starting
client              | 11:14.32: Finished
client              | 11:14.32: Collecting metrics from service
client              | 11:14.32: Deleting downloaded file /tmp/files/1MB_10
client              | 11:14.32: Ending run 10
client              | 11:14.32: Preparing run 11
client              | 11:14.32: Download file name is /tmp/files/1MB_11
client              | 11:14.32: Running garbage collector
client              | 11:14.32: Sleeping for 60.0 seconds
client              | 11:15.32: Starting
client              | 11:15.32: Finished
client              | 11:15.32: Collecting metrics from service
client              | 11:15.32: Deleting downloaded file /tmp/files/1MB_11
client              | 11:15.32: Ending run 11
client              | 11:15.32: Preparing run 12
client              | 11:15.32: Download file name is /tmp/files/1MB_12
client              | 11:15.32: Running garbage collector
client              | 11:15.33: Sleeping for 60.0 seconds
client              | 11:16.33: Starting
client              | 11:16.33: Finished
client              | 11:16.33: Collecting metrics from service
client              | 11:16.33: Deleting downloaded file /tmp/files/1MB_12
client              | 11:16.33: Ending run 12
client              | 11:16.33: Preparing run 13
client              | 11:16.33: Download file name is /tmp/files/1MB_13
client              | 11:16.33: Running garbage collector
client              | 11:16.33: Sleeping for 60.0 seconds
client              | 11:17.33: Starting
client              | 11:17.33: Finished
client              | 11:17.33: Collecting metrics from service
client              | 11:17.33: Deleting downloaded file /tmp/files/1MB_13
client              | 11:17.33: Ending run 13
client              | 11:17.33: Preparing run 14
client              | 11:17.33: Download file name is /tmp/files/1MB_14
client              | 11:17.33: Running garbage collector
client              | 11:17.33: Sleeping for 60.0 seconds
client              | 11:18.33: Starting
client              | 11:18.33: Finished
client              | 11:18.33: Collecting metrics from service
client              | 11:18.33: Deleting downloaded file /tmp/files/1MB_14
client              | 11:18.33: Ending run 14
client              | 11:18.33: Preparing run 15
client              | 11:18.33: Download file name is /tmp/files/1MB_15
client              | 11:18.33: Running garbage collector
client              | 11:18.33: Sleeping for 60.0 seconds
client              | 11:19.33: Starting
client              | 11:19.33: Finished
client              | 11:19.33: Collecting metrics from service
client              | 11:19.33: Deleting downloaded file /tmp/files/1MB_15
client              | 11:19.33: Ending run 15
client              | 11:19.33: Writing metrics file
client              | 11:19.33: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
a46140efa16909c3ad01430aefce6d6dce22bdd89ddb90f26ae71dbd74ac8b9a

Total reclaimed space: 15.94MB
