Name:                scenario-2-ipfs-4hd8z
Namespace:           argo
ServiceAccount:      default
Status:              Succeeded
Conditions:          
 PodRunning          False
 Completed           True
Created:             Fri Aug 20 11:22:11 +0000 (47 minutes ago)
Started:             Fri Aug 20 11:22:11 +0000 (47 minutes ago)
Finished:            Fri Aug 20 11:52:28 +0000 (17 minutes ago)
Duration:            30 minutes 17 seconds
Progress:            171/171
ResourcesDuration:   49m32s*(1 cpu),49m32s*(100Mi memory)

[39mSTEP[0m                             TEMPLATE    PODNAME                           DURATION  MESSAGE
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-160505635   13s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-244393730   13s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-261171349   13s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-3501218193  5s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-3484440574  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-3400552479  21s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2711143860  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-3590465258  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-1729889736  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-4226292290  4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-3288933593  4s          
         ├───[32m✔[0m run-6             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-1335369706  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-283945220   4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-400738118   4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-3730002132  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-2506175365  15s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-2918456397  32s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-3793644161  13s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-3810421780  13s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-3827199399  13s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-2158331235  4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-2141553616  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-2393217901  20s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2078327698  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-1397382092  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-4096948846  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-183215708   4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-2142038755  4s          
         ├───[32m✔[0m run-7             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-3841735328  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-1987929910  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-2704465636  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-1431635686  4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-57461207    14s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-3498873431  27s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-3893953307  14s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-3977841402  14s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-3994619021  14s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-4092521705  4s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-4075744086  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-4260297895  20s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-3125093884  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-3255009362  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-2632902160  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-1707777930  4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-2521510993  4s          
         ├───[32m✔[0m run-8             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-3267070590  4s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-3889602696  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-3348434410  4s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-745959440   4s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-4178275377  18s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-823327433   28s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-85303917    13s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-4262827880  14s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-4279605499  13s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-1536058495  5s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-1519280876  5s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-1636724209  24s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2087738358  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-3057272928  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-3095586978  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-357358472   4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-761711583   4s          
         ├───[32m✔[0m run-9             scenario-2                                                
         │   ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-2705171376  5s          
         │   │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-1908111750  4s          
         │   │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-1986553012  5s          
         │   │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-1283539126  5s          
         │   ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-2063434247  18s         
         │   ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-3903716615  28s         
         │   ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-2603769035  13s         
         │   │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-2687657130  11s         
         │   │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-2704434749  12s         
         │   ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-3961405273  5s          
         │   │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-3944627654  4s          
         │   │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-4129181463  21s         
         │   ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-3668768396  4s          
         │   │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-2077065954  4s          
         │   │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-2182303136  4s          
         │   │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-2330946522  4s          
         │   └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-1645913537  3s          
         └───[32m✔[0m run-10            scenario-2                                                
             ├─┬─[32m✔[0m start(0:dm1)  task        scenario-2-ipfs-4hd8z-3677824488  4s          
             │ ├─[32m✔[0m start(1:dm2)  task        scenario-2-ipfs-4hd8z-915531390   3s          
             │ ├─[32m✔[0m start(2:dm3)  task        scenario-2-ipfs-4hd8z-759396524   4s          
             │ └─[32m✔[0m start(3:dm4)  task        scenario-2-ipfs-4hd8z-2411796334  4s          
             ├───[32m✔[0m T1            task        scenario-2-ipfs-4hd8z-4250171391  12s         
             ├───[32m✔[0m T2            task        scenario-2-ipfs-4hd8z-346693407   26s         
             ├─┬─[32m✔[0m T3            task        scenario-2-ipfs-4hd8z-231824899   15s         
             │ ├─[32m✔[0m T4            task        scenario-2-ipfs-4hd8z-315712994   11s         
             │ └─[32m✔[0m T5            task        scenario-2-ipfs-4hd8z-332490613   12s         
             ├─┬─[32m✔[0m T6            task        scenario-2-ipfs-4hd8z-3784817777  5s          
             │ ├─[32m✔[0m T7            task        scenario-2-ipfs-4hd8z-3768040158  5s          
             │ └─[32m✔[0m T8            task        scenario-2-ipfs-4hd8z-3684152063  21s         
             ├─┬─[32m✔[0m end(0:dm1)    task        scenario-2-ipfs-4hd8z-2968486612  4s          
             │ ├─[32m✔[0m end(1:dm2)    task        scenario-2-ipfs-4hd8z-4084268938  4s          
             │ ├─[32m✔[0m end(2:dm3)    task        scenario-2-ipfs-4hd8z-76261352    4s          
             │ └─[32m✔[0m end(3:dm4)    task        scenario-2-ipfs-4hd8z-3762092770  4s          
             └───[32m✔[0m collect       task        scenario-2-ipfs-4hd8z-1380310137  4s          

This workflow does not have security context set. You can run your workflow pods more securely by setting it.
Learn more at https://argoproj.github.io/argo-workflows/workflow-pod-security-context/
